date,time,players
09-20,01:00:00,60235
09-20,02:00:00,71150
09-20,03:00:00,75594
09-20,04:00:00,85153
09-20,05:00:00,98545
09-20,06:00:00,109230
09-20,07:00:00,115868
09-20,08:00:00,116039
09-20,09:00:00,113434
09-20,10:00:00,104254
09-20,11:00:00,128172
09-20,12:00:00,169697
09-20,13:00:00,195947
09-20,14:00:00,198218
09-20,15:00:00,190528
09-20,16:00:00,154682
09-20,17:00:00,120420
09-20,18:00:00,99317
09-20,19:00:00,83753
09-20,20:00:00,73401
09-20,21:00:00,65007
09-20,22:00:00,57594
09-20,23:00:00,51778
09-21,00:00:00,53214
09-21,01:00:00,62457
09-21,02:00:00,74234
09-21,03:00:00,80099
09-21,04:00:00,91721
09-21,05:00:00,109514
09-21,06:00:00,123501
09-21,07:00:00,129023
09-21,08:00:00,129823
09-21,09:00:00,125550
09-21,10:00:00,110773
09-21,11:00:00,140790
09-21,12:00:00,178108
09-21,13:00:00,200111
09-21,14:00:00,199935
09-21,15:00:00,172821
09-21,16:00:00,124485
09-21,17:00:00,96165
09-21,18:00:00,83678
09-21,19:00:00,75546
09-21,20:00:00,67876
09-21,21:00:00,55128
09-21,22:00:00,48373
09-21,23:00:00,43209
09-22,00:00:00,44286
09-22,01:00:00,47383
09-22,02:00:00,50739
09-22,03:00:00,50739
09-22,04:00:00,54378
09-22,05:00:00,54576
09-22,06:00:00,57280
09-22,07:00:00,62916
09-22,08:00:00,69064
09-22,09:00:00,69213
09-22,10:00:00,81347
09-22,11:00:00,115902
09-22,12:00:00,160733
09-22,13:00:00,187790
09-22,14:00:00,188047
09-22,15:00:00,168692
09-22,16:00:00,125006
09-22,17:00:00,95169
09-22,18:00:00,78717
09-22,19:00:00,69142
09-22,20:00:00,60417
09-22,21:00:00,52142
09-22,22:00:00,45627
09-22,23:00:00,43369
09-23,00:00:00,47324
09-23,01:00:00,53356
09-23,02:00:00,58394
09-23,03:00:00,60166
09-23,04:00:00,66782
09-23,05:00:00,70736
09-23,06:00:00,73300
09-23,07:00:00,77454
09-23,08:00:00,80868
09-23,09:00:00,80637
09-23,10:00:00,86376
09-23,11:00:00,121171
09-23,12:00:00,162622
09-23,13:00:00,183620
09-23,14:00:00,182953
09-23,15:00:00,156878
09-23,16:00:00,112326
09-23,17:00:00,86241
09-23,18:00:00,74699
09-23,19:00:00,66671
09-23,20:00:00,59594
09-23,21:00:00,51750
09-23,22:00:00,45132
09-23,23:00:00,37423
09-24,00:00:00,41050
09-24,01:00:00,46118
09-24,02:00:00,51073
09-24,03:00:00,51594
09-24,04:00:00,55745
09-24,05:00:00,60165
09-24,06:00:00,64831
09-24,07:00:00,71379
09-24,08:00:00,76513
09-24,09:00:00,76614
09-24,10:00:00,78339
09-24,11:00:00,111604
09-24,12:00:00,155783
09-24,13:00:00,179672
09-24,14:00:00,179457
09-24,15:00:00,154621
09-24,16:00:00,110135
09-24,17:00:00,83406
09-24,18:00:00,71784
09-24,19:00:00,64251
09-24,20:00:00,57328
09-24,21:00:00,50526
09-24,22:00:00,44311
09-24,23:00:00,40443
09-25,00:00:00,42721
09-25,01:00:00,46582
09-25,02:00:00,50202
09-25,03:00:00,50352
09-25,04:00:00,52395
09-25,05:00:00,53466
09-25,06:00:00,54989
09-25,07:00:00,59805
09-25,08:00:00,64301
09-25,09:00:00,64618
09-25,10:00:00,73485
09-25,11:00:00,100162
09-25,12:00:00,141761
09-25,13:00:00,165621
09-25,14:00:00,165810
09-25,15:00:00,147644
09-25,16:00:00,106216
09-25,17:00:00,79790
09-25,18:00:00,66326
09-25,19:00:00,59882
09-25,20:00:00,54370
09-25,21:00:00,47961
09-25,22:00:00,42205
09-25,23:00:00,39368
09-26,00:00:00,41725
09-26,01:00:00,45620
09-26,02:00:00,49124
09-26,03:00:00,49597
09-26,04:00:00,52595
09-26,05:00:00,53297
09-26,06:00:00,55137
09-26,07:00:00,59412
09-26,08:00:00,64216
09-26,09:00:00,64524
09-26,10:00:00,72881
09-26,11:00:00,102391
09-26,12:00:00,144015
09-26,13:00:00,174085
09-26,14:00:00,177478
09-26,15:00:00,169574
09-26,16:00:00,136740
09-26,17:00:00,106299
09-26,18:00:00,87254
09-26,19:00:00,73336
09-26,20:00:00,65384
09-26,21:00:00,58519
09-26,22:00:00,51841
09-26,23:00:00,46183
09-27,00:00:00,48231
09-27,01:00:00,56701
09-27,02:00:00,66697
09-27,03:00:00,71407
09-27,04:00:00,79261
09-27,05:00:00,90703
09-27,06:00:00,101129
09-27,07:00:00,107633
09-27,08:00:00,107990
09-27,09:00:00,105627
09-27,10:00:00,94498
09-27,11:00:00,120854
09-27,12:00:00,160016
09-27,13:00:00,185939
09-27,14:00:00,186134
09-27,15:00:00,173567
09-27,16:00:00,136758
09-27,17:00:00,108796
09-27,18:00:00,91463
09-27,19:00:00,79247
09-27,20:00:00,70331
09-27,21:00:00,63463
09-27,22:00:00,56224
09-27,23:00:00,50276
09-28,00:00:00,48933
09-28,01:00:00,55884
09-28,02:00:00,63712
09-28,03:00:00,67517
09-28,04:00:00,76208
09-28,05:00:00,82821
09-28,06:00:00,89706
09-28,07:00:00,94394
09-28,08:00:00,96169
09-28,09:00:00,95570
09-28,10:00:00,94926
09-28,11:00:00,125827
09-28,12:00:00,164080
09-28,13:00:00,182531
09-28,14:00:00,182165
09-28,15:00:00,161350
09-28,16:00:00,119732
09-28,17:00:00,93689
09-28,18:00:00,80741
09-28,19:00:00,73423
09-28,20:00:00,66439
09-28,21:00:00,58710
09-28,22:00:00,51043
09-28,23:00:00,45043
09-29,00:00:00,45095
09-29,01:00:00,48603
09-29,02:00:00,51107
09-29,03:00:00,51207
09-29,04:00:00,53471
09-29,05:00:00,54438
09-29,06:00:00,57677
09-29,07:00:00,61823
09-29,08:00:00,65741
09-29,09:00:00,65844
09-29,10:00:00,71864
09-29,11:00:00,101143
09-29,12:00:00,138912
09-29,13:00:00,159638
09-29,14:00:00,159426
09-29,15:00:00,141300
09-29,16:00:00,104231
09-29,17:00:00,80176
09-29,18:00:00,69297
09-29,19:00:00,58428
09-29,20:00:00,52707
09-29,21:00:00,44889
09-29,22:00:00,38387
09-29,23:00:00,34986
09-30,00:00:00,38318
09-30,01:00:00,42345
09-30,02:00:00,46210
09-30,03:00:00,46281
09-30,04:00:00,47842
09-30,05:00:00,49352
09-30,06:00:00,51268
09-30,07:00:00,55274
09-30,08:00:00,58544
09-30,09:00:00,58349
09-30,10:00:00,65633
09-30,11:00:00,93149
09-30,12:00:00,128547
09-30,13:00:00,148246
09-30,14:00:00,148464
09-30,15:00:00,138019
09-30,16:00:00,109851
09-30,17:00:00,86744
09-30,18:00:00,73897
09-30,19:00:00,63210
09-30,20:00:00,54346
09-30,21:00:00,46019
09-30,22:00:00,39503
09-30,23:00:00,36145
10-01,00:00:00,40768
10-01,01:00:00,47694
10-01,02:00:00,53035
10-01,03:00:00,53137
10-01,04:00:00,55368
10-01,05:00:00,63369
10-01,06:00:00,71269
10-01,07:00:00,75128
10-01,08:00:00,75270
10-01,09:00:00,73546
10-01,10:00:00,70701
10-01,11:00:00,95136
10-01,12:00:00,126297
10-01,13:00:00,142471
10-01,14:00:00,142443
10-01,15:00:00,131106
10-01,16:00:00,104395
10-01,17:00:00,82202
10-01,18:00:00,68943
10-01,19:00:00,59579
10-01,20:00:00,51438
10-01,21:00:00,44017
10-01,22:00:00,38050
10-01,23:00:00,34756
10-02,00:00:00,37999
10-02,01:00:00,43637
10-02,02:00:00,48490
10-02,03:00:00,48830
10-02,04:00:00,51006
10-02,05:00:00,58136
10-02,06:00:00,64910
10-02,07:00:00,69919
10-02,08:00:00,70674
10-02,09:00:00,69054
10-02,10:00:00,68261
10-02,11:00:00,91280
10-02,12:00:00,120982
10-02,13:00:00,137403
10-02,14:00:00,137350
10-02,15:00:00,127115
10-02,16:00:00,102371
10-02,17:00:00,81436
10-02,18:00:00,69023
10-02,19:00:00,60536
10-02,20:00:00,53795
10-02,21:00:00,45759
10-02,22:00:00,39343
10-02,23:00:00,35301
10-03,00:00:00,36947
10-03,01:00:00,42595
10-03,02:00:00,46952
10-03,03:00:00,47159
10-03,04:00:00,50176
10-03,05:00:00,57365
10-03,06:00:00,64276
10-03,07:00:00,69338
10-03,08:00:00,70479
10-03,09:00:00,69030
10-03,10:00:00,69367
10-03,11:00:00,91731
10-03,12:00:00,122129
10-03,13:00:00,142045
10-03,14:00:00,143506
10-03,15:00:00,138246
10-03,16:00:00,116819
10-03,17:00:00,96032
10-03,18:00:00,79521
10-03,19:00:00,67402
10-03,20:00:00,59289
10-03,21:00:00,52849
10-03,22:00:00,46379
10-03,23:00:00,41577
10-04,00:00:00,43911
10-04,01:00:00,52558
10-04,02:00:00,60665
10-04,03:00:00,63685
10-04,04:00:00,69509
10-04,05:00:00,80332
10-04,06:00:00,89924
10-04,07:00:00,94982
10-04,08:00:00,94973
10-04,09:00:00,91768
10-04,10:00:00,85836
10-04,11:00:00,106035
10-04,12:00:00,134035
10-04,13:00:00,154062
10-04,14:00:00,156680
10-04,15:00:00,152886
10-04,16:00:00,132377
10-04,17:00:00,109419
10-04,18:00:00,91109
10-04,19:00:00,78968
10-04,20:00:00,70430
10-04,21:00:00,63292
10-04,22:00:00,55578
10-04,23:00:00,48610
10-05,00:00:00,47488
10-05,01:00:00,54253
10-05,02:00:00,62414
10-05,03:00:00,65559
10-05,04:00:00,72871
10-05,05:00:00,82507
10-05,06:00:00,93606
10-05,07:00:00,98611
10-05,08:00:00,98949
10-05,09:00:00,96412
10-05,10:00:00,87861
10-05,11:00:00,106883
10-05,12:00:00,133891
10-05,13:00:00,149336
10-05,14:00:00,149420
10-05,15:00:00,142204
10-05,16:00:00,117318
10-05,17:00:00,96916
10-05,18:00:00,84847
10-05,19:00:00,76388
10-05,20:00:00,68406
10-05,21:00:00,59228
10-05,22:00:00,51008
10-05,23:00:00,44741
10-06,00:00:00,44615
10-06,01:00:00,49208
10-06,02:00:00,52817
10-06,03:00:00,53063
10-06,04:00:00,55190
10-06,05:00:00,64666
10-06,06:00:00,74221
10-06,07:00:00,80905
10-06,08:00:00,81084
10-06,09:00:00,78607
10-06,10:00:00,72354
10-06,11:00:00,94729
10-06,12:00:00,125234
10-06,13:00:00,142598
10-06,14:00:00,142764
10-06,15:00:00,133981
10-06,16:00:00,108734
10-06,17:00:00,88002
10-06,18:00:00,75510
10-06,19:00:00,66339
10-06,20:00:00,58558
10-06,21:00:00,50480
10-06,22:00:00,43658
10-06,23:00:00,39566
10-07,00:00:00,41800
10-07,01:00:00,43376
10-07,02:00:00,46481
10-07,03:00:00,47052
10-07,04:00:00,49951
10-07,05:00:00,55452
10-07,06:00:00,59809
10-07,07:00:00,71934
10-07,08:00:00,74465
10-07,09:00:00,74148
10-07,10:00:00,73011
10-07,11:00:00,98337
10-07,12:00:00,131352
10-07,13:00:00,150622
10-07,14:00:00,150672
10-07,15:00:00,138823
10-07,16:00:00,111393
10-07,17:00:00,72570
10-07,18:00:00,70007
10-07,19:00:00,64357
10-07,20:00:00,57393
10-07,21:00:00,49544
10-07,22:00:00,42624
10-07,23:00:00,35914
10-08,00:00:00,39762
10-08,01:00:00,45606
10-08,02:00:00,50883
10-08,03:00:00,51587
10-08,04:00:00,55695
10-08,05:00:00,64498
10-08,06:00:00,73636
10-08,07:00:00,79829
10-08,08:00:00,81036
10-08,09:00:00,79970
10-08,10:00:00,80098
10-08,11:00:00,108551
10-08,12:00:00,142513
10-08,13:00:00,158472
10-08,14:00:00,157590
10-08,15:00:00,135704
10-08,16:00:00,99479
10-08,17:00:00,78443
10-08,18:00:00,68902
10-08,19:00:00,62022
10-08,20:00:00,56437
10-08,21:00:00,49127
10-08,22:00:00,42763
10-08,23:00:00,39083
10-09,00:00:00,41626
10-09,01:00:00,44947
10-09,02:00:00,47880
10-09,03:00:00,47928
10-09,04:00:00,50225
10-09,05:00:00,50864
10-09,06:00:00,53239
10-09,07:00:00,57795
10-09,08:00:00,62528
10-09,09:00:00,62651
10-09,10:00:00,72967
10-09,11:00:00,102771
10-09,12:00:00,139120
10-09,13:00:00,159370
10-09,14:00:00,159103
10-09,15:00:00,139576
10-09,16:00:00,103871
10-09,17:00:00,82096
10-09,18:00:00,71233
10-09,19:00:00,63750
10-09,20:00:00,57135
10-09,21:00:00,50198
10-09,22:00:00,43228
10-09,23:00:00,36289
10-10,00:00:00,37346
10-10,01:00:00,44434
10-10,02:00:00,49383
10-10,03:00:00,50528
10-10,04:00:00,54829
10-10,05:00:00,56082
10-10,06:00:00,59367
10-10,07:00:00,59674
10-10,08:00:00,63352
10-10,09:00:00,63321
10-10,10:00:00,72740
10-10,11:00:00,102759
10-10,12:00:00,141480
10-10,13:00:00,167524
10-10,14:00:00,167586
10-10,15:00:00,152977
10-10,16:00:00,116726
10-10,17:00:00,91669
10-10,18:00:00,76963
10-10,19:00:00,67384
10-10,20:00:00,60918
10-10,21:00:00,55013
10-10,22:00:00,48440
10-10,23:00:00,43578
10-11,00:00:00,44232
10-11,01:00:00,50277
10-11,02:00:00,56109
10-11,03:00:00,59469
10-11,04:00:00,67125
10-11,05:00:00,73033
10-11,06:00:00,78220
10-11,07:00:00,81438
10-11,08:00:00,81682
10-11,09:00:00,81104
10-11,10:00:00,85749
10-11,11:00:00,113286
10-11,12:00:00,151604
10-11,13:00:00,177102
10-11,14:00:00,178413
10-11,15:00:00,170433
10-11,16:00:00,139246
10-11,17:00:00,110280
10-11,18:00:00,90992
10-11,19:00:00,77495
10-11,20:00:00,67759
10-11,21:00:00,60459
10-11,22:00:00,53340
10-11,23:00:00,47446
10-12,00:00:00,46546
10-12,01:00:00,54509
10-12,02:00:00,64376
10-12,03:00:00,69428
10-12,04:00:00,80163
10-12,05:00:00,95962
10-12,06:00:00,109802
10-12,07:00:00,116260
10-12,08:00:00,116224
10-12,09:00:00,112575
10-12,10:00:00,101161
10-12,11:00:00,127928
10-12,12:00:00,164608
10-12,13:00:00,182420
10-12,14:00:00,181749
10-12,15:00:00,159476
10-12,16:00:00,116345
10-12,17:00:00,92436
10-12,18:00:00,78474
10-12,19:00:00,69812
10-12,20:00:00,61752
10-12,21:00:00,54347
10-12,22:00:00,46784
10-12,23:00:00,41530
10-13,00:00:00,43205
10-13,01:00:00,47697
10-13,02:00:00,52809
10-13,03:00:00,54209
10-13,04:00:00,60856
10-13,05:00:00,62859
10-13,06:00:00,66195
10-13,07:00:00,69495
10-13,08:00:00,71707
10-13,09:00:00,71620
10-13,10:00:00,77934
10-13,11:00:00,106140
10-13,12:00:00,141827
10-13,13:00:00,161846
10-13,14:00:00,161547
10-13,15:00:00,142048
10-13,16:00:00,102363
10-13,17:00:00,78927
10-13,18:00:00,63993
10-13,19:00:00,58322
10-13,20:00:00,52670
10-13,21:00:00,45806
10-13,22:00:00,39461
10-13,23:00:00,35506
10-13,23:10:00,35222
10-13,23:20:00,35080
10-13,23:30:00,35077
10-13,23:40:00,35123
10-13,23:50:00,35318
10-14,00:00:00,35409
10-14,00:10:00,35829
10-14,00:20:00,36088
10-14,00:30:00,36302
10-14,00:40:00,36771
10-14,00:50:00,37272
10-14,01:00:00,37632
10-14,01:10:00,38061
10-14,01:20:00,38740
10-14,01:30:00,39378
10-14,01:40:00,40001
10-14,01:50:00,40556
10-14,02:00:00,41094
10-14,02:10:00,41690
10-14,02:20:00,42372
10-14,02:30:00,42919
10-14,02:40:00,43376
10-14,02:50:00,43668
10-14,03:00:00,43716
10-14,03:10:00,43517
10-14,03:20:00,43542
10-14,03:30:00,43592
10-14,03:40:00,43667
10-14,03:50:00,43829
10-14,04:00:00,44161
10-14,04:10:00,44620
10-14,04:20:00,45326
10-14,04:30:00,46306
10-14,04:40:00,47455
10-14,04:50:00,48184
10-14,05:00:00,48234
10-14,05:10:00,48177
10-14,05:20:00,48295
10-14,05:30:00,48264
10-14,05:40:00,48089
10-14,05:50:00,47945
10-14,06:00:00,47922
10-14,06:10:00,47914
10-14,06:20:00,48118
10-14,06:30:00,48478
10-14,06:40:00,49046
10-14,06:50:00,49565
10-14,07:00:00,50059
10-14,07:10:00,50658
10-14,07:20:00,51287
10-14,07:30:00,51883
10-14,07:40:00,52831
10-14,07:50:00,53037
10-14,08:00:00,53238
10-14,08:10:00,53282
10-14,08:20:00,53502
10-14,08:30:00,53587
10-14,08:40:00,53852
10-14,08:50:00,53930
10-14,09:00:00,54711
10-14,09:10:00,55403
10-14,09:20:00,55479
10-14,09:30:00,55280
10-14,09:40:00,55186
10-14,09:50:00,55437
10-14,10:00:00,56195
10-14,10:10:00,57221
10-14,10:20:00,58619
10-14,10:30:00,59885
10-14,10:40:00,61503
10-14,10:50:00,64104
10-14,11:00:00,66859
10-14,11:10:00,71863
10-14,11:20:00,76084
10-14,11:30:00,80210
10-14,11:40:00,84776
10-14,11:50:00,91220
10-14,12:00:00,99347
10-14,12:10:00,106838
10-14,12:20:00,113394
10-14,12:30:00,120093
10-14,12:40:00,127315
10-14,12:50:00,133508
10-14,13:00:00,139274
10-14,13:10:00,144826
10-14,13:20:00,149511
10-14,13:30:00,153257
10-14,13:40:00,156366
10-14,13:50:00,157591
10-14,14:00:00,157500
10-14,14:10:00,156751
10-14,14:20:00,155216
10-14,14:30:00,153401
10-14,14:40:00,149736
10-14,14:50:00,144977
10-14,15:00:00,139058
10-14,15:10:00,130693
10-14,15:20:00,123856
10-14,15:30:00,117274
10-14,15:40:00,110715
10-14,15:50:00,104912
10-14,16:00:00,99539
10-14,16:10:00,93755
10-14,16:20:00,88862
10-14,16:30:00,85075
10-14,16:40:00,82159
10-14,16:50:00,79350
10-14,17:00:00,77109
10-14,17:10:00,77734
10-14,17:20:00,77626
10-14,17:30:00,76756
10-14,17:40:00,75791
10-14,17:50:00,74441
10-14,18:00:00,73128
10-14,18:10:00,71341
10-14,18:20:00,69923
10-14,18:30:00,68380
10-14,18:40:00,67279
10-14,18:50:00,66328
10-14,19:00:00,65226
10-14,19:10:00,63742
10-14,19:20:00,62614
10-14,19:30:00,61640
10-14,19:40:00,60759
10-14,19:50:00,59878
10-14,20:00:00,58774
10-14,20:10:00,57050
10-14,20:20:00,55787
10-14,20:30:00,54577
10-14,20:40:00,53253
10-14,20:50:00,52037
10-14,21:00:00,50942
10-14,21:10:00,49505
10-14,21:20:00,48402
10-14,21:30:00,47365
10-14,21:40:00,46186
10-14,21:50:00,45166
10-14,22:00:00,44198
10-14,22:10:00,36168
10-14,22:20:00,36649
10-14,22:30:00,36399
10-14,22:40:00,35995
10-14,22:50:00,35832
10-14,23:00:00,35535
10-14,23:10:00,35153
10-14,23:20:00,34934
10-14,23:30:00,35020
10-14,23:40:00,35262
10-14,23:50:00,35475
10-15,00:00:00,35664
10-15,00:10:00,35981
10-15,00:20:00,36541
10-15,00:30:00,36991
10-15,00:40:00,37791
10-15,00:50:00,38339
10-15,01:00:00,38910
10-15,01:10:00,39532
10-15,01:20:00,40163
10-15,01:30:00,40806
10-15,01:40:00,41537
10-15,01:50:00,42166
10-15,02:00:00,42869
10-15,02:10:00,43592
10-15,02:20:00,44237
10-15,02:30:00,44853
10-15,02:40:00,45512
10-15,02:50:00,46133
10-15,03:00:00,46254
10-15,03:10:00,46186
10-15,03:20:00,46376
10-15,03:30:00,46304
10-15,03:40:00,46441
10-15,03:50:00,46554
10-15,04:00:00,46750
10-15,04:10:00,47536
10-15,04:20:00,48502
10-15,04:30:00,49598
10-15,04:40:00,50972
10-15,04:50:00,51676
10-15,05:00:00,51914
10-15,05:10:00,51867
10-15,05:20:00,51869
10-15,05:30:00,51898
10-15,05:40:00,51740
10-15,05:50:00,51390
10-15,06:00:00,51378
10-15,06:10:00,51494
10-15,06:20:00,51768
10-15,06:30:00,52246
10-15,06:40:00,52971
10-15,06:50:00,53453
10-15,07:00:00,54124
10-15,07:10:00,54367
10-15,07:20:00,54844
10-15,07:30:00,55685
10-15,07:40:00,56407
10-15,07:50:00,57169
10-15,08:00:00,58183
10-15,08:10:00,58922
10-15,08:20:00,59681
10-15,08:30:00,60464
10-15,08:40:00,61135
10-15,08:50:00,61795
10-15,09:00:00,62238
10-15,09:10:00,62471
10-15,09:20:00,62448
10-15,09:30:00,62259
10-15,09:40:00,62382
10-15,09:50:00,62778
10-15,10:00:00,63304
10-15,10:10:00,64199
10-15,10:20:00,65648
10-15,10:30:00,67473
10-15,10:40:00,70081
10-15,10:50:00,72751
10-15,11:00:00,75870
10-15,11:10:00,80865
10-15,11:20:00,85845
10-15,11:30:00,90867
