"2025-09-20 00:00:00",95458,85630
"2025-09-20 01:00:00",93340,86027
"2025-09-20 02:00:00",94519,86586
"2025-09-20 03:00:00",94564,87096
"2025-09-20 04:00:00",92432,87565
"2025-09-20 05:00:00",91429,87886
"2025-09-20 06:00:00",90611,88316
"2025-09-20 07:00:00",92615,88854
"2025-09-20 08:00:00",93686,89281
"2025-09-20 09:00:00",96234,89682
"2025-09-20 10:00:00",105272,89586
"2025-09-20 11:00:00",101904,89481
"2025-09-20 12:00:00",100370,89535
"2025-09-20 13:00:00",98039,89375
"2025-09-20 14:00:00",90830,89317
"2025-09-20 15:00:00",90875,89570
"2025-09-20 16:00:00",89716,89807
"2025-09-20 17:00:00",83853,90092
"2025-09-20 18:00:00",71617,90612
"2025-09-20 19:00:00",62785,91596
"2025-09-20 20:00:00",48713,92927
"2025-09-20 21:00:00",40906,94853
"2025-09-20 22:00:00",37672,97093
"2025-09-20 23:00:00",97678,99531
"2025-09-21 00:00:00",104713,99408
"2025-09-21 01:00:00",106512,99026
"2025-09-21 02:00:00",106558,98559
"2025-09-21 03:00:00",105699,98043
"2025-09-21 04:00:00",100041,97539
"2025-09-21 05:00:00",101726,97249
"2025-09-21 06:00:00",103521,96939
"2025-09-21 07:00:00",102798,96545
"2025-09-21 08:00:00",103225,96221
"2025-09-21 09:00:00",93415,95869
"2025-09-21 10:00:00",102319,95909
"2025-09-21 11:00:00",102883,95595
"2025-09-21 12:00:00",96177,95233
"2025-09-21 13:00:00",96566,95176
"2025-09-21 14:00:00",96975,95127
"2025-09-21 15:00:00",96666,95056
"2025-09-21 16:00:00",96888,95017
"2025-09-21 17:00:00",97194,95073
"2025-09-21 18:00:00",96738,95176
"2025-09-21 19:00:00",96955,95310
"2025-09-21 20:00:00",97945,95418
"2025-09-21 21:00:00",98130,95476
"2025-09-21 22:00:00",98071,95545
"2025-09-21 23:00:00",94793,95434
"2025-09-22 00:00:00",95232,95384
"2025-09-22 01:00:00",94899,95303
"2025-09-22 02:00:00",93676,95251
"2025-09-22 03:00:00",93189,95224
"2025-09-22 04:00:00",92735,95232
"2025-09-22 05:00:00",93735,95259
"2025-09-22 06:00:00",93492,95225
"2025-09-22 07:00:00",94502,95188
"2025-09-22 08:00:00",94753,95148
"2025-09-22 09:00:00",94777,95169
"2025-09-22 10:00:00",94595,95088
"2025-09-22 11:00:00",94203,94939
"2025-09-22 12:00:00",95031,94846
"2025-09-22 13:00:00",95207,95237
"2025-09-22 14:00:00",95055,95547
"2025-09-22 15:00:00",95460,95742
"2025-09-22 16:00:00",97719,95957
"2025-09-22 17:00:00",98458,95788
"2025-09-22 18:00:00",98204,95145
"2025-09-22 19:00:00",96701,94059
"2025-09-22 20:00:00",95745,92530
"2025-09-22 21:00:00",95831,92528
"2025-09-22 22:00:00",95264,93066
"2025-09-22 23:00:00",94018,93667
"2025-09-23 00:00:00",93816,93768
"2025-09-23 01:00:00",94343,94088
"2025-09-23 02:00:00",93790,94499
"2025-09-23 03:00:00",93835,95025
"2025-09-23 04:00:00",93955,95551
"2025-09-23 05:00:00",93576,95890
"2025-09-23 06:00:00",93125,96278
"2025-09-23 07:00:00",94094,96708
"2025-09-23 08:00:00",95164,97074
"2025-09-23 09:00:00",93277,97325
"2025-09-23 10:00:00",91429,97603
"2025-09-23 11:00:00",91865,97966
"2025-09-23 12:00:00",105337,98324
"2025-09-23 13:00:00",103497,97969
"2025-09-23 14:00:00",100291,97654
"2025-09-23 15:00:00",101023,97455
"2025-09-23 16:00:00",93194,97197
"2025-09-23 17:00:00",81398,97203
"2025-09-23 18:00:00",69558,97572
"2025-09-23 19:00:00",56492,98264
"2025-09-23 20:00:00",95806,99692
"2025-09-23 21:00:00",110268,99781
"2025-09-23 22:00:00",111224,99295
"2025-09-23 23:00:00",96784,98663
"2025-09-24 00:00:00",102358,98636
"2025-09-24 01:00:00",105248,98431
"2025-09-24 02:00:00",107734,98145
"2025-09-24 03:00:00",107761,97741
"2025-09-24 04:00:00",103065,97307
"2025-09-24 05:00:00",104030,96974
"2025-09-24 06:00:00",104793,96478
"2025-09-24 07:00:00",103930,95710
"2025-09-24 08:00:00",102209,95051
"2025-09-24 09:00:00",101260,94470
"2025-09-24 10:00:00",101623,94101
"2025-09-24 11:00:00",100371,93743
"2025-09-24 12:00:00",94774,93303
"2025-09-24 13:00:00",94360,93099
"2025-09-24 14:00:00",94228,92958
"2025-09-24 15:00:00",94674,92814
"2025-09-24 16:00:00",95731,92670
"2025-09-24 17:00:00",95492,92619
"2025-09-24 18:00:00",94257,92640
"2025-09-24 19:00:00",95822,92818
"2025-09-24 20:00:00",96505,92711
"2025-09-24 21:00:00",94897,92271
"2025-09-24 22:00:00",93682,91944
"2025-09-24 23:00:00",94998,91756
"2025-09-25 00:00:00",95244,91476
"2025-09-25 01:00:00",95397,91160
"2025-09-25 02:00:00",94548,90847
"2025-09-25 03:00:00",94411,90580
"2025-09-25 04:00:00",92249,90251
"2025-09-25 05:00:00",88387,89964
"2025-09-25 06:00:00",81806,89841
"2025-09-25 07:00:00",84337,89962
"2025-09-25 08:00:00",84544,90050
"2025-09-25 09:00:00",89088,90187
"2025-09-25 10:00:00",89974,90148
"2025-09-25 11:00:00",89590,90087
"2025-09-25 12:00:00",90374,90131
"2025-09-25 13:00:00",91236,90178
"2025-09-25 14:00:00",91080,90155
"2025-09-25 15:00:00",89950,90132
"2025-09-25 16:00:00",91537,90075
"2025-09-25 17:00:00",91380,89972
"2025-09-25 18:00:00",91839,89824
"2025-09-25 19:00:00",92278,89687
"2025-09-25 20:00:00",86479,89449
"2025-09-25 21:00:00",88524,89425
"2025-09-25 22:00:00",88303,89311
"2025-09-25 23:00:00",88015,89182
"2025-09-26 00:00:00",87755,89282
"2025-09-26 01:00:00",88637,89489
"2025-09-26 02:00:00",89203,89693
"2025-09-26 03:00:00",86781,89900
"2025-09-26 04:00:00",86784,90211
"2025-09-26 05:00:00",89230,90530
"2025-09-26 06:00:00",89073,90852
"2025-09-26 07:00:00",90337,91193
"2025-09-26 08:00:00",90894,91515
"2025-09-26 09:00:00",90281,91701
"2025-09-26 10:00:00",90366,91939
"2025-09-26 11:00:00",91697,92115
"2025-09-26 12:00:00",92341,92255
"2025-09-26 13:00:00",91155,92166
"2025-09-26 14:00:00",91363,92107
"2025-09-26 15:00:00",89145,91949
"2025-09-26 16:00:00",89351,92248
"2025-09-26 17:00:00",87511,92649
"2025-09-26 18:00:00",88524,93094
"2025-09-26 19:00:00",87485,93499
"2025-09-26 20:00:00",87188,93952
"2025-09-26 21:00:00",86354,94226
"2025-09-26 22:00:00",86097,94459
"2025-09-26 23:00:00",92738,94772
"2025-09-27 00:00:00",95541,94923
"2025-09-27 01:00:00",96043,94983
"2025-09-27 02:00:00",97301,95027
"2025-09-27 03:00:00",97511,95087
"2025-09-27 04:00:00",96208,95046
"2025-09-27 05:00:00",97167,94798
"2025-09-27 06:00:00",97913,94619
"2025-09-27 07:00:00",98521,94465
"2025-09-27 08:00:00",96306,94219
"2025-09-27 09:00:00",97495,94093
"2025-09-27 10:00:00",95262,93931
"2025-09-27 11:00:00",95539,93820
"2025-09-27 12:00:00",89806,93632
"2025-09-27 13:00:00",89389,93583
"2025-09-27 14:00:00",86884,93630
"2025-09-27 15:00:00",99008,93908
"2025-09-27 16:00:00",102836,93852
"2025-09-27 17:00:00",102250,93686
"2025-09-27 18:00:00",102511,93519
"2025-09-27 19:00:00",101482,93368
"2025-09-27 20:00:00",96497,91792
"2025-09-27 21:00:00",94463,90297
"2025-09-27 22:00:00",94712,89065
"2025-09-27 23:00:00",95457,87706
"2025-09-28 00:00:00",95523,86121
"2025-09-28 01:00:00",95290,84538
"2025-09-28 02:00:00",96216,82950
"2025-09-28 03:00:00",93660,81268
"2025-09-28 04:00:00",86255,79518
"2025-09-28 05:00:00",89068,78057
"2025-09-28 06:00:00",90711,76567
"2025-09-28 07:00:00",89253,75034
"2025-09-28 08:00:00",90179,73655
"2025-09-28 09:00:00",90937,74206
"2025-09-28 10:00:00",90618,75050
"2025-09-28 11:00:00",90436,75960
"2025-09-28 12:00:00",88876,76911
"2025-09-28 13:00:00",92365,77961
"2025-09-28 14:00:00",92569,76670
"2025-09-28 15:00:00",92839,77138
"2025-09-28 16:00:00",92691,77830
"2025-09-28 17:00:00",92228,78600
"2025-09-28 18:00:00",92889,79372
"2025-09-28 19:00:00",47608,79583
"2025-09-28 20:00:00",45428,81175
"2025-09-28 21:00:00",51437,82901
"2025-09-28 22:00:00",49489,84084
"2025-09-28 23:00:00",43661,85522
"2025-09-29 00:00:00",43896,87188
"2025-09-29 01:00:00",43392,88807
"2025-09-29 02:00:00",42083,90416
"2025-09-29 03:00:00",39315,92071
"2025-09-29 04:00:00",40506,93901
"2025-09-29 05:00:00",41921,95497
"2025-09-29 06:00:00",42753,96414
"2025-09-29 07:00:00",45026,97374
"2025-09-29 08:00:00",109469,99110
"2025-09-29 09:00:00",119259,99127
"2025-09-29 10:00:00",121402,99132
"2025-09-29 11:00:00",121156,99129
"2025-09-29 12:00:00",121480,99137
"2025-09-29 13:00:00",46362,97941
"2025-09-29 14:00:00",109406,99713
"2025-09-29 15:00:00",118791,99786
"2025-09-29 16:00:00",121334,99639
"2025-09-29 17:00:00",120914,99435
"2025-09-29 18:00:00",120455,99251
"2025-09-29 19:00:00",120703,99695
"2025-09-29 20:00:00",120273,100131
"2025-09-29 21:00:00",109310,100288
"2025-09-29 22:00:00",119036,100958
"2025-09-29 23:00:00",121324,101402
"2025-09-30 00:00:00",120548,101811
"2025-09-30 01:00:00",121147,102253
"2025-09-30 02:00:00",121991,102687
"2025-09-30 03:00:00",122046,103145
"2025-09-30 04:00:00",116385,103534
"2025-09-30 05:00:00",95339,103759
"2025-09-30 06:00:00",96489,104575
"2025-09-30 07:00:00",98384,105206
"2025-09-30 08:00:00",99933,104925
"2025-09-30 09:00:00",108044,104618
"2025-09-30 10:00:00",109805,104115
"2025-09-30 11:00:00",108944,103582
"2025-09-30 12:00:00",102303,103011
"2025-09-30 13:00:00",102264,103657
"2025-09-30 14:00:00",102247,103381
"2025-09-30 15:00:00",102586,103006
"2025-09-30 16:00:00",102947,102614
"2025-09-30 17:00:00",103555,102195
"2025-09-30 18:00:00",103947,101782
"2025-09-30 19:00:00",102732,101332
"2025-09-30 20:00:00",100061,100841
"2025-09-30 21:00:00",101354,100674
"2025-09-30 22:00:00",98985,100307
"2025-09-30 23:00:00",100119,99976
"2025-10-01 00:00:00",99605,99620
"2025-10-01 01:00:00",98450,99270
"2025-10-01 02:00:00",98409,98852
"2025-10-01 03:00:00",98900,98402
"2025-10-01 04:00:00",98013,98026
"2025-10-01 05:00:00",97716,97975
"2025-10-01 06:00:00",92194,97860
"2025-10-01 07:00:00",92437,97868
"2025-10-01 08:00:00",93973,97866
"2025-10-01 09:00:00",95175,97695
"2025-10-01 10:00:00",96163,97534
"2025-10-01 11:00:00",97466,97379
"2025-10-01 12:00:00",96466,97279
"2025-10-01 13:00:00",95225,97190
"2025-10-01 14:00:00",96328,97082
"2025-10-01 15:00:00",97244,96942
"2025-10-01 16:00:00",96107,96771
"2025-10-01 17:00:00",96556,96669
"2025-10-01 18:00:00",96390,96594
"2025-10-01 19:00:00",94890,96529
"2025-10-01 20:00:00",97634,96590
"2025-10-01 21:00:00",98132,96502
"2025-10-01 22:00:00",97797,96424
"2025-10-01 23:00:00",97929,96330
"2025-10-02 00:00:00",98676,96242
"2025-10-02 01:00:00",95601,96121
"2025-10-02 02:00:00",94191,96059
"2025-10-02 03:00:00",94832,96060
"2025-10-02 04:00:00",94495,96066
"2025-10-02 05:00:00",95548,95991
"2025-10-02 06:00:00",95638,95925
"2025-10-02 07:00:00",95537,95913
"2025-10-02 08:00:00",94693,95887
"2025-10-02 09:00:00",96807,95908
"2025-10-02 10:00:00",96819,95897
"2025-10-02 11:00:00",96926,95815
"2025-10-02 12:00:00",97109,95715
"2025-10-02 13:00:00",94497,95655
"2025-10-02 14:00:00",94060,95668
"2025-10-02 15:00:00",94684,95623
"2025-10-02 16:00:00",96294,95652
"2025-10-02 17:00:00",98221,95704
"2025-10-02 18:00:00",98626,95428
"2025-10-02 19:00:00",98708,95162
"2025-10-02 20:00:00",96164,94806
"2025-10-02 21:00:00",95808,94736
"2025-10-02 22:00:00",95502,94705
"2025-10-02 23:00:00",95036,94605
"2025-10-03 00:00:00",95701,94522
"2025-10-03 01:00:00",95840,94495
"2025-10-03 02:00:00",96802,94495
"2025-10-03 03:00:00",97343,94472
"2025-10-03 04:00:00",92940,94378
"2025-10-03 05:00:00",90697,94268
"2025-10-03 06:00:00",93101,94298
"2025-10-03 07:00:00",94004,94337
"2025-10-03 08:00:00",94435,94388
"2025-10-03 09:00:00",95895,94395
"2025-10-03 10:00:00",93835,94306
"2025-10-03 11:00:00",92425,94253
"2025-10-03 12:00:00",95128,94198
"2025-10-03 13:00:00",96523,94159
"2025-10-03 14:00:00",93952,94025
"2025-10-03 15:00:00",95695,93919
"2025-10-03 16:00:00",97204,93776
"2025-10-03 17:00:00",85379,93294
"2025-10-03 18:00:00",85018,93109
"2025-10-03 19:00:00",85035,93011
"2025-10-03 20:00:00",94791,93130
"2025-10-03 21:00:00",96042,93061
"2025-10-03 22:00:00",93302,92926
"2025-10-03 23:00:00",93635,92864
"2025-10-04 00:00:00",94270,91661
"2025-10-04 01:00:00",93783,90450
"2025-10-04 02:00:00",93851,89228
"2025-10-04 03:00:00",94427,88007
"2025-10-04 04:00:00",91775,86779
"2025-10-04 05:00:00",93698,85734
"2025-10-04 06:00:00",95735,84660
"2025-10-04 07:00:00",96212,83486
"2025-10-04 08:00:00",95287,82919
"2025-10-04 09:00:00",94301,83208
"2025-10-04 10:00:00",94935,83616
"2025-10-04 11:00:00",91508,84010
"2025-10-04 12:00:00",91774,84418
"2025-10-04 13:00:00",90745,84684
"2025-10-04 14:00:00",88486,84944
"2025-10-04 15:00:00",88733,85216
"2025-10-04 16:00:00",86437,85435
"2025-10-04 17:00:00",88096,85963
"2025-10-04 18:00:00",91642,86517
"2025-10-04 19:00:00",91185,86739
"2025-10-04 20:00:00",91553,86791
"2025-10-04 21:00:00",91896,86841
"2025-10-04 22:00:00",91682,86986
"2025-10-04 23:00:00",42095,86141
"2025-10-05 00:00:00",42664,86320
"2025-10-05 01:00:00",42150,86513
"2025-10-05 02:00:00",42051,86704
"2025-10-05 03:00:00",40548,86843
"2025-10-05 04:00:00",42231,87052
"2025-10-05 05:00:00",42929,87173
"2025-10-05 06:00:00",40604,87194
"2025-10-05 07:00:00",69064,87851
"2025-10-05 08:00:00",108447,88727
"2025-10-05 09:00:00",110493,88869
"2025-10-05 10:00:00",112331,88989
"2025-10-05 11:00:00",111824,89104
"2025-10-05 12:00:00",107878,89103
"2025-10-05 13:00:00",106417,89187
"2025-10-05 14:00:00",106167,89342
"2025-10-05 15:00:00",107551,89548
"2025-10-05 16:00:00",107300,89779
"2025-10-05 17:00:00",106721,89973
"2025-10-05 18:00:00",95543,89853
"2025-10-05 19:00:00",95843,89974
"2025-10-05 20:00:00",97008,90097
"2025-10-05 21:00:00",99429,90234
"2025-10-05 22:00:00",99894,90333
"2025-10-05 23:00:00",98307,91446
"2025-10-06 00:00:00",100148,92676
"2025-10-06 01:00:00",100227,93897
"2025-10-06 02:00:00",100267,95100
"2025-10-06 03:00:00",98481,95742
"2025-10-06 04:00:00",97807,96431
"2025-10-06 05:00:00",98495,97282
"2025-10-06 06:00:00",99682,98204
"2025-10-06 07:00:00",99550,97549
"2025-10-06 08:00:00",101114,96588
"2025-10-06 09:00:00",100762,95641
"2025-10-06 10:00:00",99335,94697
"2025-10-06 11:00:00",97257,93751
"2025-10-06 12:00:00",97677,92965
"2025-10-06 13:00:00",97510,92219
"2025-10-06 14:00:00",98376,91501
"2025-10-06 15:00:00",98796,90752
"2025-10-06 16:00:00",98821,90003
"2025-10-06 17:00:00",98025,89276
"2025-10-06 18:00:00",97757,88449
"2025-10-06 19:00:00",97327,87681
"2025-10-06 20:00:00",96946,86956
"2025-10-06 21:00:00",96772,86191
"2025-10-06 22:00:00",96414,85414
"2025-10-06 23:00:00",98928,84726
"2025-10-07 00:00:00",99336,84379
"2025-10-07 01:00:00",98059,84058
"2025-10-07 02:00:00",70010,83169
"2025-10-07 03:00:00",72701,82890
"2025-10-07 04:00:00",79649,82774
"2025-10-07 05:00:00",79664,82529
"2025-10-07 06:00:00",32347,81177
"2025-10-07 07:00:00",58233,81294
"2025-10-07 08:00:00",62980,80985
"2025-10-07 09:00:00",66271,80709
"2025-10-07 10:00:00",66450,80431
"2025-10-07 11:00:00",67486,80159
"2025-10-07 12:00:00",68373,78959
"2025-10-07 13:00:00",68235,77754
"2025-10-07 14:00:00",68524,76534
"2025-10-07 15:00:00",68470,75296
"2025-10-07 16:00:00",69778,74116
"2025-10-07 17:00:00",50788,72445
"2025-10-07 18:00:00",54211,72210
"2025-10-07 19:00:00",57606,72164
"2025-10-07 20:00:00",57979,72008
"2025-10-07 21:00:00",57996,71823
"2025-10-07 22:00:00",57134,71628
"2025-10-07 23:00:00",79265,71881
"2025-10-08 00:00:00",82615,71823
"2025-10-08 01:00:00",85386,71809
"2025-10-08 02:00:00",84608,72401
"2025-10-08 03:00:00",86879,72947
"2025-10-08 04:00:00",87835,73266
"2025-10-08 05:00:00",89032,73192
"2025-10-08 06:00:00",89069,74255
"2025-10-08 07:00:00",88328,74751
"2025-10-08 08:00:00",90616,75203
"2025-10-08 09:00:00",92197,75565
"2025-10-08 10:00:00",88960,75837
"2025-10-08 11:00:00",38608,75172
"2025-10-08 12:00:00",39187,75407
"2025-10-08 13:00:00",38981,75586
"2025-10-08 14:00:00",38929,75718
"2025-10-08 15:00:00",40376,75919
"2025-10-08 16:00:00",38430,76118
"2025-10-08 17:00:00",95261,78213
"2025-10-08 18:00:00",104722,79553
"2025-10-08 19:00:00",101427,80533
"2025-10-08 20:00:00",100428,80491
"2025-10-08 21:00:00",101133,80477
"2025-10-08 22:00:00",99296,80522
"2025-10-08 23:00:00",99938,80892
"2025-10-09 00:00:00",100466,81448
"2025-10-09 01:00:00",100169,81972
"2025-10-09 02:00:00",97283,82461
"2025-10-09 03:00:00",94850,82856
"2025-10-09 04:00:00",71328,82596
"2025-10-09 05:00:00",70885,82621
"2025-10-09 06:00:00",75546,82765
"2025-10-09 07:00:00",75504,82924
"2025-10-09 08:00:00",74712,82937
"2025-10-09 09:00:00",75683,82905
"2025-10-09 10:00:00",92251,83414
"2025-10-09 11:00:00",96124,85146
"2025-10-09 12:00:00",94083,86796
"2025-10-09 13:00:00",92120,88468
"2025-10-09 14:00:00",94453,90219
"2025-10-09 15:00:00",101311,92055
"2025-10-09 16:00:00",99375,93829
"2025-10-09 17:00:00",101205,94181
"2025-10-09 18:00:00",98692,94152
"2025-10-09 19:00:00",34724,92535
"2025-10-09 20:00:00",33606,91821
"2025-10-09 21:00:00",38725,91171
"2025-10-09 22:00:00",90044,91867
"2025-10-09 23:00:00",106488,92216
"2025-10-10 00:00:00",109856,92398
"2025-10-10 01:00:00",110705,92594
"2025-10-10 02:00:00",109433,92799
"2025-10-10 03:00:00",105593,92991
"2025-10-10 04:00:00",102855,93801
"2025-10-10 05:00:00",102721,94635
"2025-10-10 06:00:00",107528,95508
"2025-10-10 07:00:00",103577,96229
"2025-10-10 08:00:00",101292,97006
"2025-10-10 09:00:00",104041,97874
"2025-10-10 10:00:00",108270,98319
"2025-10-10 11:00:00",110984,98538
"2025-10-10 12:00:00",113004,98789
"2025-10-10 13:00:00",111889,98963
