"2025-09-20 00:00:00",95458,85630
"2025-10-10 14:00:00",110212,99315
"2025-10-10 15:00:00",112613,99575
"2025-10-10 16:00:00",112683,99889
"2025-10-10 17:00:00",110298,100256
"2025-10-10 18:00:00",109722,100716
"2025-10-10 19:00:00",106650,102897
"2025-10-10 20:00:00",102945,105000
"2025-10-10 21:00:00",103896,107003
"2025-10-10 22:00:00",103865,107554
"2025-10-10 23:00:00",103890,107627
"2025-10-11 00:00:00",105999,107642
"2025-10-11 01:00:00",104443,107590
"2025-10-11 02:00:00",104710,107632
"2025-10-11 03:00:00",104500,107766
"2025-10-11 04:00:00",102560,107890
"2025-10-11 05:00:00",104598,108054
"2025-10-11 06:00:00",106062,108094
"2025-10-11 07:00:00",108600,108307
"2025-10-11 08:00:00",109145,108600
"2025-10-11 09:00:00",105759,108716
"2025-10-11 10:00:00",96195,108472
"2025-10-11 11:00:00",93085,108184
"2025-10-11 12:00:00",87572,107721
"2025-10-11 13:00:00",106809,107919
"2025-10-11 14:00:00",107214,107905
"2025-10-11 15:00:00",109339,107853
"2025-10-11 16:00:00",121597,108125
"2025-10-11 17:00:00",122079,108346
"2025-10-11 18:00:00",122848,108571
"2025-10-11 19:00:00",118923,108701
"2025-10-11 20:00:00",115992,108913
"2025-10-11 21:00:00",115875,109127
"2025-10-11 22:00:00",114684,109256
"2025-10-11 23:00:00",113155,109351
"2025-10-12 00:00:00",115465,109458
"2025-10-12 01:00:00",117852,109670
"2025-10-12 02:00:00",117419,109827
"2025-10-12 03:00:00",114814,109927
"2025-10-12 04:00:00",111338,109994
"2025-10-12 05:00:00",111222,110052
"2025-10-12 06:00:00",111754,110086
"2025-10-12 07:00:00",114259,110129
"2025-10-12 08:00:00",114782,110127
"2025-10-12 09:00:00",114176,110243
"2025-10-12 10:00:00",114558,110741
"2025-10-12 11:00:00",115054,110735
"2025-10-12 12:00:00",115692,110901
"2025-10-12 13:00:00",113584,110407
"2025-10-12 14:00:00",111785,109875
"2025-10-12 15:00:00",111440,109299
"2025-10-12 16:00:00",112934,108404
"2025-10-12 17:00:00",110324,107405
"2025-10-12 18:00:00",105224,106256
"2025-10-12 19:00:00",105862,105307
"2025-10-12 20:00:00",105446,104435
"2025-10-12 21:00:00",100863,103418
"2025-10-12 22:00:00",100506,102570
"2025-10-12 23:00:00",99218,102322
"2025-10-13 00:00:00",100330,102110
"2025-10-13 01:00:00",99601,101785
"2025-10-13 02:00:00",100103,101499
"2025-10-13 03:00:00",98265,101214
"2025-10-13 04:00:00",99226,101083
"2025-10-13 05:00:00",99226,100847
"2025-10-13 06:00:00",100550,100638
"2025-10-13 07:00:00",99006,100280
"2025-10-13 08:00:00",102334,100031
"2025-10-13 09:00:00",108622,99968
"2025-10-13 10:00:00",55391,98137
"2025-10-13 11:00:00",53934,96822
"2025-10-13 12:00:00",52419,95445
"2025-10-13 13:00:00",52220,94047
"2025-10-13 14:00:00",52544,92702
"2025-10-13 15:00:00",52362,91369
"2025-10-13 16:00:00",52513,89986
"2025-10-13 17:00:00",52030,88647
"2025-10-13 18:00:00",52003,87440
"2025-10-13 19:00:00",52196,86071
"2025-10-13 20:00:00",50655,84732
"2025-10-13 21:00:00",58834,83878
"2025-10-13 22:00:00",113070,84748
"2025-10-13 23:00:00",114484,85322
"2025-10-13 23:10:00",113452,
"2025-10-13 23:20:00",115803,
"2025-10-13 23:30:00",116930,
"2025-10-13 23:40:00",117873,
"2025-10-13 23:50:00",118818,
"2025-10-14 00:00:00",118705,85884
"2025-10-14 00:10:00",115245,
"2025-10-14 00:20:00",116576,
"2025-10-14 00:30:00",116999,
"2025-10-14 00:40:00",117507,
"2025-10-14 00:50:00",118582,
"2025-10-14 01:00:00",118696,86509
"2025-10-14 01:10:00",116022,
"2025-10-14 01:20:00",116813,
"2025-10-14 01:30:00",117654,
"2025-10-14 01:40:00",118694,
"2025-10-14 01:50:00",119325,
"2025-10-14 02:00:00",109123,87091
"2025-10-14 02:10:00",106324,
"2025-10-14 02:20:00",106980,
"2025-10-14 02:30:00",107998,
"2025-10-14 02:40:00",117944,
"2025-10-14 02:50:00",118089,
"2025-10-14 03:00:00",118054,87753
"2025-10-14 03:10:00",106469,
"2025-10-14 03:20:00",106531,
"2025-10-14 03:30:00",107780,
"2025-10-14 03:40:00",108632,
"2025-10-14 03:50:00",97941,
"2025-10-14 04:00:00",100820,88080
"2025-10-14 04:10:00",102595,
"2025-10-14 04:20:00",105700,
"2025-10-14 04:30:00",106585,
"2025-10-14 04:40:00",107937,
"2025-10-14 04:50:00",109052,
"2025-10-14 05:00:00",109544,88439
"2025-10-14 05:10:00",106180,
"2025-10-14 05:20:00",106083,
"2025-10-14 05:30:00",107240,
"2025-10-14 05:40:00",107738,
"2025-10-14 05:50:00",108699,
"2025-10-14 06:00:00",108856,88754
"2025-10-14 06:10:00",105692,
"2025-10-14 06:20:00",107200,
"2025-10-14 06:30:00",108047,
"2025-10-14 06:40:00",108722,
"2025-10-14 06:50:00",108761,
"2025-10-14 07:00:00",109127,89161
"2025-10-14 07:10:00",105634,
"2025-10-14 07:20:00",106367,
"2025-10-14 07:30:00",108513,
"2025-10-14 07:40:00",108795,
"2025-10-14 07:50:00",109644,
"2025-10-14 08:00:00",110194,89474
"2025-10-14 08:10:00",105854,
"2025-10-14 08:20:00",107341,
"2025-10-14 08:30:00",108874,
"2025-10-14 08:40:00",108530,
"2025-10-14 08:50:00",109044,
"2025-10-14 09:00:00",108761,89536
"2025-10-14 09:10:00",106087,
"2025-10-14 09:20:00",106711,
"2025-10-14 09:30:00",106389,
"2025-10-14 09:40:00",107377,
"2025-10-14 09:50:00",108245,
"2025-10-14 10:00:00",108466,91489
"2025-10-14 10:10:00",105310,
"2025-10-14 10:20:00",106506,
"2025-10-14 10:30:00",111140,
"2025-10-14 10:40:00",112532,
"2025-10-14 10:50:00",113205,
"2025-10-14 11:00:00",113636,93468
"2025-10-14 11:10:00",103615,
"2025-10-14 11:20:00",104518,
"2025-10-14 11:30:00",105420,
"2025-10-14 11:40:00",106097,
"2025-10-14 11:50:00",106834,
"2025-10-14 12:00:00",99826,95204
"2025-10-14 12:10:00",100928,
"2025-10-14 12:20:00",104456,
"2025-10-14 12:30:00",104176,
"2025-10-14 12:40:00",105374,
"2025-10-14 12:50:00",104355,
"2025-10-14 13:00:00",103227,96931
"2025-10-14 13:10:00",103780,
"2025-10-14 13:20:00",103609,
"2025-10-14 13:30:00",104018,
"2025-10-14 13:40:00",103665,
"2025-10-14 13:50:00",105053,
"2025-10-14 14:00:00",104821,98755
"2025-10-14 14:10:00",103809,
"2025-10-14 14:20:00",105324,
"2025-10-14 14:30:00",106470,
"2025-10-14 14:40:00",106915,
"2025-10-14 14:50:00",107294,
"2025-10-14 15:00:00",107633,100598
"2025-10-14 15:10:00",104302,
"2025-10-14 15:20:00",105380,
"2025-10-14 15:30:00",106030,
"2025-10-14 15:40:00",105955,
"2025-10-14 15:50:00",106425,
"2025-10-14 16:00:00",106763,102410
"2025-10-14 16:10:00",103979,
"2025-10-14 16:20:00",104403,
"2025-10-14 16:30:00",104933,
"2025-10-14 16:40:00",104060,
"2025-10-14 16:50:00",104743,
"2025-10-14 17:00:00",104397,104159
"2025-10-14 17:10:00",100921,
"2025-10-14 17:20:00",99022,
"2025-10-14 17:30:00",93724,
"2025-10-14 17:40:00",92612,
"2025-10-14 17:50:00",85234,
"2025-10-14 18:00:00",88171,105474
"2025-10-14 18:10:00",90461,
"2025-10-14 18:20:00",84781,
"2025-10-14 18:30:00",85658,
"2025-10-14 18:40:00",86792,
"2025-10-14 18:50:00",89100,
"2025-10-14 19:00:00",90691,107176
"2025-10-14 19:10:00",91358,
"2025-10-14 19:20:00",92543,
"2025-10-14 19:30:00",98560,
"2025-10-14 19:40:00",95579,
"2025-10-14 19:50:00",96123,
"2025-10-14 20:00:00",99169,109110
"2025-10-14 20:10:00",100755,
"2025-10-14 20:20:00",103473,
"2025-10-14 20:30:00",103440,
"2025-10-14 20:40:00",105013,
"2025-10-14 20:50:00",105985,
"2025-10-14 21:00:00",106569,110923
"2025-10-14 21:10:00",104410,
"2025-10-14 21:20:00",106257,
"2025-10-14 21:30:00",107848,
"2025-10-14 21:40:00",108168,
"2025-10-14 21:50:00",112148,
"2025-10-14 22:00:00",111582,110858
"2025-10-14 22:10:00",35087,
"2025-10-14 22:20:00",53765,
"2025-10-14 22:30:00",69999,
"2025-10-14 22:40:00",81428,
"2025-10-14 22:50:00",93962,
"2025-10-14 23:00:00",98046,110882
"2025-10-14 23:10:00",105768,
"2025-10-14 23:20:00",113684,
"2025-10-14 23:30:00",116455,
"2025-10-14 23:40:00",119304,
"2025-10-14 23:50:00",120075,
"2025-10-15 00:00:00",117875,110906
"2025-10-15 00:10:00",117973,
"2025-10-15 00:20:00",119226,
"2025-10-15 00:30:00",120574,
"2025-10-15 00:40:00",121395,
"2025-10-15 00:50:00",121818,
"2025-10-15 01:00:00",120467,110952
"2025-10-15 01:10:00",119766,
"2025-10-15 01:20:00",120409,
"2025-10-15 01:30:00",122450,
"2025-10-15 01:40:00",122522,
"2025-10-15 01:50:00",123640,
"2025-10-15 02:00:00",122564,111035
"2025-10-15 02:10:00",122225,
"2025-10-15 02:20:00",122597,
"2025-10-15 02:30:00",123784,
"2025-10-15 02:40:00",123968,
"2025-10-15 02:50:00",124595,
"2025-10-15 03:00:00",123099,110998
"2025-10-15 03:10:00",113466,
"2025-10-15 03:20:00",114969,
"2025-10-15 03:30:00",115615,
"2025-10-15 03:40:00",115221,
"2025-10-15 03:50:00",117134,
"2025-10-15 04:00:00",115516,111026
"2025-10-15 04:10:00",114188,
"2025-10-15 04:20:00",111450,
"2025-10-15 04:30:00",111601,
"2025-10-15 04:40:00",114480,
"2025-10-15 04:50:00",115847,
"2025-10-15 05:00:00",114040,111205
"2025-10-15 05:10:00",114933,
"2025-10-15 05:20:00",116683,
"2025-10-15 05:30:00",117752,
"2025-10-15 05:40:00",115666,
"2025-10-15 05:50:00",118606,
"2025-10-15 06:00:00",118226,111424
"2025-10-15 06:10:00",116451,
"2025-10-15 06:20:00",117798,
"2025-10-15 06:30:00",118641,
"2025-10-15 06:40:00",119125,
"2025-10-15 06:50:00",119789,
"2025-10-15 07:00:00",117710,111630
"2025-10-15 07:10:00",116408,
"2025-10-15 07:20:00",117378,
"2025-10-15 07:30:00",118321,
"2025-10-15 07:40:00",119749,
"2025-10-15 07:50:00",120213,
"2025-10-15 08:00:00",119021,111846
"2025-10-15 08:10:00",117134,
"2025-10-15 08:20:00",118515,
"2025-10-15 08:30:00",119376,
"2025-10-15 08:40:00",120556,
"2025-10-15 08:50:00",120899,
"2025-10-15 09:00:00",118694,112054
"2025-10-15 09:10:00",117278,
"2025-10-15 09:20:00",118768,
"2025-10-15 09:30:00",119555,
"2025-10-15 09:40:00",119122,
"2025-10-15 09:50:00",118561,
"2025-10-15 10:00:00",115855,112116
"2025-10-15 10:10:00",116486,
"2025-10-15 10:20:00",117885,
"2025-10-15 10:30:00",119058,
"2025-10-15 10:40:00",116689,
"2025-10-15 10:50:00",119209,
"2025-10-15 11:00:00",116602,112088
"2025-10-15 11:10:00",110677,
"2025-10-15 11:20:00",111045,
"2025-10-15 11:30:00",109526,
"2025-10-15 11:40:00",109107,
"2025-10-15 11:50:00",107185,
"2025-10-15 12:00:00",105545,112041
"2025-10-15 12:10:00",104118,
"2025-10-15 12:20:00",104815,
"2025-10-15 12:30:00",105641,
"2025-10-15 12:40:00",106091,
"2025-10-15 12:50:00",107043,
"2025-10-15 13:00:00",102856,112176
"2025-10-15 13:10:00",104191,
"2025-10-15 13:20:00",105285,
"2025-10-15 13:30:00",105679,
"2025-10-15 13:40:00",106461,
"2025-10-15 13:50:00",110055,
"2025-10-15 14:00:00",109197,112274
"2025-10-15 14:10:00",110497,
"2025-10-15 14:20:00",110118,
"2025-10-15 14:30:00",111025,
"2025-10-15 14:40:00",111823,
"2025-10-15 14:50:00",110006,
"2025-10-15 15:00:00",108051,112355
"2025-10-15 15:10:00",108042,
"2025-10-15 15:20:00",108844,
"2025-10-15 15:30:00",110227,
"2025-10-15 15:40:00",111415,
"2025-10-15 15:50:00",111803,
"2025-10-15 16:00:00",109576,112416
"2025-10-15 16:10:00",108324,
"2025-10-15 16:20:00",109100,
"2025-10-15 16:30:00",110265,
"2025-10-15 16:40:00",109323,
"2025-10-15 16:50:00",108605,
"2025-10-15 17:00:00",106951,112559
"2025-10-15 17:10:00",108732,
"2025-10-15 17:20:00",110213,
"2025-10-15 17:30:00",110587,
"2025-10-15 17:40:00",109869,
"2025-10-15 17:50:00",110413,
"2025-10-15 18:00:00",109352,113229
"2025-10-15 18:10:00",108764,
"2025-10-15 18:20:00",109321,
"2025-10-15 18:30:00",110146,
"2025-10-15 18:40:00",110442,
"2025-10-15 18:50:00",111112,
"2025-10-15 19:00:00",110737,113609
"2025-10-15 19:10:00",106956,
"2025-10-15 19:20:00",107899,
"2025-10-15 19:30:00",108375,
"2025-10-15 19:40:00",109926,
"2025-10-15 19:50:00",110375,
"2025-10-15 20:00:00",110950,113746
"2025-10-15 20:10:00",105754,
"2025-10-15 20:20:00",105934,
"2025-10-15 20:30:00",106984,
"2025-10-15 20:40:00",107239,
"2025-10-15 20:50:00",106641,
"2025-10-15 21:00:00",106872,113683
"2025-10-15 21:10:00",104782,
"2025-10-15 21:20:00",108974,
"2025-10-15 21:30:00",110176,
"2025-10-15 21:40:00",110857,
"2025-10-15 21:50:00",111290,
"2025-10-15 22:00:00",109440,113621
"2025-10-15 22:10:00",107697,
"2025-10-15 22:20:00",109056,
"2025-10-15 22:30:00",110118,
"2025-10-15 22:40:00",109861,
"2025-10-15 22:50:00",110401,
"2025-10-15 23:00:00",107891,113301
"2025-10-15 23:10:00",107790,
"2025-10-15 23:20:00",108168,
"2025-10-15 23:30:00",109408,
"2025-10-15 23:40:00",110062,
"2025-10-15 23:50:00",111199,
"2025-10-16 00:00:00",109587,112889
"2025-10-16 00:10:00",107290,
"2025-10-16 00:20:00",108344,
"2025-10-16 00:30:00",109070,
"2025-10-16 00:40:00",109969,
"2025-10-16 00:50:00",110299,
"2025-10-16 01:00:00",107376,112317
"2025-10-16 01:10:00",93681,
"2025-10-16 01:20:00",61529,
"2025-10-16 01:30:00",73848,
"2025-10-16 01:40:00",82849,
"2025-10-16 01:50:00",89886,
"2025-10-16 02:00:00",94315,111438
"2025-10-16 02:10:00",97169,
"2025-10-16 02:20:00",96426,
"2025-10-16 02:30:00",96076,
"2025-10-16 02:40:00",97819,
"2025-10-16 02:50:00",98962,
"2025-10-16 03:00:00",97109,110624
"2025-10-16 03:10:00",93825,
"2025-10-16 03:20:00",94783,
"2025-10-16 03:30:00",94712,
"2025-10-16 03:40:00",96488,
"2025-10-16 03:50:00",97889,
"2025-10-16 04:00:00",96785,110127
"2025-10-16 04:10:00",95106,
"2025-10-16 04:20:00",96749,
"2025-10-16 04:30:00",97725,
"2025-10-16 04:40:00",98805,
"2025-10-16 04:50:00",99680,
"2025-10-16 05:00:00",98205,109487
"2025-10-16 05:10:00",96101,
"2025-10-16 05:20:00",96194,
"2025-10-16 05:30:00",96932,
"2025-10-16 05:40:00",97812,
"2025-10-16 05:50:00",98920,
"2025-10-16 06:00:00",97812,108838
"2025-10-16 06:10:00",97206,
"2025-10-16 06:20:00",96945,
"2025-10-16 06:30:00",97678,
"2025-10-16 06:40:00",98594,
"2025-10-16 06:50:00",99618,
"2025-10-16 07:00:00",98610,108194
"2025-10-16 07:10:00",93713,
"2025-10-16 07:20:00",93131,
"2025-10-16 07:30:00",96922,
"2025-10-16 07:40:00",97055,
"2025-10-16 07:50:00",100435,
"2025-10-16 08:00:00",98338,107470
"2025-10-16 08:10:00",96516,
"2025-10-16 08:20:00",96011,
"2025-10-16 08:30:00",97437,
"2025-10-16 08:40:00",98145,
"2025-10-16 08:50:00",99073,
"2025-10-16 09:00:00",98214,106813
"2025-10-16 09:10:00",98189,
"2025-10-16 09:20:00",98453,
"2025-10-16 09:30:00",98846,
"2025-10-16 09:40:00",99576,
"2025-10-16 09:50:00",99454,
"2025-10-16 10:00:00",98694,106210
"2025-10-16 10:10:00",97759,
"2025-10-16 10:20:00",97170,
"2025-10-16 10:30:00",98904,
"2025-10-16 10:40:00",99626,
"2025-10-16 10:50:00",100815,
"2025-10-16 11:00:00",99482,105706
"2025-10-16 11:10:00",98927,
"2025-10-16 11:20:00",99556,
"2025-10-16 11:30:00",100229,
"2025-10-16 11:40:00",101177,
"2025-10-16 11:50:00",101234,
"2025-10-16 12:00:00",100686,105450
"2025-10-16 12:10:00",98032,
"2025-10-16 12:20:00",99128,
"2025-10-16 12:30:00",99338,
"2025-10-16 12:40:00",99913,
"2025-10-16 12:50:00",100727,
"2025-10-16 13:00:00",100147,105085
"2025-10-16 13:10:00",99524,
"2025-10-16 13:20:00",99459,
"2025-10-16 13:30:00",100289,
"2025-10-16 13:40:00",100659,
"2025-10-16 13:50:00",100646,
"2025-10-16 14:00:00",100056,104680
"2025-10-16 14:10:00",99211,
"2025-10-16 14:20:00",99856,
"2025-10-16 14:30:00",100618,
"2025-10-16 14:40:00",101345,
"2025-10-16 14:50:00",101584,
"2025-10-16 15:00:00",99655,104249
"2025-10-16 15:10:00",99450,
"2025-10-16 15:20:00",100637,
"2025-10-16 15:30:00",101051,
"2025-10-16 15:40:00",101606,
"2025-10-16 15:50:00",101648,
"2025-10-16 16:00:00",97606,103766
"2025-10-16 16:10:00",96556,
"2025-10-16 16:20:00",97109,
"2025-10-16 16:30:00",98079,
"2025-10-16 16:40:00",97860,
"2025-10-16 16:50:00",98554,
"2025-10-16 17:00:00",96903,103443
"2025-10-16 17:10:00",99940,
"2025-10-16 17:20:00",100704,
"2025-10-16 17:30:00",100721,
"2025-10-16 17:40:00",101015,
"2025-10-16 17:50:00",102244,
"2025-10-16 18:00:00",100758,103139
"2025-10-16 18:10:00",101029,
"2025-10-16 18:20:00",101752,
"2025-10-16 18:30:00",102808,
"2025-10-16 18:40:00",102773,
"2025-10-16 18:50:00",102716,
"2025-10-16 19:00:00",101136,102853
"2025-10-16 19:10:00",100248,
"2025-10-16 19:20:00",101513,
"2025-10-16 19:30:00",102070,
"2025-10-16 19:40:00",102579,
"2025-10-16 19:50:00",103251,
"2025-10-16 20:00:00",101569,102537
"2025-10-16 20:10:00",101117,
"2025-10-16 20:20:00",102360,
"2025-10-16 20:30:00",102424,
"2025-10-16 20:40:00",102329,
"2025-10-16 20:50:00",103583,
"2025-10-16 21:00:00",104065,102289
"2025-10-16 21:10:00",101800,
"2025-10-16 21:20:00",103539,
"2025-10-16 21:30:00",105096,
"2025-10-16 21:40:00",105241,
"2025-10-16 21:50:00",105579,
"2025-10-16 22:00:00",106270,102099
"2025-10-16 22:10:00",102417,
"2025-10-16 22:20:00",103415,
"2025-10-16 22:30:00",104814,
"2025-10-16 22:40:00",105503,
"2025-10-16 22:50:00",105602,
"2025-10-16 23:00:00",106191,101881
"2025-10-16 23:10:00",101998,
"2025-10-16 23:20:00",104160,
"2025-10-16 23:30:00",105619,
"2025-10-16 23:40:00",106444,
"2025-10-16 23:50:00",107029,
"2025-10-17 00:00:00",106769,101680
"2025-10-17 00:10:00",103360,
"2025-10-17 00:20:00",104728,
"2025-10-17 00:30:00",105745,
"2025-10-17 00:40:00",106893,
"2025-10-17 00:50:00",107334,
"2025-10-17 01:00:00",106720,101608
"2025-10-17 01:10:00",102798,
"2025-10-17 01:20:00",104988,
"2025-10-17 01:30:00",106414,
"2025-10-17 01:40:00",107281,
"2025-10-17 01:50:00",107764,
"2025-10-17 02:00:00",107535,101838
"2025-10-17 02:10:00",103477,
"2025-10-17 02:20:00",105324,
"2025-10-17 02:30:00",106700,
"2025-10-17 02:40:00",107511,
"2025-10-17 02:50:00",107591,
"2025-10-17 03:00:00",106882,102081
"2025-10-17 03:10:00",102097,
