"2025-09-20 00:00:00",95458,85630
"2025-10-17 03:20:00",102576,
"2025-10-17 03:30:00",104331,
"2025-10-17 03:40:00",105063,
"2025-10-17 03:50:00",105703,
"2025-10-17 04:00:00",106107,102224
"2025-10-17 04:10:00",103044,
"2025-10-17 04:20:00",104625,
"2025-10-17 04:30:00",105570,
"2025-10-17 04:40:00",105580,
"2025-10-17 04:50:00",105929,
"2025-10-17 05:00:00",106229,102444
"2025-10-17 05:10:00",103706,
"2025-10-17 05:20:00",105544,
"2025-10-17 05:30:00",105222,
"2025-10-17 05:40:00",106453,
"2025-10-17 05:50:00",106987,
"2025-10-17 06:00:00",106911,102637
"2025-10-17 06:10:00",103915,
"2025-10-17 06:20:00",104803,
"2025-10-17 06:30:00",105374,
"2025-10-17 06:40:00",105827,
"2025-10-17 06:50:00",106700,
"2025-10-17 07:00:00",107010,102826
"2025-10-17 07:10:00",103573,
"2025-10-17 07:20:00",104755,
"2025-10-17 07:30:00",104818,
"2025-10-17 07:40:00",105325,
"2025-10-17 07:50:00",105620,
"2025-10-17 08:00:00",106466,103055
"2025-10-17 08:10:00",103277,
"2025-10-17 08:20:00",102821,
"2025-10-17 08:30:00",104329,
"2025-10-17 08:40:00",103931,
"2025-10-17 08:50:00",104218,
"2025-10-17 09:00:00",104756,103290
"2025-10-17 09:10:00",102042,
"2025-10-17 09:20:00",103630,
"2025-10-17 09:30:00",103301,
"2025-10-17 09:40:00",104114,
"2025-10-17 09:50:00",106884,
"2025-10-17 10:00:00",107330,103548
"2025-10-17 10:10:00",104297,
"2025-10-17 10:20:00",105171,
"2025-10-17 10:30:00",105621,
"2025-10-17 10:40:00",106184,
"2025-10-17 10:50:00",107098,
"2025-10-17 11:00:00",95864,103388
"2025-10-17 11:10:00",92632,
"2025-10-17 11:20:00",93472,
"2025-10-17 11:30:00",94731,
"2025-10-17 11:40:00",95412,
"2025-10-17 11:50:00",94755,
"2025-10-17 12:00:00",94727,103292
"2025-10-17 12:10:00",92030,
"2025-10-17 12:20:00",93499,
"2025-10-17 12:30:00",94578,
"2025-10-17 12:40:00",95517,
"2025-10-17 12:50:00",95518,
"2025-10-17 13:00:00",93808,103137
"2025-10-17 13:10:00",84853,
"2025-10-17 13:20:00",86085,
"2025-10-17 13:30:00",86807,
"2025-10-17 13:40:00",87720,
"2025-10-17 13:50:00",87551,
"2025-10-17 14:00:00",85764,102811
"2025-10-17 14:10:00",85551,
"2025-10-17 14:20:00",86515,
"2025-10-17 14:30:00",88216,
"2025-10-17 14:40:00",89148,
"2025-10-17 14:50:00",90012,
"2025-10-17 15:00:00",90549,102513
"2025-10-17 15:10:00",86964,
"2025-10-17 15:20:00",86591,
"2025-10-17 15:30:00",87752,
"2025-10-17 15:40:00",88793,
"2025-10-17 15:50:00",90047,
"2025-10-17 16:00:00",90335,102465
"2025-10-17 16:10:00",87408,
"2025-10-17 16:20:00",88732,
"2025-10-17 16:30:00",88452,
"2025-10-17 16:40:00",89315,
"2025-10-17 16:50:00",94275,
"2025-10-17 17:00:00",95363,102517
"2025-10-17 17:10:00",96970,
"2025-10-17 17:20:00",99426,
"2025-10-17 17:30:00",99857,
"2025-10-17 17:40:00",101063,
"2025-10-17 17:50:00",79255,
"2025-10-17 18:00:00",81454,102466
"2025-10-17 18:10:00",87016,
"2025-10-17 18:20:00",91763,
"2025-10-17 18:30:00",95553,
"2025-10-17 18:40:00",97672,
"2025-10-17 18:50:00",99745,
"2025-10-17 19:00:00",93316,102202
"2025-10-17 19:10:00",94346,
"2025-10-17 19:20:00",88723,
"2025-10-17 19:30:00",90804,
"2025-10-17 19:40:00",92081,
"2025-10-17 19:50:00",92991,
"2025-10-17 20:00:00",90309,101983
"2025-10-17 20:10:00",90717,
"2025-10-17 20:20:00",94212,
"2025-10-17 20:30:00",95507,
"2025-10-17 20:40:00",95966,
"2025-10-17 20:50:00",93538,
"2025-10-17 21:00:00",91187,101746
"2025-10-17 21:10:00",92928,
"2025-10-17 21:20:00",93745,
"2025-10-17 21:30:00",91555,
"2025-10-17 21:40:00",96632,
"2025-10-17 21:50:00",98027,
"2025-10-17 22:00:00",93926,101322
"2025-10-17 22:10:00",86326,
"2025-10-17 22:20:00",85544,
"2025-10-17 22:30:00",87414,
"2025-10-17 22:40:00",88413,
"2025-10-17 22:50:00",90875,
"2025-10-17 23:00:00",86577,100708
"2025-10-17 23:10:00",86704,
"2025-10-17 23:20:00",87306,
"2025-10-17 23:30:00",88451,
"2025-10-17 23:40:00",89311,
"2025-10-17 23:50:00",89243,
"2025-10-18 00:00:00",86031,100162
"2025-10-18 00:10:00",87639,
"2025-10-18 00:20:00",88539,
"2025-10-18 00:30:00",89426,
"2025-10-18 00:40:00",90707,
"2025-10-18 00:50:00",90853,
"2025-10-18 01:00:00",86649,99605
"2025-10-18 01:10:00",88018,
"2025-10-18 01:20:00",88568,
"2025-10-18 01:30:00",89959,
"2025-10-18 01:40:00",90639,
"2025-10-18 01:50:00",91298,
"2025-10-18 02:00:00",86560,99011
"2025-10-18 02:10:00",87639,
"2025-10-18 02:20:00",88101,
"2025-10-18 02:30:00",88031,
"2025-10-18 02:40:00",90335,
"2025-10-18 02:50:00",90100,
"2025-10-18 03:00:00",86021,98359
"2025-10-18 03:10:00",84874,
"2025-10-18 03:20:00",86215,
"2025-10-18 03:30:00",86944,
"2025-10-18 03:40:00",87967,
"2025-10-18 03:50:00",88112,
"2025-10-18 04:00:00",83758,97798
"2025-10-18 04:10:00",85007,
"2025-10-18 04:20:00",86727,
"2025-10-18 04:30:00",87361,
"2025-10-18 04:40:00",88300,
"2025-10-18 04:50:00",89824,
"2025-10-18 05:00:00",85101,97230
"2025-10-18 05:10:00",86138,
"2025-10-18 05:20:00",87496,
"2025-10-18 05:30:00",89395,
"2025-10-18 05:40:00",90170,
"2025-10-18 05:50:00",90692,
"2025-10-18 06:00:00",85496,96803
"2025-10-18 06:10:00",86878,
"2025-10-18 06:20:00",87930,
"2025-10-18 06:30:00",89618,
"2025-10-18 06:40:00",89678,
"2025-10-18 06:50:00",94480,
"2025-10-18 07:00:00",90871,96419
"2025-10-18 07:10:00",94650,
"2025-10-18 07:20:00",95715,
"2025-10-18 07:30:00",95629,
"2025-10-18 07:40:00",95884,
"2025-10-18 07:50:00",95999,
"2025-10-18 08:00:00",92342,96090
"2025-10-18 08:10:00",93578,
"2025-10-18 08:20:00",94212,
"2025-10-18 08:30:00",96593,
"2025-10-18 08:40:00",97087,
"2025-10-18 08:50:00",91743,
"2025-10-18 09:00:00",95231,96155
"2025-10-18 09:10:00",99672,
"2025-10-18 09:20:00",102861,
"2025-10-18 09:30:00",105498,
"2025-10-18 09:40:00",107079,
"2025-10-18 09:50:00",107970,
"2025-10-18 10:00:00",103449,96340
"2025-10-18 10:10:00",96361,
"2025-10-18 10:20:00",100901,
"2025-10-18 10:30:00",109049,
"2025-10-18 10:40:00",112438,
"2025-10-18 10:50:00",112636,
"2025-10-18 11:00:00",108108,96985
"2025-10-18 11:10:00",111078,
"2025-10-18 11:20:00",111329,
"2025-10-18 11:30:00",112086,
"2025-10-18 11:40:00",113662,
"2025-10-18 11:50:00",111415,
"2025-10-18 12:00:00",107329,97662
"2025-10-18 12:10:00",109612,
"2025-10-18 12:20:00",112275,
"2025-10-18 12:30:00",113533,
"2025-10-18 12:40:00",111203,
"2025-10-18 12:50:00",114260,
"2025-10-18 13:00:00",109570,98393
"2025-10-18 13:10:00",110579,
"2025-10-18 13:20:00",111933,
"2025-10-18 13:30:00",113182,
"2025-10-18 13:40:00",113435,
"2025-10-18 13:50:00",114148,
"2025-10-18 14:00:00",109664,99254
"2025-10-18 14:10:00",110373,
"2025-10-18 14:20:00",112008,
"2025-10-18 14:30:00",112781,
"2025-10-18 14:40:00",112809,
"2025-10-18 14:50:00",113380,
"2025-10-18 15:00:00",109175,100126
"2025-10-18 15:10:00",110325,
"2025-10-18 15:20:00",112103,
"2025-10-18 15:30:00",112797,
"2025-10-18 15:40:00",113423,
"2025-10-18 15:50:00",113991,
"2025-10-18 16:00:00",109235,100895
"2025-10-18 16:10:00",111118,
"2025-10-18 16:20:00",112685,
"2025-10-18 16:30:00",113560,
"2025-10-18 16:40:00",114283,
"2025-10-18 16:50:00",114966,
"2025-10-18 17:00:00",109917,101385
"2025-10-18 17:10:00",110827,
"2025-10-18 17:20:00",112130,
"2025-10-18 17:30:00",113517,
"2025-10-18 17:40:00",114190,
"2025-10-18 17:50:00",114581,
"2025-10-18 18:00:00",110505,101955
"2025-10-18 18:10:00",110615,
"2025-10-18 18:20:00",111587,
"2025-10-18 18:30:00",113813,
"2025-10-18 18:40:00",113943,
"2025-10-18 18:50:00",115212,
"2025-10-18 19:00:00",109537,102506
"2025-10-18 19:10:00",104804,
"2025-10-18 19:20:00",105765,
"2025-10-18 19:30:00",107080,
"2025-10-18 19:40:00",107187,
"2025-10-18 19:50:00",107526,
"2025-10-18 20:00:00",103155,102910
"2025-10-18 20:10:00",104451,
"2025-10-18 20:20:00",105547,
"2025-10-18 20:30:00",105762,
"2025-10-18 20:40:00",106781,
"2025-10-18 20:50:00",106897,
"2025-10-18 21:00:00",103418,103280
"2025-10-18 21:10:00",104532,
"2025-10-18 21:20:00",106047,
"2025-10-18 21:30:00",106517,
"2025-10-18 21:40:00",107729,
"2025-10-18 21:50:00",107858,
"2025-10-18 22:00:00",103657,103782
"2025-10-18 22:10:00",105306,
"2025-10-18 22:20:00",105681,
"2025-10-18 22:30:00",106237,
"2025-10-18 22:40:00",107122,
"2025-10-18 22:50:00",107118,
"2025-10-18 23:00:00",102705,104519
"2025-10-18 23:10:00",103747,
"2025-10-18 23:20:00",104828,
"2025-10-18 23:30:00",106306,
"2025-10-18 23:40:00",107623,
"2025-10-18 23:50:00",108684,
"2025-10-19 00:00:00",103266,105068
"2025-10-19 00:10:00",104532,
"2025-10-19 00:20:00",105784,
"2025-10-19 00:30:00",107367,
"2025-10-19 00:40:00",107975,
"2025-10-19 00:50:00",108637,
"2025-10-19 01:00:00",103986,105568
"2025-10-19 01:10:00",105163,
"2025-10-19 01:20:00",106451,
"2025-10-19 01:30:00",107633,
"2025-10-19 01:40:00",106453,
"2025-10-19 01:50:00",107827,
"2025-10-19 02:00:00",103943,106118
"2025-10-19 02:10:00",104935,
"2025-10-19 02:20:00",106430,
"2025-10-19 02:30:00",106643,
"2025-10-19 02:40:00",106918,
"2025-10-19 02:50:00",107778,
"2025-10-19 03:00:00",103759,106685
"2025-10-19 03:10:00",102354,
"2025-10-19 03:20:00",102898,
"2025-10-19 03:30:00",105042,
"2025-10-19 03:40:00",105817,
"2025-10-19 03:50:00",105900,
"2025-10-19 04:00:00",102539,107235
"2025-10-19 04:10:00",104074,
"2025-10-19 04:20:00",104963,
"2025-10-19 04:30:00",105457,
"2025-10-19 04:40:00",106220,
"2025-10-19 04:50:00",106887,
"2025-10-19 05:00:00",103192,107771
"2025-10-19 05:10:00",104036,
"2025-10-19 05:20:00",104247,
"2025-10-19 05:30:00",106378,
"2025-10-19 05:40:00",106879,
"2025-10-19 05:50:00",107209,
"2025-10-19 06:00:00",104248,108221
"2025-10-19 06:10:00",105402,
"2025-10-19 06:20:00",106606,
"2025-10-19 06:30:00",106869,
"2025-10-19 06:40:00",107776,
"2025-10-19 06:50:00",108706,
"2025-10-19 07:00:00",104965,108633
"2025-10-19 07:10:00",105999,
"2025-10-19 07:20:00",106370,
"2025-10-19 07:30:00",106683,
"2025-10-19 07:40:00",107969,
"2025-10-19 07:50:00",109092,
"2025-10-19 08:00:00",104259,109023
"2025-10-19 08:10:00",105470,
"2025-10-19 08:20:00",106845,
"2025-10-19 08:30:00",107701,
"2025-10-19 08:40:00",108543,
"2025-10-19 08:50:00",109504,
"2025-10-19 09:00:00",104296,108964
"2025-10-19 09:10:00",105595,
"2025-10-19 09:20:00",105618,
"2025-10-19 09:30:00",106389,
"2025-10-19 09:40:00",107917,
"2025-10-19 09:50:00",108771,
"2025-10-19 10:00:00",104255,108709
"2025-10-19 10:10:00",106063,
"2025-10-19 10:20:00",106443,
"2025-10-19 10:30:00",107155,
"2025-10-19 10:40:00",107717,
"2025-10-19 10:50:00",108238,
"2025-10-19 11:00:00",104094,108366
"2025-10-19 11:10:00",105309,
"2025-10-19 11:20:00",106645,
"2025-10-19 11:30:00",107014,
"2025-10-19 11:40:00",105650,
"2025-10-19 11:50:00",106056,
"2025-10-19 12:00:00",102414,107924
"2025-10-19 12:10:00",102811,
"2025-10-19 12:20:00",104478,
"2025-10-19 12:30:00",104883,
"2025-10-19 12:40:00",104807,
"2025-10-19 12:50:00",104742,
"2025-10-19 13:00:00",102339,107617
"2025-10-19 13:10:00",103131,
"2025-10-19 13:20:00",104511,
"2025-10-19 13:30:00",105179,
"2025-10-19 13:40:00",105898,
"2025-10-19 13:50:00",107850,
"2025-10-19 14:00:00",104660,107462
"2025-10-19 14:10:00",104807,
"2025-10-19 14:20:00",105996,
"2025-10-19 14:30:00",107432,
"2025-10-19 14:40:00",107040,
"2025-10-19 14:50:00",108445,
"2025-10-19 15:00:00",104618,107333
"2025-10-19 15:10:00",105030,
"2025-10-19 15:20:00",107728,
"2025-10-19 15:30:00",109104,
"2025-10-19 15:40:00",108103,
"2025-10-19 15:50:00",108002,
"2025-10-19 16:00:00",105009,107138
"2025-10-19 16:10:00",106609,
"2025-10-19 16:20:00",106821,
"2025-10-19 16:30:00",107785,
"2025-10-19 16:40:00",107829,
"2025-10-19 16:50:00",108400,
"2025-10-19 17:00:00",101847,106974
"2025-10-19 17:10:00",103495,
"2025-10-19 17:20:00",106410,
"2025-10-19 17:30:00",107151,
"2025-10-19 17:40:00",108153,
"2025-10-19 17:50:00",108786,
"2025-10-19 18:00:00",105118,106666
"2025-10-19 18:10:00",105979,
"2025-10-19 18:20:00",102143,
"2025-10-19 18:30:00",103460,
"2025-10-19 18:40:00",104367,
"2025-10-19 18:50:00",104906,
"2025-10-19 19:00:00",100627,106564
"2025-10-19 19:10:00",103543,
"2025-10-19 19:20:00",104062,
"2025-10-19 19:30:00",103981,
"2025-10-19 19:40:00",104893,
"2025-10-19 19:50:00",105485,
"2025-10-19 20:00:00",100635,106558
"2025-10-19 20:10:00",102899,
"2025-10-19 20:20:00",103967,
"2025-10-19 20:30:00",103193,
"2025-10-19 20:40:00",104518,
"2025-10-19 20:50:00",105431,
"2025-10-19 21:00:00",100579,106523
"2025-10-19 21:10:00",101339,
"2025-10-19 21:20:00",102955,
"2025-10-19 21:30:00",103781,
"2025-10-19 21:40:00",105152,
"2025-10-19 21:50:00",105964,
"2025-10-19 22:00:00",101992,106399
"2025-10-19 22:10:00",102397,
"2025-10-19 22:20:00",102625,
"2025-10-19 22:30:00",103047,
"2025-10-19 22:40:00",101693,
"2025-10-19 22:50:00",55775,
"2025-10-19 23:00:00",52131,104343
"2025-10-19 23:10:00",51326,
"2025-10-19 23:20:00",52157,
"2025-10-19 23:30:00",54247,
"2025-10-19 23:40:00",55134,
"2025-10-19 23:50:00",56367,
"2025-10-20 00:00:00",51602,102245
"2025-10-20 00:10:00",52968,
"2025-10-20 00:20:00",52612,
"2025-10-20 00:30:00",53108,
"2025-10-20 00:40:00",53863,
"2025-10-20 00:50:00",53823,
"2025-10-20 01:00:00",50925,100175
"2025-10-20 01:10:00",52629,
"2025-10-20 01:20:00",53325,
"2025-10-20 01:30:00",53205,
"2025-10-20 01:40:00",53896,
"2025-10-20 01:50:00",54947,
"2025-10-20 02:00:00",51271,98047
"2025-10-20 02:10:00",52049,
"2025-10-20 02:20:00",52029,
"2025-10-20 02:30:00",52404,
"2025-10-20 02:40:00",53194,
"2025-10-20 02:50:00",53624,
"2025-10-20 03:00:00",49915,95952
"2025-10-20 03:10:00",49828,
"2025-10-20 03:20:00",50228,
"2025-10-20 03:30:00",51389,
"2025-10-20 03:40:00",52128,
"2025-10-20 03:50:00",52660,
"2025-10-20 04:00:00",48876,93860
"2025-10-20 04:10:00",49980,
"2025-10-20 04:20:00",50646,
"2025-10-20 04:30:00",51713,
"2025-10-20 04:40:00",52727,
"2025-10-20 04:50:00",53845,
"2025-10-20 05:00:00",49249,91690
"2025-10-20 05:10:00",49564,
"2025-10-20 05:20:00",50437,
"2025-10-20 05:30:00",51332,
"2025-10-20 05:40:00",51910,
"2025-10-20 05:50:00",52432,
"2025-10-20 06:00:00",48219,89486
"2025-10-20 06:10:00",49517,
"2025-10-20 06:20:00",50415,
"2025-10-20 06:30:00",51414,
"2025-10-20 06:40:00",52227,
"2025-10-20 06:50:00",53216,
"2025-10-20 07:00:00",48314,87230
"2025-10-20 07:10:00",50146,
"2025-10-20 07:20:00",50954,
"2025-10-20 07:30:00",51839,
"2025-10-20 07:40:00",52384,
"2025-10-20 07:50:00",52468,
"2025-10-20 08:00:00",48938,85006
"2025-10-20 08:10:00",50646,
"2025-10-20 08:20:00",51365,
"2025-10-20 08:30:00",52236,
"2025-10-20 08:40:00",53656,
"2025-10-20 08:50:00",53830,
"2025-10-20 09:00:00",50006,82829
"2025-10-20 09:10:00",51134,
"2025-10-20 09:20:00",51273,
"2025-10-20 09:30:00",52408,
"2025-10-20 09:40:00",53721,
"2025-10-20 09:50:00",54423,
"2025-10-20 10:00:00",50289,80570
"2025-10-20 10:10:00",51316,
"2025-10-20 10:20:00",52054,
"2025-10-20 10:30:00",51729,
"2025-10-20 10:40:00",51498,
"2025-10-20 10:50:00",51572,
"2025-10-20 11:00:00",48038,78380
"2025-10-20 11:10:00",48994,
"2025-10-20 11:20:00",51206,
"2025-10-20 11:30:00",51578,
"2025-10-20 11:40:00",52280,
"2025-10-20 11:50:00",52601,
"2025-10-20 12:00:00",49002,76332
"2025-10-20 12:10:00",49845,
"2025-10-20 12:20:00",52597,
"2025-10-20 12:30:00",53661,
"2025-10-20 12:40:00",54084,
"2025-10-20 12:50:00",53447,
"2025-10-20 13:00:00",49798,76276
"2025-10-20 13:10:00",56758,
"2025-10-20 13:20:00",71115,
"2025-10-20 13:30:00",87637,
"2025-10-20 13:40:00",97208,
"2025-10-20 13:50:00",105773,
"2025-10-20 14:00:00",107193,76705
"2025-10-20 14:10:00",112817,
"2025-10-20 14:20:00",115686,
"2025-10-20 14:30:00",117122,
"2025-10-20 14:40:00",119032,
"2025-10-20 14:50:00",119869,
"2025-10-20 15:00:00",116607,77181
"2025-10-20 15:10:00",118551,
"2025-10-20 15:20:00",119752,
"2025-10-20 15:30:00",121238,
"2025-10-20 15:40:00",121595,
"2025-10-20 15:50:00",122100,
"2025-10-20 16:00:00",118077,77689
"2025-10-20 16:10:00",119530,
"2025-10-20 16:20:00",119602,
"2025-10-20 16:30:00",121519,
"2025-10-20 16:40:00",122208,
"2025-10-20 16:50:00",121804,
"2025-10-20 17:00:00",117141,78120
"2025-10-20 17:10:00",118862,
"2025-10-20 17:20:00",119422,
"2025-10-20 17:30:00",119605,
"2025-10-20 17:40:00",120687,
"2025-10-20 17:50:00",120011,
"2025-10-20 18:00:00",113663,78568
"2025-10-20 18:10:00",115433,
"2025-10-20 18:20:00",116662,
"2025-10-20 18:30:00",117355,
"2025-10-20 18:40:00",117639,
"2025-10-20 18:50:00",118221,
"2025-10-20 19:00:00",113747,78857
"2025-10-20 19:10:00",109269,
"2025-10-20 19:20:00",110041,
"2025-10-20 19:30:00",110300,
"2025-10-20 19:40:00",110537,
"2025-10-20 19:50:00",111485,
"2025-10-20 20:00:00",106965,78875
"2025-10-20 20:10:00",102395,
"2025-10-20 20:20:00",101653,
"2025-10-20 20:30:00",102492,
"2025-10-20 20:40:00",105039,
"2025-10-20 20:50:00",107008,
"2025-10-20 21:00:00",102958,78845
"2025-10-20 21:10:00",104346,
"2025-10-20 21:20:00",104570,
"2025-10-20 21:30:00",104832,
"2025-10-20 21:40:00",105322,
"2025-10-20 21:50:00",106155,
"2025-10-20 22:00:00",105985,79189
"2025-10-20 22:10:00",109980,
"2025-10-20 22:20:00",110874,
"2025-10-20 22:30:00",111072,
"2025-10-20 22:40:00",109945,
"2025-10-20 22:50:00",112210,
"2025-10-20 23:00:00",109590,81464
"2025-10-20 23:10:00",110081,
"2025-10-20 23:20:00",112127,81464
"2025-10-20 23:30:00",112739,
"2025-10-20 23:40:00",113387,
"2025-10-20 23:50:00",113836,