"2025-09-20 00:00:00",57057,140760
"2025-09-20 01:00:00",76508,140711
"2025-09-20 02:00:00",101244,140723
"2025-09-20 03:00:00",117949,140868
"2025-09-20 04:00:00",137802,141108
"2025-09-20 05:00:00",152709,141427
"2025-09-20 06:00:00",162970,141921
"2025-09-20 07:00:00",171833,142517
"2025-09-20 08:00:00",175128,143096
"2025-09-20 09:00:00",174634,143594
"2025-09-20 10:00:00",167028,144026
"2025-09-20 11:00:00",187894,144282
"2025-09-20 12:00:00",216907,144452
"2025-09-20 13:00:00",236779,144623
"2025-09-20 14:00:00",238176,144682
"2025-09-20 15:00:00",228324,144669
"2025-09-20 16:00:00",188263,144035
"2025-09-20 17:00:00",144378,142670
"2025-09-20 18:00:00",112300,141255
"2025-09-20 19:00:00",89811,140150
"2025-09-20 20:00:00",74156,139369
"2025-09-20 21:00:00",62392,138796
"2025-09-20 22:00:00",54370,138357
"2025-09-20 23:00:00",49616,138003
"2025-09-21 00:00:00",58272,137784
"2025-09-21 01:00:00",78469,137407
"2025-09-21 02:00:00",105795,136534
"2025-09-21 03:00:00",124159,135106
"2025-09-21 04:00:00",145442,133325
"2025-09-21 05:00:00",164232,131589
"2025-09-21 06:00:00",176678,129139
"2025-09-21 07:00:00",185014,125918
"2025-09-21 08:00:00",186353,122704
"2025-09-21 09:00:00",184465,120017
"2025-09-21 10:00:00",171979,117705
"2025-09-21 11:00:00",189854,116427
"2025-09-21 12:00:00",218262,115658
"2025-09-21 13:00:00",235333,115088
"2025-09-21 14:00:00",235252,114828
"2025-09-21 15:00:00",211357,114574
"2025-09-21 16:00:00",154686,114397
"2025-09-21 17:00:00",110484,114166
"2025-09-21 18:00:00",86645,113934
"2025-09-21 19:00:00",72591,113720
"2025-09-21 20:00:00",62416,113513
"2025-09-21 21:00:00",54190,113323
"2025-09-21 22:00:00",48427,113154
"2025-09-21 23:00:00",44052,113001
"2025-09-22 00:00:00",48724,112916
"2025-09-22 01:00:00",56471,112829
"2025-09-22 02:00:00",69844,112727
"2025-09-22 03:00:00",79222,112554
"2025-09-22 04:00:00",101337,112612
"2025-09-22 05:00:00",102003,112731
"2025-09-22 06:00:00",94984,112818
"2025-09-22 07:00:00",103300,113187
"2025-09-22 08:00:00",117655,113648
"2025-09-22 09:00:00",125225,114116
"2025-09-22 10:00:00",138765,114558
"2025-09-22 11:00:00",169389,114982
"2025-09-22 12:00:00",202921,115468
"2025-09-22 13:00:00",227865,116002
"2025-09-22 14:00:00",228692,116442
"2025-09-22 15:00:00",207731,116871
"2025-09-22 16:00:00",149786,117229
"2025-09-22 17:00:00",105162,117618
"2025-09-22 18:00:00",81311,118011
"2025-09-22 19:00:00",67142,118349
"2025-09-22 20:00:00",57175,118642
"2025-09-22 21:00:00",49341,118901
"2025-09-22 22:00:00",43994,119159
"2025-09-22 23:00:00",41618,119385
"2025-09-23 00:00:00",47123,119570
"2025-09-23 01:00:00",55586,119803
"2025-09-23 02:00:00",67851,120121
"2025-09-23 03:00:00",83278,120611
"2025-09-23 04:00:00",108506,120861
"2025-09-23 05:00:00",110052,120966
"2025-09-23 06:00:00",110594,121171
"2025-09-23 07:00:00",120528,121503
"2025-09-23 08:00:00",134544,121816
"2025-09-23 09:00:00",139461,122003
"2025-09-23 10:00:00",151542,122077
"2025-09-23 11:00:00",183448,121900
"2025-09-23 12:00:00",217645,121678
"2025-09-23 13:00:00",240064,121399
"2025-09-23 14:00:00",240422,121187
"2025-09-23 15:00:00",217743,120990
"2025-09-23 16:00:00",160705,120875
"2025-09-23 17:00:00",116241,120737
"2025-09-23 18:00:00",90989,120573
"2025-09-23 19:00:00",75652,120441
"2025-09-23 20:00:00",64799,120348
"2025-09-23 21:00:00",56918,120299
"2025-09-23 22:00:00",50576,120249
"2025-09-23 23:00:00",47016,120212
"2025-09-24 00:00:00",53755,120184
"2025-09-24 01:00:00",64614,120093
"2025-09-24 02:00:00",80833,119936
"2025-09-24 03:00:00",89521,119648
"2025-09-24 04:00:00",110760,119281
"2025-09-24 05:00:00",114090,118888
"2025-09-24 06:00:00",117833,118450
"2025-09-24 07:00:00",127224,117753
"2025-09-24 08:00:00",138178,116973
"2025-09-24 09:00:00",140169,116242
"2025-09-24 10:00:00",145272,115569
"2025-09-24 11:00:00",175825,115076
"2025-09-24 12:00:00",208758,114520
"2025-09-24 13:00:00",232966,114036
"2025-09-24 14:00:00",233907,113626
"2025-09-24 15:00:00",213271,113240
"2025-09-24 16:00:00",155558,113017
"2025-09-24 17:00:00",110532,113043
"2025-09-24 18:00:00",86243,113228
"2025-09-24 19:00:00",72080,113320
"2025-09-24 20:00:00",62388,113368
"2025-09-24 21:00:00",54610,113371
"2025-09-24 22:00:00",48787,113349
"2025-09-24 23:00:00",45232,113355
"2025-09-25 00:00:00",49870,113370
"2025-09-25 01:00:00",58269,113454
"2025-09-25 02:00:00",71815,113562
"2025-09-25 03:00:00",78903,113760
"2025-09-25 04:00:00",99103,114044
"2025-09-25 05:00:00",100608,114452
"2025-09-25 06:00:00",97179,114808
"2025-09-25 07:00:00",104650,115072
"2025-09-25 08:00:00",117358,115029
"2025-09-25 09:00:00",122104,115356
"2025-09-25 10:00:00",132401,115813
"2025-09-25 11:00:00",161400,116361
"2025-09-25 12:00:00",196035,117037
"2025-09-25 13:00:00",222210,117746
"2025-09-25 14:00:00",223478,118409
"2025-09-25 15:00:00",207519,119158
"2025-09-25 16:00:00",156938,120204
"2025-09-25 17:00:00",116295,121466
"2025-09-25 18:00:00",89190,122415
"2025-09-25 19:00:00",73573,123120
"2025-09-25 20:00:00",62560,123591
"2025-09-25 21:00:00",54022,123931
"2025-09-25 22:00:00",48973,124226
"2025-09-25 23:00:00",46101,124447
"2025-09-26 00:00:00",53219,124643
"2025-09-26 01:00:00",62847,124922
"2025-09-26 02:00:00",79361,125543
"2025-09-26 03:00:00",89161,126446
"2025-09-26 04:00:00",113406,127556
"2025-09-26 05:00:00",114931,128495
"2025-09-26 06:00:00",109380,129918
"2025-09-26 07:00:00",107676,131827
"2025-09-26 08:00:00",130642,134144
"2025-09-26 09:00:00",138165,135824
"2025-09-26 10:00:00",151540,137258
"2025-09-26 11:00:00",184005,137904
"2025-09-26 12:00:00",219311,138134
"2025-09-26 13:00:00",244184,138193
"2025-09-26 14:00:00",247028,138080
"2025-09-26 15:00:00",238275,137966
"2025-09-26 16:00:00",193195,137646
"2025-09-26 17:00:00",144039,137092
"2025-09-26 18:00:00",110158,136644
"2025-09-26 19:00:00",88008,136354
"2025-09-26 20:00:00",73311,136227
"2025-09-26 21:00:00",63326,136204
"2025-09-26 22:00:00",55939,136209
"2025-09-26 23:00:00",51725,136224
"2025-09-27 00:00:00",61041,136232
"2025-09-27 01:00:00",80166,136183
"2025-09-27 02:00:00",104505,135947
"2025-09-27 03:00:00",119532,135569
"2025-09-27 04:00:00",138668,134988
"2025-09-27 05:00:00",155363,134646
"2025-09-27 06:00:00",166845,134033
"2025-09-27 07:00:00",175008,133210
"2025-09-27 08:00:00",178194,132201
"2025-09-27 09:00:00",177575,131390
"2025-09-27 10:00:00",166218,130417
"2025-09-27 11:00:00",185819,129848
"2025-09-27 12:00:00",216226,129583
"2025-09-27 13:00:00",235341,129352
"2025-09-27 14:00:00",236086,129265
"2025-09-27 15:00:00",219411,129101
"2025-09-27 16:00:00",169286,128834
"2025-09-27 17:00:00",125116,128408
"2025-09-27 18:00:00",97769,128024
"2025-09-27 19:00:00",81604,127763
"2025-09-27 20:00:00",70457,127611
"2025-09-27 21:00:00",61943,127502
"2025-09-27 22:00:00",55270,127410
"2025-09-27 23:00:00",50151,127308
"2025-09-28 00:00:00",54870,127167
"2025-09-28 01:00:00",65784,126943
"2025-09-28 02:00:00",84007,126573
"2025-09-28 03:00:00",94029,126027
"2025-09-28 04:00:00",115884,125412
"2025-09-28 05:00:00",118691,124586
"2025-09-28 06:00:00",120199,123603
"2025-09-28 07:00:00",128212,122420
"2025-09-28 08:00:00",139892,121315
"2025-09-28 09:00:00",141647,120300
"2025-09-28 10:00:00",146936,119591
"2025-09-28 11:00:00",177663,119164
"2025-09-28 12:00:00",210994,118847
"2025-09-28 13:00:00",235349,118621
"2025-09-28 14:00:00",236278,118411
"2025-09-28 15:00:00",218052,118199
"2025-09-28 16:00:00",161289,117986
"2025-09-28 17:00:00",116317,117820
"2025-09-28 18:00:00",90895,117708
"2025-09-28 19:00:00",77047,117594
"2025-09-28 20:00:00",66781,117443
"2025-09-28 21:00:00",58547,117280
"2025-09-28 22:00:00",51869,117124
"2025-09-28 23:00:00",47075,116985
"2025-09-29 00:00:00",51990,116885
"2025-09-29 01:00:00",60341,116817
"2025-09-29 02:00:00",74711,116748
"2025-09-29 03:00:00",81536,116650
"2025-09-29 04:00:00",101561,116502
"2025-09-29 05:00:00",102942,116292
"2025-09-29 06:00:00",98060,116037
"2025-09-29 07:00:00",105611,115955
"2025-09-29 08:00:00",119390,115862
"2025-09-29 09:00:00",125130,115732
"2025-09-29 10:00:00",135514,115600
"2025-09-29 11:00:00",168782,115493
"2025-09-29 12:00:00",203124,115277
"2025-09-29 13:00:00",227925,114951
"2025-09-29 14:00:00",229328,114499
"2025-09-29 15:00:00",213640,114103
"2025-09-29 16:00:00",158768,113943
"2025-09-29 17:00:00",114861,114357
"2025-09-29 18:00:00",88502,114941
"2025-09-29 19:00:00",73046,115401
"2025-09-29 20:00:00",62284,115686
"2025-09-29 21:00:00",54244,115842
"2025-09-29 22:00:00",48047,115912
"2025-09-29 23:00:00",44460,115966
"2025-09-30 00:00:00",51543,116111
"2025-09-30 01:00:00",61446,116375
"2025-09-30 02:00:00",76223,116860
"2025-09-30 03:00:00",82161,117435
"2025-09-30 04:00:00",100722,118017
"2025-09-30 05:00:00",103344,118407
"2025-09-30 06:00:00",104663,119268
"2025-09-30 07:00:00",111063,120440
"2025-09-30 08:00:00",121927,121581
"2025-09-30 09:00:00",125442,122402
"2025-09-30 10:00:00",135646,123063
"2025-09-30 11:00:00",164731,123081
"2025-09-30 12:00:00",195043,122869
"2025-09-30 13:00:00",215293,122478
"2025-09-30 14:00:00",217451,121930
"2025-09-30 15:00:00",209117,121441
"2025-09-30 16:00:00",173784,121178
"2025-09-30 17:00:00",136368,121106
"2025-09-30 18:00:00",106482,121086
"2025-09-30 19:00:00",85174,121073
"2025-09-30 20:00:00",69855,121038
"2025-09-30 21:00:00",58578,120986
"2025-09-30 22:00:00",51293,120953
"2025-09-30 23:00:00",49951,120970
"2025-10-01 00:00:00",60507,121005
"2025-10-01 01:00:00",78098,121123
"2025-10-01 02:00:00",96604,121289
"2025-10-01 03:00:00",103559,121444
"2025-10-01 04:00:00",114745,121494
"2025-10-01 05:00:00",131237,121784
"2025-10-01 06:00:00",144388,122283
"2025-10-01 07:00:00",151283,122790
"2025-10-01 08:00:00",151854,123165
"2025-10-01 09:00:00",149790,123481
"2025-10-01 10:00:00",138955,123480
"2025-10-01 11:00:00",161778,123388
"2025-10-01 12:00:00",187961,123239
"2025-10-01 13:00:00",202114,122974
"2025-10-01 14:00:00",202551,122662
"2025-10-01 15:00:00",192233,122315
"2025-10-01 16:00:00",160330,122021
"2025-10-01 17:00:00",126571,121782
"2025-10-01 18:00:00",99940,121627
"2025-10-01 19:00:00",80196,121497
"2025-10-01 20:00:00",65927,121404
"2025-10-01 21:00:00",55954,121353
"2025-10-01 22:00:00",49225,121318
"2025-10-01 23:00:00",46641,121267
"2025-10-02 00:00:00",55981,121180
"2025-10-02 01:00:00",73197,121065
"2025-10-02 02:00:00",90632,120893
"2025-10-02 03:00:00",97639,120710
"2025-10-02 04:00:00",109958,120568
"2025-10-02 05:00:00",127410,120440
"2025-10-02 06:00:00",140415,120318
"2025-10-02 07:00:00",148076,120221
"2025-10-02 08:00:00",149476,120148
"2025-10-02 09:00:00",147531,120074
"2025-10-02 10:00:00",136881,120016
"2025-10-02 11:00:00",159969,119989
"2025-10-02 12:00:00",185360,119951
"2025-10-02 13:00:00",198777,119908
"2025-10-02 14:00:00",199081,119872
"2025-10-02 15:00:00",188818,119843
"2025-10-02 16:00:00",156863,119824
"2025-10-02 17:00:00",124379,119851
"2025-10-02 18:00:00",97786,119867
"2025-10-02 19:00:00",78860,119849
"2025-10-02 20:00:00",65401,119877
"2025-10-02 21:00:00",55732,119925
"2025-10-02 22:00:00",49164,119993
"2025-10-02 23:00:00",45916,120041
"2025-10-03 00:00:00",54456,120042
"2025-10-03 01:00:00",70094,120000
"2025-10-03 02:00:00",87113,119949
"2025-10-03 03:00:00",94983,119936
"2025-10-03 04:00:00",107259,119956
"2025-10-03 05:00:00",125038,120012
"2025-10-03 06:00:00",138547,120110
"2025-10-03 07:00:00",146646,120246
"2025-10-03 08:00:00",147902,120395
"2025-10-03 09:00:00",146484,120561
"2025-10-03 10:00:00",136905,120741
"2025-10-03 11:00:00",160103,120900
"2025-10-03 12:00:00",185791,121024
"2025-10-03 13:00:00",199638,121160
"2025-10-03 14:00:00",200156,121307
"2025-10-03 15:00:00",190378,121470
"2025-10-03 16:00:00",159436,121702
"2025-10-03 17:00:00",126460,121954
"2025-10-03 18:00:00",97954,122133
"2025-10-03 19:00:00",80376,122346
"2025-10-03 20:00:00",67486,122521
"2025-10-03 21:00:00",58541,122682
"2025-10-03 22:00:00",51662,122799
"2025-10-03 23:00:00",47027,122870
"2025-10-04 00:00:00",54972,122914
"2025-10-04 01:00:00",70575,122897
"2025-10-04 02:00:00",88522,122903
"2025-10-04 03:00:00",97847,122961
"2025-10-04 04:00:00",111388,123071
"2025-10-04 05:00:00",130605,123221
"2025-10-04 06:00:00",145402,123430
"2025-10-04 07:00:00",154176,123688
"2025-10-04 08:00:00",155844,123982
"2025-10-04 09:00:00",154188,124277
"2025-10-04 10:00:00",143699,124555
"2025-10-04 11:00:00",165220,124744
"2025-10-04 12:00:00",191081,124922
"2025-10-04 13:00:00",205298,125103
"2025-10-04 14:00:00",206103,125264
"2025-10-04 15:00:00",198529,125459
"2025-10-04 16:00:00",168843,125626
"2025-10-04 17:00:00",134310,125722
"2025-10-04 18:00:00",106212,125815
"2025-10-04 19:00:00",86536,125883
"2025-10-04 20:00:00",72495,125924
"2025-10-04 21:00:00",61918,125922
"2025-10-04 22:00:00",54169,125901
"2025-10-04 23:00:00",48836,125863
"2025-10-05 00:00:00",54096,125774
"2025-10-05 01:00:00",69997,125704
"2025-10-05 02:00:00",88994,125605
"2025-10-05 03:00:00",99501,125458
"2025-10-05 04:00:00",113617,125235
"2025-10-05 05:00:00",134350,125020
"2025-10-05 06:00:00",150723,124844
"2025-10-05 07:00:00",160773,124706
"2025-10-05 08:00:00",162633,124543
"2025-10-05 09:00:00",161017,124364
"2025-10-05 10:00:00",147985,124112
"2025-10-05 11:00:00",168873,123796
"2025-10-05 12:00:00",194542,123517
"2025-10-05 13:00:00",207572,123260
"2025-10-05 14:00:00",207907,123054
"2025-10-05 15:00:00",197944,122809
"2025-10-05 16:00:00",166324,122549
"2025-10-05 17:00:00",131267,122295
"2025-10-05 18:00:00",103878,122087
"2025-10-05 19:00:00",83969,121895
"2025-10-05 20:00:00",69372,121715
"2025-10-05 21:00:00",58724,121545
"2025-10-05 22:00:00",50808,121383
"2025-10-05 23:00:00",45605,121230
"2025-10-06 00:00:00",51416,121115
"2025-10-06 01:00:00",65020,120936
"2025-10-06 02:00:00",80567,120666
"2025-10-06 03:00:00",86878,120340
"2025-10-06 04:00:00",99895,120071
"2025-10-06 05:00:00",120805,119793
"2025-10-06 06:00:00",137647,119401
"2025-10-06 07:00:00",146212,118853
"2025-10-06 08:00:00",147182,118467
"2025-10-06 09:00:00",144426,118130
"2025-10-06 10:00:00",128910,117788
"2025-10-06 11:00:00",151601,117617
"2025-10-06 12:00:00",179407,117507
"2025-10-06 13:00:00",195284,117433
"2025-10-06 14:00:00",196126,117326
"2025-10-06 15:00:00",187292,117232
"2025-10-06 16:00:00",156480,117122
"2025-10-06 17:00:00",122916,116998
"2025-10-06 18:00:00",96509,116549
"2025-10-06 19:00:00",77733,116358
"2025-10-06 20:00:00",63689,116214
"2025-10-06 21:00:00",53603,116097
"2025-10-06 22:00:00",45996,115986
"2025-10-06 23:00:00",42059,115913
"2025-10-07 00:00:00",47176,115819
"2025-10-07 01:00:00",59935,115753
"2025-10-07 02:00:00",77273,115752
"2025-10-07 03:00:00",87631,115832
"2025-10-07 04:00:00",100153,115888
"2025-10-07 05:00:00",114866,115854
"2025-10-07 06:00:00",125444,115864
"2025-10-07 07:00:00",143289,116200
"2025-10-07 08:00:00",148101,116482
"2025-10-07 09:00:00",147950,116782
"2025-10-07 10:00:00",139273,117225
"2025-10-07 11:00:00",162852,117673
"2025-10-07 12:00:00",189418,118128
"2025-10-07 13:00:00",203109,118572
"2025-10-07 14:00:00",203395,119024
"2025-10-07 15:00:00",192952,119436
"2025-10-07 16:00:00",159760,119516
"2025-10-07 17:00:00",108105,118812
"2025-10-07 18:00:00",93848,118625
"2025-10-07 19:00:00",76876,118334
"2025-10-07 20:00:00",63654,118079
"2025-10-07 21:00:00",53497,117937
"2025-10-07 22:00:00",46459,117864
"2025-10-07 23:00:00",42226,117811
"2025-10-08 00:00:00",49913,117833
"2025-10-08 01:00:00",63982,117865
"2025-10-08 02:00:00",80742,117781
"2025-10-08 03:00:00",90419,117630
"2025-10-08 04:00:00",105833,117501
"2025-10-08 05:00:00",130850,117705
"2025-10-08 06:00:00",147547,117649
"2025-10-08 07:00:00",157807,117138
"2025-10-08 08:00:00",160327,116553
"2025-10-08 09:00:00",159327,116152
"2025-10-08 10:00:00",149728,115808
"2025-10-08 11:00:00",175306,115885
"2025-10-08 12:00:00",204144,116112
"2025-10-08 13:00:00",219088,116446
"2025-10-08 14:00:00",219275,116943
"2025-10-08 15:00:00",193570,117062
"2025-10-08 16:00:00",140539,116714
"2025-10-08 17:00:00",101593,116619
"2025-10-08 18:00:00",79071,116264
"2025-10-08 19:00:00",62925,115922
"2025-10-08 20:00:00",56098,115770
"2025-10-08 21:00:00",49001,115653
"2025-10-08 22:00:00",43557,115582
"2025-10-08 23:00:00",39979,115537
"2025-10-09 00:00:00",46419,115458
"2025-10-09 01:00:00",54557,115218
"2025-10-09 02:00:00",68303,114897
"2025-10-09 03:00:00",75068,114503
"2025-10-09 04:00:00",95092,114246
"2025-10-09 05:00:00",95975,113372
"2025-10-09 06:00:00",96556,112089
"2025-10-09 07:00:00",105355,110769
"2025-10-09 08:00:00",119524,109748
"2025-10-09 09:00:00",122961,108821
"2025-10-09 10:00:00",135025,108440
"2025-10-09 11:00:00",165977,108205
"2025-10-09 12:00:00",199252,108079
"2025-10-09 13:00:00",223905,108197
"2025-10-09 14:00:00",224291,108269
"2025-10-09 15:00:00",200443,108392
"2025-10-09 16:00:00",143579,108481
"2025-10-09 17:00:00",101563,108529
"2025-10-09 18:00:00",78655,108564
"2025-10-09 19:00:00",64290,108631
"2025-10-09 20:00:00",54970,108634
"2025-10-09 21:00:00",48193,108647
