"2025-09-20 00:00:00",57057,140760
"2025-10-09 22:00:00",43315,108680
"2025-10-09 23:00:00",39694,108703
"2025-10-10 00:00:00",45546,108703
"2025-10-10 01:00:00",53471,108676
"2025-10-10 02:00:00",67446,108675
"2025-10-10 03:00:00",75464,108723
"2025-10-10 04:00:00",95960,108796
"2025-10-10 05:00:00",97584,108910
"2025-10-10 06:00:00",98585,109058
"2025-10-10 07:00:00",107576,109263
"2025-10-10 08:00:00",120690,109427
"2025-10-10 09:00:00",123096,109552
"2025-10-10 10:00:00",135630,109694
"2025-10-10 11:00:00",166219,109840
"2025-10-10 12:00:00",198727,109971
"2025-10-10 13:00:00",220117,110027
"2025-10-10 14:00:00",220514,110098
"2025-10-10 15:00:00",201014,110304
"2025-10-10 16:00:00",146753,110698
"2025-10-10 17:00:00",104590,111247
"2025-10-10 18:00:00",80712,111741
"2025-10-10 19:00:00",66554,112110
"2025-10-10 20:00:00",57283,112375
"2025-10-10 21:00:00",50886,112575
"2025-10-10 22:00:00",45413,112712
"2025-10-10 23:00:00",41394,112813
"2025-10-11 00:00:00",45728,112859
"2025-10-11 01:00:00",55055,112978
"2025-10-11 02:00:00",70118,113221
"2025-10-11 03:00:00",78964,113596
"2025-10-11 04:00:00",100891,114096
"2025-10-11 05:00:00",104109,114617
"2025-10-11 06:00:00",108763,115499
"2025-10-11 07:00:00",116970,116502
"2025-10-11 08:00:00",129408,117493
"2025-10-11 09:00:00",132167,118349
"2025-10-11 10:00:00",145746,119162
"2025-10-11 11:00:00",176815,119602
"2025-10-11 12:00:00",210527,119936
"2025-10-11 13:00:00",233022,120229
"2025-10-11 14:00:00",234672,120461
"2025-10-11 15:00:00",223541,120914
"2025-10-11 16:00:00",180999,121504
"2025-10-11 17:00:00",137020,121907
"2025-10-11 18:00:00",103886,122126
"2025-10-11 19:00:00",82205,122287
"2025-10-11 20:00:00",67446,122402
"2025-10-11 21:00:00",57694,122489
"2025-10-11 22:00:00",50475,122558
"2025-10-11 23:00:00",45564,122619
"2025-10-12 00:00:00",52407,122763
"2025-10-12 01:00:00",68743,123062
"2025-10-12 02:00:00",92049,123493
"2025-10-12 03:00:00",107474,123984
"2025-10-12 04:00:00",127810,124340
"2025-10-12 05:00:00",150710,125262
"2025-10-12 06:00:00",166625,126268
"2025-10-12 07:00:00",175936,127110
"2025-10-12 08:00:00",177507,127623
"2025-10-12 09:00:00",174962,128141
"2025-10-12 10:00:00",158588,127859
"2025-10-12 11:00:00",178728,127571
"2025-10-12 12:00:00",206640,127212
"2025-10-12 13:00:00",221212,126671
"2025-10-12 14:00:00",220941,126193
"2025-10-12 15:00:00",193186,125222
"2025-10-12 16:00:00",139278,123996
"2025-10-12 17:00:00",101636,122951
"2025-10-12 18:00:00",81067,122249
"2025-10-12 19:00:00",68414,121809
"2025-10-12 20:00:00",59173,121535
"2025-10-12 21:00:00",52042,121346
"2025-10-12 22:00:00",46231,121201
"2025-10-12 23:00:00",41889,121080
"2025-10-13 00:00:00",44344,120832
"2025-10-13 01:00:00",51093,120295
"2025-10-13 02:00:00",62610,119380
"2025-10-13 03:00:00",70100,118223
"2025-10-13 04:00:00",88061,116980
"2025-10-13 05:00:00",88578,115039
"2025-10-13 06:00:00",86550,112536
"2025-10-13 07:00:00",94271,109984
"2025-10-13 08:00:00",108808,107821
"2025-10-13 09:00:00",114012,105845
"2025-10-13 10:00:00",125154,104721
"2025-10-13 11:00:00",154074,103862
"2025-10-13 12:00:00",186971,103164
"2025-10-13 13:00:00",212125,102837
"2025-10-13 14:00:00",212956,102559
"2025-10-13 15:00:00",193644,102550
"2025-10-13 16:00:00",139056,102527
"2025-10-13 17:00:00",98046,102393
"2025-10-13 18:00:00",76312,102226
"2025-10-13 19:00:00",63484,102051
"2025-10-13 20:00:00",54625,101890
"2025-10-13 21:00:00",47580,101736
"2025-10-13 22:00:00",42457,101607
"2025-10-13 23:00:00",38830,101503
"2025-10-13 23:10:00",38398,
"2025-10-13 23:20:00",38247,
"2025-10-13 23:30:00",38016,
"2025-10-13 23:40:00",37980,
"2025-10-13 23:50:00",37935,
"2025-10-14 00:00:00",38098,101422
"2025-10-14 00:10:00",38504,
"2025-10-14 00:20:00",39194,
"2025-10-14 00:30:00",39975,
"2025-10-14 00:40:00",41007,
"2025-10-14 00:50:00",42062,
"2025-10-14 01:00:00",42996,101314
"2025-10-14 01:10:00",43951,
"2025-10-14 01:20:00",44825,
"2025-10-14 01:30:00",45579,
"2025-10-14 01:40:00",46410,
"2025-10-14 01:50:00",47833,
"2025-10-14 02:00:00",49575,101238
"2025-10-14 02:10:00",51787,
"2025-10-14 02:20:00",54220,
"2025-10-14 02:30:00",56390,
"2025-10-14 02:40:00",58363,
"2025-10-14 02:50:00",60160,
"2025-10-14 03:00:00",61454,101124
"2025-10-14 03:10:00",62419,
"2025-10-14 03:20:00",63604,
"2025-10-14 03:30:00",64364,
"2025-10-14 03:40:00",65196,
"2025-10-14 03:50:00",66729,
"2025-10-14 04:00:00",68921,101026
"2025-10-14 04:10:00",71998,
"2025-10-14 04:20:00",75860,
"2025-10-14 04:30:00",79528,
"2025-10-14 04:40:00",82976,
"2025-10-14 04:50:00",85244,
"2025-10-14 05:00:00",86153,100941
"2025-10-14 05:10:00",86154,
"2025-10-14 05:20:00",86003,
"2025-10-14 05:30:00",85329,
"2025-10-14 05:40:00",84447,
"2025-10-14 05:50:00",83324,
"2025-10-14 06:00:00",82801,100892
"2025-10-14 06:10:00",82626,
"2025-10-14 06:20:00",83170,
"2025-10-14 06:30:00",83703,
"2025-10-14 06:40:00",84415,
"2025-10-14 06:50:00",85078,
"2025-10-14 07:00:00",85840,100840
"2025-10-14 07:10:00",86753,
"2025-10-14 07:20:00",87985,
"2025-10-14 07:30:00",88773,
"2025-10-14 07:40:00",90139,
"2025-10-14 07:50:00",92055,
"2025-10-14 08:00:00",93891,100632
"2025-10-14 08:10:00",95704,
"2025-10-14 08:20:00",97378,
"2025-10-14 08:30:00",99159,
"2025-10-14 08:40:00",100333,
"2025-10-14 08:50:00",101666,
"2025-10-14 09:00:00",103288,100407
"2025-10-14 09:10:00",104493,
"2025-10-14 09:20:00",105366,
"2025-10-14 09:30:00",105539,
"2025-10-14 09:40:00",105787,
"2025-10-14 09:50:00",106155,
"2025-10-14 10:00:00",106940,100135
"2025-10-14 10:10:00",108492,
"2025-10-14 10:20:00",109952,
"2025-10-14 10:30:00",111472,
"2025-10-14 10:40:00",113838,
"2025-10-14 10:50:00",116461,
"2025-10-14 11:00:00",120147,99871
"2025-10-14 11:10:00",125275,
"2025-10-14 11:20:00",129511,
"2025-10-14 11:30:00",134157,
"2025-10-14 11:40:00",138828,
"2025-10-14 11:50:00",145779,
"2025-10-14 12:00:00",152841,99715
"2025-10-14 12:10:00",158918,
"2025-10-14 12:20:00",164981,
"2025-10-14 12:30:00",170958,
"2025-10-14 12:40:00",176858,
"2025-10-14 12:50:00",182489,
"2025-10-14 13:00:00",187986,99571
"2025-10-14 13:10:00",193456,
"2025-10-14 13:20:00",198813,
"2025-10-14 13:30:00",203297,
"2025-10-14 13:40:00",206711,
"2025-10-14 13:50:00",209088,
"2025-10-14 14:00:00",210099,99424
"2025-10-14 14:10:00",210158,
"2025-10-14 14:20:00",209588,
"2025-10-14 14:30:00",207532,
"2025-10-14 14:40:00",203769,
"2025-10-14 14:50:00",198588,
"2025-10-14 15:00:00",191451,99298
"2025-10-14 15:10:00",180714,
"2025-10-14 15:20:00",171533,
"2025-10-14 15:30:00",162834,
"2025-10-14 15:40:00",153279,
"2025-10-14 15:50:00",144725,
"2025-10-14 16:00:00",136522,99163
"2025-10-14 16:10:00",127406,
"2025-10-14 16:20:00",119479,
"2025-10-14 16:30:00",112199,
"2025-10-14 16:40:00",106085,
"2025-10-14 16:50:00",100663,
"2025-10-14 17:00:00",95915,99062
"2025-10-14 17:10:00",91143,
"2025-10-14 17:20:00",87021,
"2025-10-14 17:30:00",81310,
"2025-10-14 17:40:00",79722,
"2025-10-14 17:50:00",76717,
"2025-10-14 18:00:00",74072,98974
"2025-10-14 18:10:00",71505,
"2025-10-14 18:20:00",68847,
"2025-10-14 18:30:00",66455,
"2025-10-14 18:40:00",64711,
"2025-10-14 18:50:00",62840,
"2025-10-14 19:00:00",61325,98897
"2025-10-14 19:10:00",59719,
"2025-10-14 19:20:00",58202,
"2025-10-14 19:30:00",56802,
"2025-10-14 19:40:00",55545,
"2025-10-14 19:50:00",54300,
"2025-10-14 20:00:00",53057,98845
"2025-10-14 20:10:00",51758,
"2025-10-14 20:20:00",50559,
"2025-10-14 20:30:00",49402,
"2025-10-14 20:40:00",48296,
"2025-10-14 20:50:00",47322,
"2025-10-14 21:00:00",46255,98799
"2025-10-14 21:10:00",45397,
"2025-10-14 21:20:00",44572,
"2025-10-14 21:30:00",43678,
"2025-10-14 21:40:00",42818,
"2025-10-14 21:50:00",42161,
"2025-10-14 22:00:00",41410,98765
"2025-10-14 22:10:00",39241,
"2025-10-14 22:20:00",39549,
"2025-10-14 22:30:00",39094,
"2025-10-14 22:40:00",38560,
"2025-10-14 22:50:00",38105,
"2025-10-14 23:00:00",37617,98724
"2025-10-14 23:10:00",37160,
"2025-10-14 23:20:00",37044,
"2025-10-14 23:30:00",36992,
"2025-10-14 23:40:00",36908,
"2025-10-14 23:50:00",36947,
"2025-10-15 00:00:00",37295,98699
"2025-10-15 00:10:00",37805,
"2025-10-15 00:20:00",38594,
"2025-10-15 00:30:00",39450,
"2025-10-15 00:40:00",40415,
"2025-10-15 00:50:00",41260,
"2025-10-15 01:00:00",42203,98695
"2025-10-15 01:10:00",43330,
"2025-10-15 01:20:00",44485,
"2025-10-15 01:30:00",45201,
"2025-10-15 01:40:00",46276,
"2025-10-15 01:50:00",47752,
"2025-10-15 02:00:00",49377,98664
"2025-10-15 02:10:00",51340,
"2025-10-15 02:20:00",53702,
"2025-10-15 02:30:00",55712,
"2025-10-15 02:40:00",57543,
"2025-10-15 02:50:00",59244,
"2025-10-15 03:00:00",60267,98624
"2025-10-15 03:10:00",61270,
"2025-10-15 03:20:00",62014,
"2025-10-15 03:30:00",62970,
"2025-10-15 03:40:00",63971,
"2025-10-15 03:50:00",65596,
"2025-10-15 04:00:00",67705,98584
"2025-10-15 04:10:00",70844,
"2025-10-15 04:20:00",74733,
"2025-10-15 04:30:00",78325,
"2025-10-15 04:40:00",81775,
"2025-10-15 04:50:00",84136,
"2025-10-15 05:00:00",85075,98553
"2025-10-15 05:10:00",85464,
"2025-10-15 05:20:00",85600,
"2025-10-15 05:30:00",85361,
"2025-10-15 05:40:00",84542,
"2025-10-15 05:50:00",83818,
"2025-10-15 06:00:00",83638,98607
"2025-10-15 06:10:00",83716,
"2025-10-15 06:20:00",84212,
"2025-10-15 06:30:00",84958,
"2025-10-15 06:40:00",85906,
"2025-10-15 06:50:00",87030,
"2025-10-15 07:00:00",88051,98666
"2025-10-15 07:10:00",89152,
"2025-10-15 07:20:00",90328,
"2025-10-15 07:30:00",91465,
"2025-10-15 07:40:00",92747,
"2025-10-15 07:50:00",94433,
"2025-10-15 08:00:00",96517,98761
"2025-10-15 08:10:00",98574,
"2025-10-15 08:20:00",100540,
"2025-10-15 08:30:00",102354,
"2025-10-15 08:40:00",103730,
"2025-10-15 08:50:00",105012,
"2025-10-15 09:00:00",105909,98792
"2025-10-15 09:10:00",106462,
"2025-10-15 09:20:00",106824,
"2025-10-15 09:30:00",106810,
"2025-10-15 09:40:00",107053,
"2025-10-15 09:50:00",107406,
"2025-10-15 10:00:00",108013,98817
"2025-10-15 10:10:00",108841,
"2025-10-15 10:20:00",110234,
"2025-10-15 10:30:00",112045,
"2025-10-15 10:40:00",114441,
"2025-10-15 10:50:00",117264,
"2025-10-15 11:00:00",120765,98782
"2025-10-15 11:10:00",125261,
"2025-10-15 11:20:00",129484,
"2025-10-15 11:30:00",134819,
"2025-10-15 11:40:00",139749,
"2025-10-15 11:50:00",144688,
"2025-10-15 12:00:00",149810,98610
"2025-10-15 12:10:00",155540,
"2025-10-15 12:20:00",161038,
"2025-10-15 12:30:00",166423,
"2025-10-15 12:40:00",172164,
"2025-10-15 12:50:00",177315,
"2025-10-15 13:00:00",182603,98387
"2025-10-15 13:10:00",187544,
"2025-10-15 13:20:00",192253,
"2025-10-15 13:30:00",196481,
"2025-10-15 13:40:00",200314,
"2025-10-15 13:50:00",202599,
"2025-10-15 14:00:00",203770,98156
"2025-10-15 14:10:00",203638,
"2025-10-15 14:20:00",202609,
"2025-10-15 14:30:00",200901,
"2025-10-15 14:40:00",197198,
"2025-10-15 14:50:00",192585,
"2025-10-15 15:00:00",185270,97929
"2025-10-15 15:10:00",175576,
"2025-10-15 15:20:00",166926,
"2025-10-15 15:30:00",158691,
"2025-10-15 15:40:00",149700,
"2025-10-15 15:50:00",141020,
"2025-10-15 16:00:00",132763,97789
"2025-10-15 16:10:00",124144,
"2025-10-15 16:20:00",116248,
"2025-10-15 16:30:00",109836,
"2025-10-15 16:40:00",104001,
"2025-10-15 16:50:00",98768,
"2025-10-15 17:00:00",94135,97730
"2025-10-15 17:10:00",89467,
"2025-10-15 17:20:00",85434,
"2025-10-15 17:30:00",82046,
"2025-10-15 17:40:00",78762,
"2025-10-15 17:50:00",75683,
"2025-10-15 18:00:00",73211,97708
"2025-10-15 18:10:00",70798,
"2025-10-15 18:20:00",68519,
"2025-10-15 18:30:00",66420,
"2025-10-15 18:40:00",64412,
"2025-10-15 18:50:00",62674,
"2025-10-15 19:00:00",61107,97705
"2025-10-15 19:10:00",59375,
"2025-10-15 19:20:00",57928,
"2025-10-15 19:30:00",56593,
"2025-10-15 19:40:00",55238,
"2025-10-15 19:50:00",54055,
"2025-10-15 20:00:00",52727,97697
"2025-10-15 20:10:00",51472,
"2025-10-15 20:20:00",50228,
"2025-10-15 20:30:00",49175,
"2025-10-15 20:40:00",48123,
"2025-10-15 20:50:00",47065,
"2025-10-15 21:00:00",46116,97695
"2025-10-15 21:10:00",45301,
"2025-10-15 21:20:00",44439,
"2025-10-15 21:30:00",43555,
"2025-10-15 21:40:00",42747,
"2025-10-15 21:50:00",41872,
"2025-10-15 22:00:00",41171,97691
"2025-10-15 22:10:00",40313,
"2025-10-15 22:20:00",39660,
"2025-10-15 22:30:00",39115,
"2025-10-15 22:40:00",38463,
"2025-10-15 22:50:00",38062,
"2025-10-15 23:00:00",37682,97698
"2025-10-15 23:10:00",37196,
"2025-10-15 23:20:00",37010,
"2025-10-15 23:30:00",36878,
"2025-10-15 23:40:00",36740,
"2025-10-15 23:50:00",36694,
"2025-10-16 00:00:00",37137,97683
"2025-10-16 00:10:00",37525,
"2025-10-16 00:20:00",38232,
"2025-10-16 00:30:00",39179,
"2025-10-16 00:40:00",40138,
"2025-10-16 00:50:00",40854,
"2025-10-16 01:00:00",42004,97684
"2025-10-16 01:10:00",43074,
"2025-10-16 01:20:00",44247,
"2025-10-16 01:30:00",45266,
"2025-10-16 01:40:00",46421,
"2025-10-16 01:50:00",47632,
"2025-10-16 02:00:00",49368,97677
"2025-10-16 02:10:00",51267,
"2025-10-16 02:20:00",53461,
"2025-10-16 02:30:00",55400,
"2025-10-16 02:40:00",57317,
"2025-10-16 02:50:00",58840,
"2025-10-16 03:00:00",60134,97676
"2025-10-16 03:10:00",61186,
"2025-10-16 03:20:00",61954,
"2025-10-16 03:30:00",62860,
"2025-10-16 03:40:00",63700,
"2025-10-16 03:50:00",65109,
"2025-10-16 04:00:00",67339,97639
"2025-10-16 04:10:00",70266,
"2025-10-16 04:20:00",74020,
"2025-10-16 04:30:00",77433,
"2025-10-16 04:40:00",80478,
"2025-10-16 04:50:00",82377,
"2025-10-16 05:00:00",83612,97601
"2025-10-16 05:10:00",83695,
"2025-10-16 05:20:00",83777,
"2025-10-16 05:30:00",83260,
"2025-10-16 05:40:00",82547,
"2025-10-16 05:50:00",81729,
"2025-10-16 06:00:00",81328,97522
"2025-10-16 06:10:00",81426,
"2025-10-16 06:20:00",81970,
"2025-10-16 06:30:00",82420,
"2025-10-16 06:40:00",83242,
"2025-10-16 06:50:00",83956,
"2025-10-16 07:00:00",84721,97462
"2025-10-16 07:10:00",85372,
"2025-10-16 07:20:00",86858,
"2025-10-16 07:30:00",87898,
"2025-10-16 07:40:00",89360,
"2025-10-16 07:50:00",91652,
"2025-10-16 08:00:00",93769,97435
"2025-10-16 08:10:00",95390,
"2025-10-16 08:20:00",97897,
"2025-10-16 08:30:00",100020,
"2025-10-16 08:40:00",101884,
"2025-10-16 08:50:00",103290,
"2025-10-16 09:00:00",104129,97450
"2025-10-16 09:10:00",104716,
"2025-10-16 09:20:00",105254,
"2025-10-16 09:30:00",105716,
"2025-10-16 09:40:00",106100,
"2025-10-16 09:50:00",106731,
"2025-10-16 10:00:00",107273,97487
"2025-10-16 10:10:00",107809,
"2025-10-16 10:20:00",109308,
"2025-10-16 10:30:00",111604,
"2025-10-16 10:40:00",114013,
"2025-10-16 10:50:00",117185,
"2025-10-16 11:00:00",120844,97551
"2025-10-16 11:10:00",125239,
"2025-10-16 11:20:00",129773,
"2025-10-16 11:30:00",134419,
"2025-10-16 11:40:00",139985,
"2025-10-16 11:50:00",145058,
"2025-10-16 12:00:00",150217,97590
"2025-10-16 12:10:00",155353,
"2025-10-16 12:20:00",160693,
"2025-10-16 12:30:00",166034,
"2025-10-16 12:40:00",171405,
"2025-10-16 12:50:00",176948,
"2025-10-16 13:00:00",182189,97565
"2025-10-16 13:10:00",187228,
"2025-10-16 13:20:00",191705,
"2025-10-16 13:30:00",195854,
"2025-10-16 13:40:00",198828,
"2025-10-16 13:50:00",200786,
"2025-10-16 14:00:00",201646,97500
"2025-10-16 14:10:00",201554,
"2025-10-16 14:20:00",200734,
"2025-10-16 14:30:00",198865,
"2025-10-16 14:40:00",195581,
"2025-10-16 14:50:00",190568,
"2025-10-16 15:00:00",183586,97454
"2025-10-16 15:10:00",174037,
"2025-10-16 15:20:00",166131,
"2025-10-16 15:30:00",157795,
"2025-10-16 15:40:00",148782,
"2025-10-16 15:50:00",140978,
"2025-10-16 16:00:00",133005,97524
"2025-10-16 16:10:00",125339,
"2025-10-16 16:20:00",117946,
"2025-10-16 16:30:00",111436,
"2025-10-16 16:40:00",105526,
"2025-10-16 16:50:00",100189,
"2025-10-16 17:00:00",95111,97680
"2025-10-16 17:10:00",90525,
"2025-10-16 17:20:00",86805,
"2025-10-16 17:30:00",83063,
"2025-10-16 17:40:00",79707,
"2025-10-16 17:50:00",76517,
"2025-10-16 18:00:00",73725,97803
"2025-10-16 18:10:00",71124,
"2025-10-16 18:20:00",68857,
"2025-10-16 18:30:00",66890,
"2025-10-16 18:40:00",64959,
"2025-10-16 18:50:00",62971,
"2025-10-16 19:00:00",61411,97881
"2025-10-16 19:10:00",59785,
"2025-10-16 19:20:00",58129,
"2025-10-16 19:30:00",56998,
"2025-10-16 19:40:00",55621,
"2025-10-16 19:50:00",54328,
"2025-10-16 20:00:00",52984,97928
"2025-10-16 20:10:00",51638,
"2025-10-16 20:20:00",50588,
"2025-10-16 20:30:00",49512,
"2025-10-16 20:40:00",48431,
"2025-10-16 20:50:00",47569,
"2025-10-16 21:00:00",46652,97966
"2025-10-16 21:10:00",45594,
"2025-10-16 21:20:00",44745,
"2025-10-16 21:30:00",43912,
"2025-10-16 21:40:00",43119,
"2025-10-16 21:50:00",42325,
"2025-10-16 22:00:00",41651,97993
"2025-10-16 22:10:00",40563,
"2025-10-16 22:20:00",40104,
"2025-10-16 22:30:00",39406,
"2025-10-16 22:40:00",38759,
"2025-10-16 22:50:00",38050,
"2025-10-16 23:00:00",37445,97990
"2025-10-16 23:10:00",37106,
"2025-10-16 23:20:00",36848,
"2025-10-16 23:30:00",36659,
"2025-10-16 23:40:00",36663,
"2025-10-16 23:50:00",36768,
"2025-10-17 00:00:00",37025,98020
"2025-10-17 00:10:00",37632,
"2025-10-17 00:20:00",38453,
"2025-10-17 00:30:00",39389,
"2025-10-17 00:40:00",40650,
"2025-10-17 00:50:00",41496,
"2025-10-17 01:00:00",42596,98077
"2025-10-17 01:10:00",43571,
"2025-10-17 01:20:00",44903,
"2025-10-17 01:30:00",46006,
"2025-10-17 01:40:00",47216,
"2025-10-17 01:50:00",48624,
