"2025-09-20 00:00:00",57057,140760
"2025-10-17 02:00:00",50444,98220
"2025-10-17 02:10:00",52735,
"2025-10-17 02:20:00",55110,
"2025-10-17 02:30:00",57266,
"2025-10-17 02:40:00",59407,
"2025-10-17 02:50:00",61122,
"2025-10-17 03:00:00",62706,98451
"2025-10-17 03:10:00",63939,
"2025-10-17 03:20:00",65140,
"2025-10-17 03:30:00",66180,
"2025-10-17 03:40:00",67369,
"2025-10-17 03:50:00",68909,
"2025-10-17 04:00:00",70915,98713
"2025-10-17 04:10:00",73555,
"2025-10-17 04:20:00",77186,
"2025-10-17 04:30:00",80699,
"2025-10-17 04:40:00",83954,
"2025-10-17 04:50:00",86495,
"2025-10-17 05:00:00",87838,98982
"2025-10-17 05:10:00",88142,
"2025-10-17 05:20:00",88283,
"2025-10-17 05:30:00",88223,
"2025-10-17 05:40:00",87567,
"2025-10-17 05:50:00",87198,
"2025-10-17 06:00:00",87102,99384
"2025-10-17 06:10:00",87528,
"2025-10-17 06:20:00",88128,
"2025-10-17 06:30:00",88740,
"2025-10-17 06:40:00",89340,
"2025-10-17 06:50:00",90087,
"2025-10-17 07:00:00",90770,99820
"2025-10-17 07:10:00",91424,
"2025-10-17 07:20:00",92642,
"2025-10-17 07:30:00",94035,
"2025-10-17 07:40:00",95350,
"2025-10-17 07:50:00",97324,
"2025-10-17 08:00:00",99748,100285
"2025-10-17 08:10:00",102039,
"2025-10-17 08:20:00",104282,
"2025-10-17 08:30:00",106256,
"2025-10-17 08:40:00",108243,
"2025-10-17 08:50:00",109724,
"2025-10-17 09:00:00",110400,100704
"2025-10-17 09:10:00",111296,
"2025-10-17 09:20:00",111906,
"2025-10-17 09:30:00",112452,
"2025-10-17 09:40:00",113000,
"2025-10-17 09:50:00",113510,
"2025-10-17 10:00:00",114276,101164
"2025-10-17 10:10:00",115348,
"2025-10-17 10:20:00",117176,
"2025-10-17 10:30:00",119618,
"2025-10-17 10:40:00",122299,
"2025-10-17 10:50:00",125849,
"2025-10-17 11:00:00",129625,101547
"2025-10-17 11:10:00",134150,
"2025-10-17 11:20:00",138760,
"2025-10-17 11:30:00",143580,
"2025-10-17 11:40:00",148939,
"2025-10-17 11:50:00",154048,
"2025-10-17 12:00:00",159097,101839
"2025-10-17 12:10:00",164132,
"2025-10-17 12:20:00",169560,
"2025-10-17 12:30:00",174742,
"2025-10-17 12:40:00",179596,
"2025-10-17 12:50:00",184046,
"2025-10-17 13:00:00",188428,101945
"2025-10-17 13:10:00",192510,
"2025-10-17 13:20:00",196235,
"2025-10-17 13:30:00",199257,
"2025-10-17 13:40:00",201883,
"2025-10-17 13:50:00",203397,
"2025-10-17 14:00:00",204448,102052
"2025-10-17 14:10:00",204602,
"2025-10-17 14:20:00",204113,
"2025-10-17 14:30:00",203417,
"2025-10-17 14:40:00",201696,
"2025-10-17 14:50:00",198835,
"2025-10-17 15:00:00",194892,102465
"2025-10-17 15:10:00",188618,
"2025-10-17 15:20:00",182749,
"2025-10-17 15:30:00",176456,
"2025-10-17 15:40:00",169097,
"2025-10-17 15:50:00",161956,
"2025-10-17 16:00:00",154721,103257
"2025-10-17 16:10:00",146336,
"2025-10-17 16:20:00",138650,
"2025-10-17 16:30:00",131869,
"2025-10-17 16:40:00",125923,
"2025-10-17 16:50:00",120359,
"2025-10-17 17:00:00",114527,103979
"2025-10-17 17:10:00",108951,
"2025-10-17 17:20:00",103926,
"2025-10-17 17:30:00",99186,
"2025-10-17 17:40:00",95024,
"2025-10-17 17:50:00",88734,
"2025-10-17 18:00:00",86882,104479
"2025-10-17 18:10:00",83331,
"2025-10-17 18:20:00",80131,
"2025-10-17 18:30:00",76941,
"2025-10-17 18:40:00",74331,
"2025-10-17 18:50:00",71717,
"2025-10-17 19:00:00",69427,104787
"2025-10-17 19:10:00",67068,
"2025-10-17 19:20:00",64958,
"2025-10-17 19:30:00",62868,
"2025-10-17 19:40:00",61070,
"2025-10-17 19:50:00",59378,
"2025-10-17 20:00:00",57821,104972
"2025-10-17 20:10:00",56418,
"2025-10-17 20:20:00",54938,
"2025-10-17 20:30:00",53465,
"2025-10-17 20:40:00",52249,
"2025-10-17 20:50:00",50475,
"2025-10-17 21:00:00",49988,105096
"2025-10-17 21:10:00",48910,
"2025-10-17 21:20:00",47903,
"2025-10-17 21:30:00",46934,
"2025-10-17 21:40:00",46052,
"2025-10-17 21:50:00",45181,
"2025-10-17 22:00:00",44241,105189
"2025-10-17 22:10:00",43381,
"2025-10-17 22:20:00",42688,
"2025-10-17 22:30:00",41945,
"2025-10-17 22:40:00",41390,
"2025-10-17 22:50:00",40968,
"2025-10-17 23:00:00",40427,105292
"2025-10-17 23:10:00",39956,
"2025-10-17 23:20:00",40021,
"2025-10-17 23:30:00",40028,
"2025-10-17 23:40:00",40001,
"2025-10-17 23:50:00",40435,
"2025-10-18 00:00:00",40728,105485
"2025-10-18 00:10:00",41486,
"2025-10-18 00:20:00",42583,
"2025-10-18 00:30:00",43948,
"2025-10-18 00:40:00",45395,
"2025-10-18 00:50:00",46960,
"2025-10-18 01:00:00",48770,105963
"2025-10-18 01:10:00",50918,
"2025-10-18 01:20:00",53304,
"2025-10-18 01:30:00",56051,
"2025-10-18 01:40:00",58792,
"2025-10-18 01:50:00",61797,
"2025-10-18 02:00:00",64568,106680
"2025-10-18 02:10:00",67673,
"2025-10-18 02:20:00",70760,
"2025-10-18 02:30:00",74356,
"2025-10-18 02:40:00",77706,
"2025-10-18 02:50:00",80649,
"2025-10-18 03:00:00",83296,107565
"2025-10-18 03:10:00",85648,
"2025-10-18 03:20:00",87624,
"2025-10-18 03:30:00",89430,
"2025-10-18 03:40:00",90992,
"2025-10-18 03:50:00",92667,
"2025-10-18 04:00:00",94564,108419
"2025-10-18 04:10:00",96566,
"2025-10-18 04:20:00",99658,
"2025-10-18 04:30:00",102660,
"2025-10-18 04:40:00",105989,
"2025-10-18 04:50:00",109213,
"2025-10-18 05:00:00",112601,109848
"2025-10-18 05:10:00",115506,
"2025-10-18 05:20:00",118484,
"2025-10-18 05:30:00",121110,
"2025-10-18 05:40:00",123610,
"2025-10-18 05:50:00",126079,
"2025-10-18 06:00:00",128168,111705
"2025-10-18 06:10:00",130617,
"2025-10-18 06:20:00",132661,
"2025-10-18 06:30:00",134813,
"2025-10-18 06:40:00",136895,
"2025-10-18 06:50:00",138755,
"2025-10-18 07:00:00",140414,113607
"2025-10-18 07:10:00",142033,
"2025-10-18 07:20:00",143414,
"2025-10-18 07:30:00",144642,
"2025-10-18 07:40:00",145877,
"2025-10-18 07:50:00",147054,
"2025-10-18 08:00:00",147815,115097
"2025-10-18 08:10:00",148124,
"2025-10-18 08:20:00",148511,
"2025-10-18 08:30:00",148509,
"2025-10-18 08:40:00",148202,
"2025-10-18 08:50:00",148040,
"2025-10-18 09:00:00",147214,116398
"2025-10-18 09:10:00",146189,
"2025-10-18 09:20:00",144778,
"2025-10-18 09:30:00",143083,
"2025-10-18 09:40:00",141231,
"2025-10-18 09:50:00",139243,
"2025-10-18 10:00:00",138318,117007
"2025-10-18 10:10:00",137369,
"2025-10-18 10:20:00",136934,
"2025-10-18 10:30:00",137279,
"2025-10-18 10:40:00",138804,
"2025-10-18 10:50:00",141373,
"2025-10-18 11:00:00",144095,117425
"2025-10-18 11:10:00",147830,
"2025-10-18 11:20:00",151834,
"2025-10-18 11:30:00",155979,
"2025-10-18 11:40:00",160487,
"2025-10-18 11:50:00",165212,
"2025-10-18 12:00:00",169548,117675
"2025-10-18 12:10:00",174128,
"2025-10-18 12:20:00",178553,
"2025-10-18 12:30:00",182904,
"2025-10-18 12:40:00",186973,
"2025-10-18 12:50:00",191088,
"2025-10-18 13:00:00",194500,117822
"2025-10-18 13:10:00",197907,
"2025-10-18 13:20:00",201170,
"2025-10-18 13:30:00",203757,
"2025-10-18 13:40:00",206203,
"2025-10-18 13:50:00",207731,
"2025-10-18 14:00:00",208322,117943
"2025-10-18 14:10:00",208446,
"2025-10-18 14:20:00",207867,
"2025-10-18 14:30:00",206612,
"2025-10-18 14:40:00",204330,
"2025-10-18 14:50:00",200789,
"2025-10-18 15:00:00",196489,117976
"2025-10-18 15:10:00",190788,
"2025-10-18 15:20:00",185841,
"2025-10-18 15:30:00",179621,
"2025-10-18 15:40:00",173024,
"2025-10-18 15:50:00",166249,
"2025-10-18 16:00:00",159464,118095
"2025-10-18 16:10:00",152015,
"2025-10-18 16:20:00",145127,
"2025-10-18 16:30:00",138749,
"2025-10-18 16:40:00",132706,
"2025-10-18 16:50:00",127093,
"2025-10-18 17:00:00",121405,118261
"2025-10-18 17:10:00",115934,
"2025-10-18 17:20:00",110771,
"2025-10-18 17:30:00",105640,
"2025-10-18 17:40:00",101252,
"2025-10-18 17:50:00",97290,
"2025-10-18 18:00:00",93625,118443
"2025-10-18 18:10:00",89935,
"2025-10-18 18:20:00",86450,
"2025-10-18 18:30:00",83334,
"2025-10-18 18:40:00",80725,
"2025-10-18 18:50:00",77890,
"2025-10-18 19:00:00",75381,118624
"2025-10-18 19:10:00",72839,
"2025-10-18 19:20:00",70397,
"2025-10-18 19:30:00",68318,
"2025-10-18 19:40:00",66030,
"2025-10-18 19:50:00",64160,
"2025-10-18 20:00:00",62499,118777
"2025-10-18 20:10:00",60917,
"2025-10-18 20:20:00",59452,
"2025-10-18 20:30:00",57948,
"2025-10-18 20:40:00",56603,
"2025-10-18 20:50:00",55199,
"2025-10-18 21:00:00",53907,118914
"2025-10-18 21:10:00",52761,
"2025-10-18 21:20:00",51463,
"2025-10-18 21:30:00",50328,
"2025-10-18 21:40:00",49254,
"2025-10-18 21:50:00",48243,
"2025-10-18 22:00:00",47198,119022
"2025-10-18 22:10:00",46192,
"2025-10-18 22:20:00",45313,
"2025-10-18 22:30:00",44469,
"2025-10-18 22:40:00",43741,
"2025-10-18 22:50:00",43146,
"2025-10-18 23:00:00",42272,119090
"2025-10-18 23:10:00",41814,
"2025-10-18 23:20:00",41451,
"2025-10-18 23:30:00",41286,
"2025-10-18 23:40:00",41379,
"2025-10-18 23:50:00",41607,
"2025-10-19 00:00:00",41801,119112
"2025-10-19 00:10:00",42524,
"2025-10-19 00:20:00",43240,
"2025-10-19 00:30:00",44611,
"2025-10-19 00:40:00",46115,
"2025-10-19 00:50:00",47543,
"2025-10-19 01:00:00",49197,119108
"2025-10-19 01:10:00",51233,
"2025-10-19 01:20:00",53594,
"2025-10-19 01:30:00",56186,
"2025-10-19 01:40:00",58947,
"2025-10-19 01:50:00",61943,
"2025-10-19 02:00:00",65047,119134
"2025-10-19 02:10:00",68486,
"2025-10-19 02:20:00",72025,
"2025-10-19 02:30:00",75326,
"2025-10-19 02:40:00",78812,
"2025-10-19 02:50:00",82144,
"2025-10-19 03:00:00",84889,119190
"2025-10-19 03:10:00",87403,
"2025-10-19 03:20:00",89751,
"2025-10-19 03:30:00",91641,
"2025-10-19 03:40:00",93776,
"2025-10-19 03:50:00",95486,
"2025-10-19 04:00:00",97520,119250
"2025-10-19 04:10:00",100036,
"2025-10-19 04:20:00",102835,
"2025-10-19 04:30:00",105985,
"2025-10-19 04:40:00",109260,
"2025-10-19 04:50:00",112531,
"2025-10-19 05:00:00",115973,119434
"2025-10-19 05:10:00",119566,
"2025-10-19 05:20:00",123195,
"2025-10-19 05:30:00",126422,
"2025-10-19 05:40:00",129720,
"2025-10-19 05:50:00",132465,
"2025-10-19 06:00:00",134003,119584
"2025-10-19 06:10:00",136404,
"2025-10-19 06:20:00",138840,
"2025-10-19 06:30:00",141282,
"2025-10-19 06:40:00",143379,
"2025-10-19 06:50:00",145342,
"2025-10-19 07:00:00",147110,119702
"2025-10-19 07:10:00",148552,
"2025-10-19 07:20:00",149989,
"2025-10-19 07:30:00",151553,
"2025-10-19 07:40:00",152569,
"2025-10-19 07:50:00",153403,
"2025-10-19 08:00:00",154214,119843
"2025-10-19 08:10:00",154704,
"2025-10-19 08:20:00",155174,
"2025-10-19 08:30:00",155149,
"2025-10-19 08:40:00",154969,
"2025-10-19 08:50:00",154572,
"2025-10-19 09:00:00",153530,120003
"2025-10-19 09:10:00",151834,
"2025-10-19 09:20:00",150016,
"2025-10-19 09:30:00",147887,
"2025-10-19 09:40:00",145400,
"2025-10-19 09:50:00",142933,
"2025-10-19 10:00:00",140556,119901
"2025-10-19 10:10:00",138685,
"2025-10-19 10:20:00",137577,
"2025-10-19 10:30:00",137170,
"2025-10-19 10:40:00",137754,
"2025-10-19 10:50:00",139800,
"2025-10-19 11:00:00",142707,119717
"2025-10-19 11:10:00",145590,
"2025-10-19 11:20:00",149079,
"2025-10-19 11:30:00",152822,
"2025-10-19 11:40:00",156641,
"2025-10-19 11:50:00",160867,
"2025-10-19 12:00:00",165596,119543
"2025-10-19 12:10:00",170445,
"2025-10-19 12:20:00",175052,
"2025-10-19 12:30:00",178885,
"2025-10-19 12:40:00",182687,
"2025-10-19 12:50:00",186589,
"2025-10-19 13:00:00",189976,119283
"2025-10-19 13:10:00",193038,
"2025-10-19 13:20:00",196083,
"2025-10-19 13:30:00",198318,
"2025-10-19 13:40:00",200105,
"2025-10-19 13:50:00",200831,
"2025-10-19 14:00:00",200727,119004
"2025-10-19 14:10:00",199618,
"2025-10-19 14:20:00",197733,
"2025-10-19 14:30:00",194611,
"2025-10-19 14:40:00",190110,
"2025-10-19 14:50:00",184722,
"2025-10-19 15:00:00",177232,118266
"2025-10-19 15:10:00",167913,
"2025-10-19 15:20:00",159960,
"2025-10-19 15:30:00",151432,
"2025-10-19 15:40:00",142646,
"2025-10-19 15:50:00",135439,
"2025-10-19 16:00:00",127701,117029
"2025-10-19 16:10:00",120532,
"2025-10-19 16:20:00",113569,
"2025-10-19 16:30:00",108178,
"2025-10-19 16:40:00",103952,
"2025-10-19 16:50:00",99202,
"2025-10-19 17:00:00",95049,116001
"2025-10-19 17:10:00",90963,
"2025-10-19 17:20:00",87345,
"2025-10-19 17:30:00",84040,
"2025-10-19 17:40:00",81441,
"2025-10-19 17:50:00",78818,
"2025-10-19 18:00:00",76364,115331
"2025-10-19 18:10:00",73934,
"2025-10-19 18:20:00",71849,
"2025-10-19 18:30:00",70150,
"2025-10-19 18:40:00",63311,
"2025-10-19 18:50:00",65424,
"2025-10-19 19:00:00",64557,114917
"2025-10-19 19:10:00",62243,
"2025-10-19 19:20:00",60796,
"2025-10-19 19:30:00",59513,
"2025-10-19 19:40:00",58136,
"2025-10-19 19:50:00",56867,
"2025-10-19 20:00:00",55582,114661
"2025-10-19 20:10:00",54524,
"2025-10-19 20:20:00",53394,
"2025-10-19 20:30:00",52306,
"2025-10-19 20:40:00",51257,
"2025-10-19 20:50:00",50303,
"2025-10-19 21:00:00",49398,114502
"2025-10-19 21:10:00",48493,
"2025-10-19 21:20:00",47626,
"2025-10-19 21:30:00",46724,
"2025-10-19 21:40:00",45782,
"2025-10-19 21:50:00",44997,
"2025-10-19 22:00:00",44166,114400
"2025-10-19 22:10:00",43412,
"2025-10-19 22:20:00",42566,
"2025-10-19 22:30:00",41989,
"2025-10-19 22:40:00",41222,
"2025-10-19 22:50:00",40585,
"2025-10-19 23:00:00",39685,114317
"2025-10-19 23:10:00",39073,
"2025-10-19 23:20:00",38944,
"2025-10-19 23:30:00",38687,
"2025-10-19 23:40:00",38614,
"2025-10-19 23:50:00",38677,
"2025-10-20 00:00:00",38628,114106
"2025-10-20 00:10:00",38998,
"2025-10-20 00:20:00",39541,
"2025-10-20 00:30:00",40233,
"2025-10-20 00:40:00",41009,
"2025-10-20 00:50:00",41762,
"2025-10-20 01:00:00",42343,113597
"2025-10-20 01:10:00",43325,
"2025-10-20 01:20:00",44130,
"2025-10-20 01:30:00",44918,
"2025-10-20 01:40:00",45810,
"2025-10-20 01:50:00",46906,
"2025-10-20 02:00:00",48572,112685
"2025-10-20 02:10:00",50606,
"2025-10-20 02:20:00",52523,
"2025-10-20 02:30:00",54127,
"2025-10-20 02:40:00",56048,
"2025-10-20 02:50:00",57358,
"2025-10-20 03:00:00",58520,111479
"2025-10-20 03:10:00",59539,
"2025-10-20 03:20:00",60301,
"2025-10-20 03:30:00",61308,
"2025-10-20 03:40:00",62420,
"2025-10-20 03:50:00",63849,
"2025-10-20 04:00:00",66041,110233
"2025-10-20 04:10:00",69131,
"2025-10-20 04:20:00",72765,
"2025-10-20 04:30:00",75915,
"2025-10-20 04:40:00",78541,
"2025-10-20 04:50:00",80213,
"2025-10-20 05:00:00",80566,108166
"2025-10-20 05:10:00",80501,
"2025-10-20 05:20:00",80227,
"2025-10-20 05:30:00",79810,
"2025-10-20 05:40:00",78662,
"2025-10-20 05:50:00",77893,
"2025-10-20 06:00:00",77603,105574
"2025-10-20 06:10:00",77651,
"2025-10-20 06:20:00",78104,
"2025-10-20 06:30:00",79027,
"2025-10-20 06:40:00",79871,
"2025-10-20 06:50:00",80682,
"2025-10-20 07:00:00",81630,103029
"2025-10-20 07:10:00",82755,
"2025-10-20 07:20:00",84286,
"2025-10-20 07:30:00",86107,
"2025-10-20 07:40:00",87634,
"2025-10-20 07:50:00",90066,
"2025-10-20 08:00:00",92417,100931
"2025-10-20 08:10:00",94921,
"2025-10-20 08:20:00",97290,
"2025-10-20 08:30:00",99542,
"2025-10-20 08:40:00",101649,
"2025-10-20 08:50:00",103286,
"2025-10-20 09:00:00",104413,99065
"2025-10-20 09:10:00",105317,
"2025-10-20 09:20:00",106026,
"2025-10-20 09:30:00",106341,
"2025-10-20 09:40:00",106947,
"2025-10-20 09:50:00",107913,
"2025-10-20 10:00:00",109095,98236
"2025-10-20 10:10:00",110551,
"2025-10-20 10:20:00",112575,
"2025-10-20 10:30:00",114706,
"2025-10-20 10:40:00",117534,
"2025-10-20 10:50:00",120587,
"2025-10-20 11:00:00",124384,97672
"2025-10-20 11:10:00",128805,
"2025-10-20 11:20:00",133203,
"2025-10-20 11:30:00",138008,
"2025-10-20 11:40:00",142961,
"2025-10-20 11:50:00",147820,
"2025-10-20 12:00:00",152790,97245
"2025-10-20 12:10:00",157708,
"2025-10-20 12:20:00",162783,
"2025-10-20 12:30:00",167882,
"2025-10-20 12:40:00",172695,
"2025-10-20 12:50:00",177834,
"2025-10-20 13:00:00",182693,97069
"2025-10-20 13:10:00",187356,
"2025-10-20 13:20:00",191775,
"2025-10-20 13:30:00",195226,
"2025-10-20 13:40:00",197767,
"2025-10-20 13:50:00",199167,
"2025-10-20 14:00:00",199283,96872
"2025-10-20 14:10:00",198285,
"2025-10-20 14:20:00",197022,
"2025-10-20 14:30:00",194206,
"2025-10-20 14:40:00",190203,
"2025-10-20 14:50:00",184755,
"2025-10-20 15:00:00",176807,96717
"2025-10-20 15:10:00",167074,
"2025-10-20 15:20:00",158662,
"2025-10-20 15:30:00",150017,
"2025-10-20 15:40:00",141415,
"2025-10-20 15:50:00",133566,
"2025-10-20 16:00:00",125812,96532
"2025-10-20 16:10:00",117812,
"2025-10-20 16:20:00",111035,
"2025-10-20 16:30:00",105226,
"2025-10-20 16:40:00",99541,
"2025-10-20 16:50:00",94865,
"2025-10-20 17:00:00",90894,96321
"2025-10-20 17:10:00",86873,
"2025-10-20 17:20:00",83529,
"2025-10-20 17:30:00",80174,
"2025-10-20 17:40:00",77383,
"2025-10-20 17:50:00",74966,
"2025-10-20 18:00:00",72642,96175
"2025-10-20 18:10:00",70274,
"2025-10-20 18:20:00",68285,
"2025-10-20 18:30:00",66556,
"2025-10-20 18:40:00",64724,
"2025-10-20 18:50:00",62980,
"2025-10-20 19:00:00",61315,96073
"2025-10-20 19:10:00",59658,
"2025-10-20 19:20:00",58192,
"2025-10-20 19:30:00",56326,
"2025-10-20 19:40:00",55706,
"2025-10-20 19:50:00",54642,
"2025-10-20 20:00:00",53328,96027
"2025-10-20 20:10:00",51980,
"2025-10-20 20:20:00",50818,
"2025-10-20 20:30:00",48716,
"2025-10-20 20:40:00",47534,
"2025-10-20 20:50:00",46607,
"2025-10-20 21:00:00",45699,95931
"2025-10-20 21:10:00",44609,
"2025-10-20 21:20:00",43817,
"2025-10-20 21:30:00",42987,
"2025-10-20 21:40:00",42316,
"2025-10-20 21:50:00",41684,
"2025-10-20 22:00:00",41043,95869
"2025-10-20 22:10:00",40292,
"2025-10-20 22:20:00",39591,
"2025-10-20 22:30:00",38996,
"2025-10-20 22:40:00",38553,
"2025-10-20 22:50:00",38119,
"2025-10-20 23:00:00",37639,95858
"2025-10-20 23:10:00",37209,
"2025-10-20 23:20:00",36082,95858