"2025-09-20 00:00:00",475575,702762
"2025-09-20 01:00:00",455434,704075
"2025-09-20 02:00:00",479434,705126
"2025-09-20 03:00:00",489015,706077
"2025-09-20 04:00:00",490607,707060
"2025-09-20 05:00:00",515127,708051
"2025-09-20 06:00:00",552183,709882
"2025-09-20 07:00:00",588581,711699
"2025-09-20 08:00:00",632133,714439
"2025-09-20 09:00:00",679849,717280
"2025-09-20 10:00:00",722302,719706
"2025-09-20 11:00:00",781222,721916
"2025-09-20 12:00:00",847212,724237
"2025-09-20 13:00:00",902260,726195
"2025-09-20 14:00:00",938429,728404
"2025-09-20 15:00:00",937777,729591
"2025-09-20 16:00:00",926847,730212
"2025-09-20 17:00:00",891592,729636
"2025-09-20 18:00:00",879796,728844
"2025-09-20 19:00:00",855398,727825
"2025-09-20 20:00:00",821292,725814
"2025-09-20 21:00:00",760782,723246
"2025-09-20 22:00:00",669335,718626
"2025-09-20 23:00:00",574111,714307
"2025-09-21 00:00:00",514796,710813
"2025-09-21 01:00:00",488154,708466
"2025-09-21 02:00:00",509518,706612
"2025-09-21 03:00:00",519849,704015
"2025-09-21 04:00:00",521026,700997
"2025-09-21 05:00:00",564873,697817
"2025-09-21 06:00:00",600585,693040
"2025-09-21 07:00:00",658179,687466
"2025-09-21 08:00:00",702872,680564
"2025-09-21 09:00:00",739334,672749
"2025-09-21 10:00:00",774824,664474
"2025-09-21 11:00:00",834500,656690
"2025-09-21 12:00:00",889978,649786
"2025-09-21 13:00:00",950091,644001
"2025-09-21 14:00:00",961289,639007
"2025-09-21 15:00:00",947088,634855
"2025-09-21 16:00:00",907824,631307
"2025-09-21 17:00:00",867522,628587
"2025-09-21 18:00:00",850800,626501
"2025-09-21 19:00:00",802917,624089
"2025-09-21 20:00:00",756795,622214
"2025-09-21 21:00:00",648275,620075
"2025-09-21 22:00:00",566997,618452
"2025-09-21 23:00:00",486548,617064
"2025-09-22 00:00:00",455614,615844
"2025-09-22 01:00:00",441035,615134
"2025-09-22 02:00:00",443666,614875
"2025-09-22 03:00:00",443244,614752
"2025-09-22 04:00:00",439295,614496
"2025-09-22 05:00:00",442898,614534
"2025-09-22 06:00:00",457251,614436
"2025-09-22 07:00:00",480872,614080
"2025-09-22 08:00:00",502467,613736
"2025-09-22 09:00:00",526973,613447
"2025-09-22 10:00:00",574040,613455
"2025-09-22 11:00:00",655739,613093
"2025-09-22 12:00:00",738560,612670
"2025-09-22 13:00:00",819463,612274
"2025-09-22 14:00:00",852307,611508
"2025-09-22 15:00:00",854719,610831
"2025-09-22 16:00:00",836556,610034
"2025-09-22 17:00:00",812541,609404
"2025-09-22 18:00:00",788877,608701
"2025-09-22 19:00:00",755403,608360
"2025-09-22 20:00:00",705716,608026
"2025-09-22 21:00:00",609876,607856
"2025-09-22 22:00:00",533799,607453
"2025-09-22 23:00:00",455887,606772
"2025-09-23 00:00:00",437260,602565
"2025-09-23 01:00:00",435730,600870
"2025-09-23 02:00:00",442826,600328
"2025-09-23 03:00:00",439590,599866
"2025-09-23 04:00:00",446540,599528
"2025-09-23 05:00:00",448678,598909
"2025-09-23 06:00:00",459487,598225
"2025-09-23 07:00:00",485823,597657
"2025-09-23 08:00:00",510435,597160
"2025-09-23 09:00:00",542322,596793
"2025-09-23 10:00:00",578480,595351
"2025-09-23 11:00:00",656749,593360
"2025-09-23 12:00:00",738843,590574
"2025-09-23 13:00:00",808471,587327
"2025-09-23 14:00:00",842420,584388
"2025-09-23 15:00:00",839921,581196
"2025-09-23 16:00:00",824762,578201
"2025-09-23 17:00:00",799632,575354
"2025-09-23 18:00:00",784233,572814
"2025-09-23 19:00:00",751423,569700
"2025-09-23 20:00:00",704918,567383
"2025-09-23 21:00:00",602493,565229
"2025-09-23 22:00:00",518822,563225
"2025-09-23 23:00:00",345976,560911
"2025-09-24 00:00:00",392486,562721
"2025-09-24 01:00:00",421075,561786
"2025-09-24 02:00:00",430562,559928
"2025-09-24 03:00:00",429395,558093
"2025-09-24 04:00:00",428953,556363
"2025-09-24 05:00:00",429690,554441
"2025-09-24 06:00:00",443216,552285
"2025-09-24 07:00:00",471012,550076
"2025-09-24 08:00:00",498193,547840
"2025-09-24 09:00:00",502336,545335
"2025-09-24 10:00:00",523964,543585
"2025-09-24 11:00:00",580648,542487
"2025-09-24 12:00:00",651465,541875
"2025-09-24 13:00:00",729061,541456
"2025-09-24 14:00:00",756595,540638
"2025-09-24 15:00:00",758847,540600
"2025-09-24 16:00:00",747649,540544
"2025-09-24 17:00:00",729560,540694
"2025-09-24 18:00:00",698196,540447
"2025-09-24 19:00:00",686498,541198
"2025-09-24 20:00:00",645208,541345
"2025-09-24 21:00:00",547846,541280
"2025-09-24 22:00:00",469387,541380
"2025-09-24 23:00:00",400757,542443
"2025-09-25 00:00:00",367291,542934
"2025-09-25 01:00:00",369979,543338
"2025-09-25 02:00:00",379647,543473
"2025-09-25 03:00:00",382431,543675
"2025-09-25 04:00:00",376773,543853
"2025-09-25 05:00:00",370459,544072
"2025-09-25 06:00:00",382163,544561
"2025-09-25 07:00:00",408613,545054
"2025-09-25 08:00:00",432714,545412
"2025-09-25 09:00:00",460305,545860
"2025-09-25 10:00:00",503868,546454
"2025-09-25 11:00:00",576309,546897
"2025-09-25 12:00:00",651416,547289
"2025-09-25 13:00:00",719150,547772
"2025-09-25 14:00:00",768115,548793
"2025-09-25 15:00:00",769422,549724
"2025-09-25 16:00:00",763079,551208
"2025-09-25 17:00:00",736920,552763
"2025-09-25 18:00:00",730285,554820
"2025-09-25 19:00:00",700800,556590
"2025-09-25 20:00:00",652719,557835
"2025-09-25 21:00:00",559306,559922
"2025-09-25 22:00:00",488729,562847
"2025-09-25 23:00:00",418955,563605
"2025-09-26 00:00:00",388189,565123
"2025-09-26 01:00:00",383365,566614
"2025-09-26 02:00:00",394349,568299
"2025-09-26 03:00:00",397726,570347
"2025-09-26 04:00:00",394867,572616
"2025-09-26 05:00:00",396980,575195
"2025-09-26 06:00:00",409334,578400
"2025-09-26 07:00:00",432844,582155
"2025-09-26 08:00:00",454898,586548
"2025-09-26 09:00:00",482325,591391
"2025-09-26 10:00:00",518269,596218
"2025-09-26 11:00:00",588336,600891
"2025-09-26 12:00:00",668276,605225
"2025-09-26 13:00:00",747148,608998
"2025-09-26 14:00:00",793766,612067
"2025-09-26 15:00:00",810239,614400
"2025-09-26 16:00:00",807906,616064
"2025-09-26 17:00:00",791049,617286
"2025-09-26 18:00:00",780088,618607
"2025-09-26 19:00:00",736768,620220
"2025-09-26 20:00:00",712800,622709
"2025-09-26 21:00:00",642521,625374
"2025-09-26 22:00:00",508057,627436
"2025-09-26 23:00:00",460288,631446
"2025-09-27 00:00:00",430566,634060
"2025-09-27 01:00:00",431335,635720
"2025-09-27 02:00:00",453115,636380
"2025-09-27 03:00:00",462580,636686
"2025-09-27 04:00:00",467085,636955
"2025-09-27 05:00:00",488002,637640
"2025-09-27 06:00:00",517848,638173
"2025-09-27 07:00:00",561431,638806
"2025-09-27 08:00:00",597504,639583
"2025-09-27 09:00:00",626812,640553
"2025-09-27 10:00:00",659183,642037
"2025-09-27 11:00:00",718083,643784
"2025-09-27 12:00:00",778388,645707
"2025-09-27 13:00:00",836715,647671
"2025-09-27 14:00:00",856973,649557
"2025-09-27 15:00:00",851948,651214
"2025-09-27 16:00:00",833511,652715
"2025-09-27 17:00:00",820794,653364
"2025-09-27 18:00:00",822609,653798
"2025-09-27 19:00:00",799486,653833
"2025-09-27 20:00:00",774355,653349
"2025-09-27 21:00:00",703701,652064
"2025-09-27 22:00:00",623324,650693
"2025-09-27 23:00:00",532218,649027
"2025-09-28 00:00:00",471332,647541
"2025-09-28 01:00:00",437743,646440
"2025-09-28 02:00:00",446514,645775
"2025-09-28 03:00:00",452385,644887
"2025-09-28 04:00:00",463892,643822
"2025-09-28 05:00:00",474372,642128
"2025-09-28 06:00:00",500744,640066
"2025-09-28 07:00:00",544011,637491
"2025-09-28 08:00:00",584997,634315
"2025-09-28 09:00:00",631117,630755
"2025-09-28 10:00:00",674840,626806
"2025-09-28 11:00:00",745175,622727
"2025-09-28 12:00:00",813081,618959
"2025-09-28 13:00:00",877297,615684
"2025-09-28 14:00:00",897168,612790
"2025-09-28 15:00:00",892470,610382
"2025-09-28 16:00:00",845485,607950
"2025-09-28 17:00:00",821578,606617
"2025-09-28 18:00:00",803680,605159
"2025-09-28 19:00:00",763962,603876
"2025-09-28 20:00:00",712874,602556
"2025-09-28 21:00:00",620425,600873
"2025-09-28 22:00:00",544785,598951
"2025-09-28 23:00:00",469810,596784
"2025-09-29 00:00:00",433040,595261
"2025-09-29 01:00:00",418036,594342
"2025-09-29 02:00:00",420805,594067
"2025-09-29 03:00:00",418305,593753
"2025-09-29 04:00:00",412967,593045
"2025-09-29 05:00:00",412526,592483
"2025-09-29 06:00:00",422016,591734
"2025-09-29 07:00:00",443553,590803
"2025-09-29 08:00:00",465353,589717
"2025-09-29 09:00:00",493972,588232
"2025-09-29 10:00:00",528529,586516
"2025-09-29 11:00:00",605648,585059
"2025-09-29 12:00:00",687005,583560
"2025-09-29 13:00:00",763386,581419
"2025-09-29 14:00:00",798738,579268
"2025-09-29 15:00:00",803790,577375
"2025-09-29 16:00:00",797456,576355
"2025-09-29 17:00:00",776979,575482
"2025-09-29 18:00:00",771395,574678
"2025-09-29 19:00:00",740778,573848
"2025-09-29 20:00:00",686390,572788
"2025-09-29 21:00:00",584200,571153
"2025-09-29 22:00:00",493878,569576
"2025-09-29 23:00:00",430853,568452
"2025-09-30 00:00:00",406892,567291
"2025-09-30 01:00:00",416244,566541
"2025-09-30 02:00:00",421221,565723
"2025-09-30 03:00:00",412548,565083
"2025-09-30 04:00:00",416949,564875
"2025-09-30 05:00:00",417569,564459
"2025-09-30 06:00:00",430409,564253
"2025-09-30 07:00:00",455328,564282
"2025-09-30 08:00:00",471495,564361
"2025-09-30 09:00:00",496712,564526
"2025-09-30 10:00:00",537812,564548
"2025-09-30 11:00:00",608086,564088
"2025-09-30 12:00:00",662289,563057
"2025-09-30 13:00:00",731749,562089
"2025-09-30 14:00:00",771949,561144
"2025-09-30 15:00:00",789237,560128
"2025-09-30 16:00:00",786640,559156
"2025-09-30 17:00:00",763050,558152
"2025-09-30 18:00:00",752445,557367
"2025-09-30 19:00:00",715265,556378
"2025-09-30 20:00:00",645202,554786
"2025-09-30 21:00:00",551931,553835
"2025-09-30 22:00:00",472063,553119
"2025-09-30 23:00:00",401678,552567
"2025-10-01 00:00:00",380631,552172
"2025-10-01 01:00:00",386416,551711
"2025-10-01 02:00:00",400570,551378
"2025-10-01 03:00:00",402550,551146
"2025-10-01 04:00:00",398932,550792
"2025-10-01 05:00:00",405335,550485
"2025-10-01 06:00:00",424810,550381
"2025-10-01 07:00:00",454323,550310
"2025-10-01 08:00:00",475255,550332
"2025-10-01 09:00:00",492009,550170
"2025-10-01 10:00:00",519084,549883
"2025-10-01 11:00:00",582418,549444
"2025-10-01 12:00:00",642502,548941
"2025-10-01 13:00:00",710359,548716
"2025-10-01 14:00:00",741549,548088
"2025-10-01 15:00:00",758463,547693
"2025-10-01 16:00:00",756249,547279
"2025-10-01 17:00:00",743324,546961
"2025-10-01 18:00:00",728684,546771
"2025-10-01 19:00:00",677691,546508
"2025-10-01 20:00:00",626513,546791
"2025-10-01 21:00:00",536312,547212
"2025-10-01 22:00:00",466580,547860
"2025-10-01 23:00:00",400569,548520
"2025-10-02 00:00:00",379098,548406
"2025-10-02 01:00:00",384725,548612
"2025-10-02 02:00:00",396733,548649
"2025-10-02 03:00:00",398699,548952
"2025-10-02 04:00:00",393612,549224
"2025-10-02 05:00:00",403919,549534
"2025-10-02 06:00:00",422031,549673
"2025-10-02 07:00:00",452309,549659
"2025-10-02 08:00:00",471169,550046
"2025-10-02 09:00:00",491331,550671
"2025-10-02 10:00:00",516768,551380
"2025-10-02 11:00:00",574292,552157
"2025-10-02 12:00:00",645976,553034
"2025-10-02 13:00:00",703914,553311
"2025-10-02 14:00:00",744377,554018
"2025-10-02 15:00:00",760427,554319
"2025-10-02 16:00:00",755635,554513
"2025-10-02 17:00:00",750165,554919
"2025-10-02 18:00:00",741344,555433
"2025-10-02 19:00:00",700103,555971
"2025-10-02 20:00:00",652544,557022
"2025-10-02 21:00:00",565042,558550
"2025-10-02 22:00:00",493211,560399
"2025-10-02 23:00:00",397244,561474
"2025-10-03 00:00:00",388459,563266
"2025-10-03 01:00:00",388836,564094
"2025-10-03 02:00:00",411367,564658
"2025-10-03 03:00:00",413149,565012
"2025-10-03 04:00:00",407126,565527
"2025-10-03 05:00:00",411609,566194
"2025-10-03 06:00:00",423186,567128
"2025-10-03 07:00:00",470810,568678
"2025-10-03 08:00:00",497014,570202
"2025-10-03 09:00:00",521774,571967
"2025-10-03 10:00:00",553959,574018
"2025-10-03 11:00:00",607892,575927
"2025-10-03 12:00:00",662255,577434
"2025-10-03 13:00:00",731353,579082
"2025-10-03 14:00:00",756033,580017
"2025-10-03 15:00:00",769609,581028
"2025-10-03 16:00:00",768321,582019
"2025-10-03 17:00:00",763173,582957
"2025-10-03 18:00:00",748513,583594
"2025-10-03 19:00:00",725613,584824
"2025-10-03 20:00:00",695766,586326
"2025-10-03 21:00:00",622996,588222
"2025-10-03 22:00:00",540942,590208
"2025-10-03 23:00:00",465662,592934
"2025-10-04 00:00:00",421027,594676
"2025-10-04 01:00:00",402913,595828
"2025-10-04 02:00:00",416811,596544
"2025-10-04 03:00:00",425957,597384
"2025-10-04 04:00:00",430613,598347
"2025-10-04 05:00:00",451274,599758
"2025-10-04 06:00:00",475859,601463
"2025-10-04 07:00:00",517016,603340
"2025-10-04 08:00:00",550003,604940
"2025-10-04 09:00:00",581787,607009
"2025-10-04 10:00:00",610866,609234
"2025-10-04 11:00:00",661137,611701
"2025-10-04 12:00:00",713071,614018
"2025-10-04 13:00:00",764081,615594
"2025-10-04 14:00:00",794088,617443
"2025-10-04 15:00:00",804195,619203
"2025-10-04 16:00:00",800487,620736
"2025-10-04 17:00:00",787069,621974
"2025-10-04 18:00:00",783422,622991
"2025-10-04 19:00:00",758103,623649
"2025-10-04 20:00:00",733379,623933
"2025-10-04 21:00:00",672772,623616
"2025-10-04 22:00:00",606074,623276
"2025-10-04 23:00:00",517253,622246
"2025-10-05 00:00:00",462098,621512
"2025-10-05 01:00:00",432158,620969
"2025-10-05 02:00:00",445490,620889
"2025-10-05 03:00:00",451136,620647
"2025-10-05 04:00:00",461987,620324
"2025-10-05 05:00:00",484593,619691
"2025-10-05 06:00:00",522268,619079
"2025-10-05 07:00:00",545239,617758
"2025-10-05 08:00:00",592978,616856
"2025-10-05 09:00:00",634411,615571
"2025-10-05 10:00:00",677543,613851
"2025-10-05 11:00:00",723259,611843
"2025-10-05 12:00:00",757706,609860
"2025-10-05 13:00:00",816427,608784
"2025-10-05 14:00:00",845613,607797
"2025-10-05 15:00:00",847561,606908
"2025-10-05 16:00:00",837963,606158
"2025-10-05 17:00:00",804479,605118
"2025-10-05 18:00:00",786476,604210
"2025-10-05 19:00:00",739093,603026
"2025-10-05 20:00:00",675142,601286
"2025-10-05 21:00:00",598619,599375
"2025-10-05 22:00:00",511871,596496
"2025-10-05 23:00:00",445903,594353
"2025-10-06 00:00:00",410197,592672
"2025-10-06 01:00:00",402014,591727
"2025-10-06 02:00:00",410806,590659
"2025-10-06 03:00:00",406368,588783
"2025-10-06 04:00:00",400361,586589
"2025-10-06 05:00:00",410749,584743
"2025-10-06 06:00:00",431948,582653
"2025-10-06 07:00:00",459741,578312
"2025-10-06 08:00:00",479057,575372
"2025-10-06 09:00:00",484903,571949
"2025-10-06 10:00:00",517626,568525
"2025-10-06 11:00:00",580881,565450
"2025-10-06 12:00:00",650198,563085
"2025-10-06 13:00:00",713160,560627
"2025-10-06 14:00:00",754541,558473
"2025-10-06 15:00:00",768544,556434
"2025-10-06 16:00:00",764797,554577
"2025-10-06 17:00:00",752099,553139
"2025-10-06 18:00:00",743187,550492
"2025-10-06 19:00:00",709352,548945
"2025-10-06 20:00:00",653849,547995
"2025-10-06 21:00:00",551049,546580
"2025-10-06 22:00:00",476669,545707
"2025-10-06 23:00:00",413130,544891
"2025-10-07 00:00:00",390761,543448
"2025-10-07 01:00:00",381420,542630
"2025-10-07 02:00:00",360811,541430
"2025-10-07 03:00:00",358771,541091
"2025-10-07 04:00:00",383696,541763
"2025-10-07 05:00:00",400298,542138
"2025-10-07 06:00:00",302725,539766
"2025-10-07 07:00:00",432971,541872
"2025-10-07 08:00:00",468098,542495
"2025-10-07 09:00:00",486369,543038
"2025-10-07 10:00:00",518061,543494
"2025-10-07 11:00:00",578821,543661
"2025-10-07 12:00:00",639174,543820
"2025-10-07 13:00:00",704288,544165
"2025-10-07 14:00:00",738168,543633
"2025-10-07 15:00:00",755200,543477
"2025-10-07 16:00:00",749296,543056
"2025-10-07 17:00:00",663009,540697
"2025-10-07 18:00:00",695406,540663
"2025-10-07 19:00:00",682824,540422
"2025-10-07 20:00:00",634156,540047
"2025-10-07 21:00:00",545287,540066
"2025-10-07 22:00:00",471141,540166
"2025-10-07 23:00:00",358288,538981
"2025-10-08 00:00:00",370480,539502
"2025-10-08 01:00:00",376743,539648
"2025-10-08 02:00:00",399642,540597
"2025-10-08 03:00:00",414087,541651
"2025-10-08 04:00:00",415670,541935
"2025-10-08 05:00:00",432965,542114
"2025-10-08 06:00:00",450123,544711
"2025-10-08 07:00:00",480603,544739
"2025-10-08 08:00:00",495945,544157
"2025-10-08 09:00:00",510896,543602
"2025-10-08 10:00:00",530119,543053
"2025-10-08 11:00:00",602125,543162
"2025-10-08 12:00:00",670137,543407
"2025-10-08 13:00:00",696754,542779
"2025-10-08 14:00:00",747553,543305
"2025-10-08 15:00:00",752807,543149
"2025-10-08 16:00:00",736591,542658
"2025-10-08 17:00:00",725973,544119
"2025-10-08 18:00:00",718787,544546
"2025-10-08 19:00:00",689658,544478
"2025-10-08 20:00:00",644575,544125
"2025-10-08 21:00:00",560036,544133
"2025-10-08 22:00:00",480647,543978
"2025-10-08 23:00:00",417974,545021
"2025-10-09 00:00:00",387473,545051
"2025-10-09 01:00:00",379192,544819
"2025-10-09 02:00:00",384712,544105
"2025-10-09 03:00:00",387098,543163
"2025-10-09 04:00:00",381174,542061
"2025-10-09 05:00:00",374967,540360
"2025-10-09 06:00:00",383936,538631
"2025-10-09 07:00:00",406450,536763
"2025-10-09 08:00:00",427565,534941
"2025-10-09 09:00:00",460525,533724
"2025-10-09 10:00:00",501807,533013
"2025-10-09 11:00:00",570240,532167
"2025-10-09 12:00:00",642954,531391
"2025-10-09 13:00:00",713293,531922
"2025-10-09 14:00:00",740845,531889
"2025-10-09 15:00:00",741471,531789
"2025-10-09 16:00:00",728297,531761
"2025-10-09 17:00:00",714948,531669
"2025-10-09 18:00:00",702819,531330
"2025-10-09 19:00:00",650545,530426
"2025-10-09 20:00:00",620566,530502
"2025-10-09 21:00:00",533914,530566
"2025-10-09 22:00:00",449253,530840
"2025-10-09 23:00:00",390810,531402
"2025-10-10 00:00:00",366834,531771
"2025-10-10 01:00:00",356090,531686
