"2025-09-20 00:00:00",475575,702762
"2025-10-10 02:00:00",366753,531665
"2025-10-10 03:00:00",371257,531799
"2025-10-10 04:00:00",365978,531978
"2025-10-10 05:00:00",371694,532603
"2025-10-10 06:00:00",385435,533447
"2025-10-10 07:00:00",401851,534114
"2025-10-10 08:00:00",432131,535351
"2025-10-10 09:00:00",460965,536431
"2025-10-10 10:00:00",499840,537570
"2025-10-10 11:00:00",565003,538606
"2025-10-10 12:00:00",648151,540011
"2025-10-10 13:00:00",721612,541283
"2025-10-10 14:00:00",752826,542623
"2025-10-10 15:00:00",753047,543944
"2025-10-10 16:00:00",740629,545371
"2025-10-10 17:00:00",719707,546618
"2025-10-10 18:00:00",711155,547775
"2025-10-10 19:00:00",697717,550019
"2025-10-10 20:00:00",671224,552154
"2025-10-10 21:00:00",608706,554921
"2025-10-10 22:00:00",536659,558020
"2025-10-10 23:00:00",454109,560444
"2025-10-11 00:00:00",404521,562100
"2025-10-11 01:00:00",389087,563558
"2025-10-11 02:00:00",406787,565101
"2025-10-11 03:00:00",413650,566673
"2025-10-11 04:00:00",417299,568566
"2025-10-11 05:00:00",429561,570669
"2025-10-11 06:00:00",442971,572946
"2025-10-11 07:00:00",482153,576166
"2025-10-11 08:00:00",509949,579477
"2025-10-11 09:00:00",548212,583159
"2025-10-11 10:00:00",586867,586742
"2025-10-11 11:00:00",658562,590393
"2025-10-11 12:00:00",726761,593581
"2025-10-11 13:00:00",798437,596586
"2025-10-11 14:00:00",829612,599398
"2025-10-11 15:00:00",836497,602137
"2025-10-11 16:00:00",826859,604670
"2025-10-11 17:00:00",792781,606582
"2025-10-11 18:00:00",784945,608432
"2025-10-11 19:00:00",756611,609725
"2025-10-11 20:00:00",726842,610780
"2025-10-11 21:00:00",662505,611542
"2025-10-11 22:00:00",590464,611995
"2025-10-11 23:00:00",504452,612323
"2025-10-12 00:00:00",450158,612710
"2025-10-12 01:00:00",426201,613138
"2025-10-12 02:00:00",441027,613644
"2025-10-12 03:00:00",452906,614159
"2025-10-12 04:00:00",458191,614553
"2025-10-12 05:00:00",484396,615270
"2025-10-12 06:00:00",520007,616313
"2025-10-12 07:00:00",571696,617417
"2025-10-12 08:00:00",607348,618402
"2025-10-12 09:00:00",638498,619086
"2025-10-12 10:00:00",667747,619528
"2025-10-12 11:00:00",736957,619980
"2025-10-12 12:00:00",794832,620249
"2025-10-12 13:00:00",851230,620204
"2025-10-12 14:00:00",861090,619744
"2025-10-12 15:00:00",844569,618827
"2025-10-12 16:00:00",815233,617528
"2025-10-12 17:00:00",773736,616183
"2025-10-12 18:00:00",755348,614872
"2025-10-12 19:00:00",714724,613369
"2025-10-12 20:00:00",664419,611349
"2025-10-12 21:00:00",573745,608476
"2025-10-12 22:00:00",498534,605541
"2025-10-12 23:00:00",427566,603034
"2025-10-13 00:00:00",396590,601353
"2025-10-13 01:00:00",385328,600041
"2025-10-13 02:00:00",387672,598416
"2025-10-13 03:00:00",384398,596361
"2025-10-13 04:00:00",380786,594072
"2025-10-13 05:00:00",377001,590826
"2025-10-13 06:00:00",384066,586708
"2025-10-13 07:00:00",403066,581518
"2025-10-13 08:00:00",428679,576018
"2025-10-13 09:00:00",460759,570519
"2025-10-13 10:00:00",494949,565099
"2025-10-13 11:00:00",572929,560009
"2025-10-13 12:00:00",641665,555070
"2025-10-13 13:00:00",716595,550693
"2025-10-13 14:00:00",747335,546967
"2025-10-13 15:00:00",749136,543932
"2025-10-13 16:00:00",735047,541398
"2025-10-13 17:00:00",725246,539846
"2025-10-13 18:00:00",723253,538688
"2025-10-13 19:00:00",693128,537815
"2025-10-13 20:00:00",639225,536827
"2025-10-13 21:00:00",552550,535985
"2025-10-13 22:00:00",474662,535144
"2025-10-13 23:00:00",414105,534716
"2025-10-13 23:10:00",406508,
"2025-10-13 23:20:00",405671,
"2025-10-13 23:30:00",399281,
"2025-10-13 23:40:00",393151,
"2025-10-13 23:50:00",387579,
"2025-10-14 00:00:00",381187,533853
"2025-10-14 00:10:00",379531,
"2025-10-14 00:20:00",374780,
"2025-10-14 00:30:00",376625,
"2025-10-14 00:40:00",366091,
"2025-10-14 00:50:00",368087,
"2025-10-14 01:00:00",364805,533425
"2025-10-14 01:10:00",367956,
"2025-10-14 01:20:00",372867,
"2025-10-14 01:30:00",374284,
"2025-10-14 01:40:00",375889,
"2025-10-14 01:50:00",377256,
"2025-10-14 02:00:00",377493,533191
"2025-10-14 02:10:00",382717,
"2025-10-14 02:20:00",377418,
"2025-10-14 02:30:00",381210,
"2025-10-14 02:40:00",383854,
"2025-10-14 02:50:00",383291,
"2025-10-14 03:00:00",376965,533140
"2025-10-14 03:10:00",381547,
"2025-10-14 03:20:00",384487,
"2025-10-14 03:30:00",385418,
"2025-10-14 03:40:00",383949,
"2025-10-14 03:50:00",378800,
"2025-10-14 04:00:00",379197,533033
"2025-10-14 04:10:00",379871,
"2025-10-14 04:20:00",380077,
"2025-10-14 04:30:00",380131,
"2025-10-14 04:40:00",380657,
"2025-10-14 04:50:00",376835,
"2025-10-14 05:00:00",371074,533050
"2025-10-14 05:10:00",376152,
"2025-10-14 05:20:00",379272,
"2025-10-14 05:30:00",379818,
"2025-10-14 05:40:00",377483,
"2025-10-14 05:50:00",378139,
"2025-10-14 06:00:00",377557,532951
"2025-10-14 06:10:00",380908,
"2025-10-14 06:20:00",380818,
"2025-10-14 06:30:00",383760,
"2025-10-14 06:40:00",371265,
"2025-10-14 06:50:00",379128,
"2025-10-14 07:00:00",380095,532916
"2025-10-14 07:10:00",384870,
"2025-10-14 07:20:00",392465,
"2025-10-14 07:30:00",396939,
"2025-10-14 07:40:00",405078,
"2025-10-14 07:50:00",404171,
"2025-10-14 08:00:00",407967,532785
"2025-10-14 08:10:00",412649,
"2025-10-14 08:20:00",418371,
"2025-10-14 08:30:00",425025,
"2025-10-14 08:40:00",429471,
"2025-10-14 08:50:00",429891,
"2025-10-14 09:00:00",428599,532496
"2025-10-14 09:10:00",439251,
"2025-10-14 09:20:00",447910,
"2025-10-14 09:30:00",446268,
"2025-10-14 09:40:00",453281,
"2025-10-14 09:50:00",456426,
"2025-10-14 10:00:00",463049,532378
"2025-10-14 10:10:00",470768,
"2025-10-14 10:20:00",477032,
"2025-10-14 10:30:00",486612,
"2025-10-14 10:40:00",495036,
"2025-10-14 10:50:00",497804,
"2025-10-14 11:00:00",504030,531637
"2025-10-14 11:10:00",511354,
"2025-10-14 11:20:00",521302,
"2025-10-14 11:30:00",533706,
"2025-10-14 11:40:00",544075,
"2025-10-14 11:50:00",558541,
"2025-10-14 12:00:00",572725,531003
"2025-10-14 12:10:00",584565,
"2025-10-14 12:20:00",596602,
"2025-10-14 12:30:00",611084,
"2025-10-14 12:40:00",616840,
"2025-10-14 12:50:00",626342,
"2025-10-14 13:00:00",639287,530425
"2025-10-14 13:10:00",657534,
"2025-10-14 13:20:00",676197,
"2025-10-14 13:30:00",685403,
"2025-10-14 13:40:00",693172,
"2025-10-14 13:50:00",701627,
"2025-10-14 14:00:00",712364,530191
"2025-10-14 14:10:00",721324,
"2025-10-14 14:20:00",730548,
"2025-10-14 14:30:00",744478,
"2025-10-14 14:40:00",742669,
"2025-10-14 14:50:00",743460,
"2025-10-14 15:00:00",741843,529994
"2025-10-14 15:10:00",745426,
"2025-10-14 15:20:00",748925,
"2025-10-14 15:30:00",740017,
"2025-10-14 15:40:00",737807,
"2025-10-14 15:50:00",736159,
"2025-10-14 16:00:00",732829,529664
"2025-10-14 16:10:00",731042,
"2025-10-14 16:20:00",726246,
"2025-10-14 16:30:00",725881,
"2025-10-14 16:40:00",718586,
"2025-10-14 16:50:00",712423,
"2025-10-14 17:00:00",705256,528945
"2025-10-14 17:10:00",710380,
"2025-10-14 17:20:00",709780,
"2025-10-14 17:30:00",708945,
"2025-10-14 17:40:00",709229,
"2025-10-14 17:50:00",699411,
"2025-10-14 18:00:00",703343,528152
"2025-10-14 18:10:00",702382,
"2025-10-14 18:20:00",699992,
"2025-10-14 18:30:00",679818,
"2025-10-14 18:40:00",677158,
"2025-10-14 18:50:00",677598,
"2025-10-14 19:00:00",673167,527352
"2025-10-14 19:10:00",668054,
"2025-10-14 19:20:00",666769,
"2025-10-14 19:30:00",658923,
"2025-10-14 19:40:00",644865,
"2025-10-14 19:50:00",633314,
"2025-10-14 20:00:00",621259,526562
"2025-10-14 20:10:00",609490,
"2025-10-14 20:20:00",591682,
"2025-10-14 20:30:00",582880,
"2025-10-14 20:40:00",579050,
"2025-10-14 20:50:00",562103,
"2025-10-14 21:00:00",543753,526092
"2025-10-14 21:10:00",527725,
"2025-10-14 21:20:00",517338,
"2025-10-14 21:30:00",506455,
"2025-10-14 21:40:00",491356,
"2025-10-14 21:50:00",478914,
"2025-10-14 22:00:00",474227,525877
"2025-10-14 22:10:00",349696,
"2025-10-14 22:20:00",364366,
"2025-10-14 22:30:00",372891,
"2025-10-14 22:40:00",368295,
"2025-10-14 22:50:00",364912,
"2025-10-14 23:00:00",360304,524320
"2025-10-14 23:10:00",361917,
"2025-10-14 23:20:00",374314,
"2025-10-14 23:30:00",373171,
"2025-10-14 23:40:00",370081,
"2025-10-14 23:50:00",366024,
"2025-10-15 00:00:00",362237,523808
"2025-10-15 00:10:00",357145,
"2025-10-15 00:20:00",358016,
"2025-10-15 00:30:00",358467,
"2025-10-15 00:40:00",359166,
"2025-10-15 00:50:00",354854,
"2025-10-15 01:00:00",350255,523398
"2025-10-15 01:10:00",355350,
"2025-10-15 01:20:00",361470,
"2025-10-15 01:30:00",362693,
"2025-10-15 01:40:00",363816,
"2025-10-15 01:50:00",364241,
"2025-10-15 02:00:00",367376,523012
"2025-10-15 02:10:00",369793,
"2025-10-15 02:20:00",373504,
"2025-10-15 02:30:00",358637,
"2025-10-15 02:40:00",367619,
"2025-10-15 02:50:00",369050,
"2025-10-15 03:00:00",365790,522588
"2025-10-15 03:10:00",369797,
"2025-10-15 03:20:00",372896,
"2025-10-15 03:30:00",372945,
"2025-10-15 03:40:00",370991,
"2025-10-15 03:50:00",368189,
"2025-10-15 04:00:00",366944,522299
"2025-10-15 04:10:00",366302,
"2025-10-15 04:20:00",368591,
"2025-10-15 04:30:00",370597,
"2025-10-15 04:40:00",371116,
"2025-10-15 04:50:00",366957,
"2025-10-15 05:00:00",362487,521949
"2025-10-15 05:10:00",366656,
"2025-10-15 05:20:00",368616,
"2025-10-15 05:30:00",368043,
"2025-10-15 05:40:00",368106,
"2025-10-15 05:50:00",368097,
"2025-10-15 06:00:00",369514,521539
"2025-10-15 06:10:00",369163,
"2025-10-15 06:20:00",371041,
"2025-10-15 06:30:00",366660,
"2025-10-15 06:40:00",369345,
"2025-10-15 06:50:00",368265,
"2025-10-15 07:00:00",364819,520909
"2025-10-15 07:10:00",373290,
"2025-10-15 07:20:00",381127,
"2025-10-15 07:30:00",384469,
"2025-10-15 07:40:00",375863,
"2025-10-15 07:50:00",381250,
"2025-10-15 08:00:00",389495,520373
"2025-10-15 08:10:00",395353,
"2025-10-15 08:20:00",400526,
"2025-10-15 08:30:00",404330,
"2025-10-15 08:40:00",411515,
"2025-10-15 08:50:00",409946,
"2025-10-15 09:00:00",409012,519526
"2025-10-15 09:10:00",420519,
"2025-10-15 09:20:00",428635,
"2025-10-15 09:30:00",430653,
"2025-10-15 09:40:00",429989,
"2025-10-15 09:50:00",429038,
"2025-10-15 10:00:00",437064,518489
"2025-10-15 10:10:00",444803,
"2025-10-15 10:20:00",448645,
"2025-10-15 10:30:00",442141,
"2025-10-15 10:40:00",460114,
"2025-10-15 10:50:00",465284,
"2025-10-15 11:00:00",469535,518042
"2025-10-15 11:10:00",483437,
"2025-10-15 11:20:00",498178,
"2025-10-15 11:30:00",513028,
"2025-10-15 11:40:00",528826,
"2025-10-15 11:50:00",541506,
"2025-10-15 12:00:00",553928,517709
"2025-10-15 12:10:00",559947,
"2025-10-15 12:20:00",573808,
"2025-10-15 12:30:00",593406,
"2025-10-15 12:40:00",607090,
"2025-10-15 12:50:00",614419,
"2025-10-15 13:00:00",624347,517146
"2025-10-15 13:10:00",640343,
"2025-10-15 13:20:00",655068,
"2025-10-15 13:30:00",667807,
"2025-10-15 13:40:00",676842,
"2025-10-15 13:50:00",683242,
"2025-10-15 14:00:00",691656,516351
"2025-10-15 14:10:00",702382,
"2025-10-15 14:20:00",712833,
"2025-10-15 14:30:00",716025,
"2025-10-15 14:40:00",719904,
"2025-10-15 14:50:00",718245,
"2025-10-15 15:00:00",713081,515246
"2025-10-15 15:10:00",716374,
"2025-10-15 15:20:00",713527,
"2025-10-15 15:30:00",713728,
"2025-10-15 15:40:00",710764,
"2025-10-15 15:50:00",708284,
"2025-10-15 16:00:00",703430,514327
"2025-10-15 16:10:00",697489,
"2025-10-15 16:20:00",693968,
"2025-10-15 16:30:00",691988,
"2025-10-15 16:40:00",692088,
"2025-10-15 16:50:00",688613,
"2025-10-15 17:00:00",685497,513809
"2025-10-15 17:10:00",689240,
"2025-10-15 17:20:00",691986,
"2025-10-15 17:30:00",690201,
"2025-10-15 17:40:00",683890,
"2025-10-15 17:50:00",682955,
"2025-10-15 18:00:00",684322,513222
"2025-10-15 18:10:00",681506,
"2025-10-15 18:20:00",681090,
"2025-10-15 18:30:00",679006,
"2025-10-15 18:40:00",660410,
"2025-10-15 18:50:00",653879,
"2025-10-15 19:00:00",646758,512384
"2025-10-15 19:10:00",647393,
"2025-10-15 19:20:00",639604,
"2025-10-15 19:30:00",633783,
"2025-10-15 19:40:00",617016,
"2025-10-15 19:50:00",606648,
"2025-10-15 20:00:00",596879,511621
"2025-10-15 20:10:00",580632,
"2025-10-15 20:20:00",563962,
"2025-10-15 20:30:00",558402,
"2025-10-15 20:40:00",545124,
"2025-10-15 20:50:00",527896,
"2025-10-15 21:00:00",516202,510805
"2025-10-15 21:10:00",504607,
"2025-10-15 21:20:00",498406,
"2025-10-15 21:30:00",470880,
"2025-10-15 21:40:00",466119,
"2025-10-15 21:50:00",453750,
"2025-10-15 22:00:00",443586,509908
"2025-10-15 22:10:00",433078,
"2025-10-15 22:20:00",425142,
"2025-10-15 22:30:00",417540,
"2025-10-15 22:40:00",410588,
"2025-10-15 22:50:00",397646,
"2025-10-15 23:00:00",386574,510531
"2025-10-15 23:10:00",384081,
"2025-10-15 23:20:00",383816,
"2025-10-15 23:30:00",362300,
"2025-10-15 23:40:00",364779,
"2025-10-15 23:50:00",364325,
"2025-10-16 00:00:00",359221,510723
"2025-10-16 00:10:00",362340,
"2025-10-16 00:20:00",360839,
"2025-10-16 00:30:00",361142,
"2025-10-16 00:40:00",362727,
"2025-10-16 00:50:00",356931,
"2025-10-16 01:00:00",355682,510579
"2025-10-16 01:10:00",356542,
"2025-10-16 01:20:00",342871,
"2025-10-16 01:30:00",337521,
"2025-10-16 01:40:00",341389,
"2025-10-16 01:50:00",343529,
"2025-10-16 02:00:00",348763,510641
"2025-10-16 02:10:00",353694,
"2025-10-16 02:20:00",355112,
"2025-10-16 02:30:00",362074,
"2025-10-16 02:40:00",370267,
"2025-10-16 02:50:00",366047,
"2025-10-16 03:00:00",364302,510847
"2025-10-16 03:10:00",369121,
"2025-10-16 03:20:00",372975,
"2025-10-16 03:30:00",373261,
"2025-10-16 03:40:00",374315,
"2025-10-16 03:50:00",370351,
"2025-10-16 04:00:00",371351,511007
"2025-10-16 04:10:00",371990,
"2025-10-16 04:20:00",370134,
"2025-10-16 04:30:00",359824,
"2025-10-16 04:40:00",366089,
"2025-10-16 04:50:00",364859,
"2025-10-16 05:00:00",362275,511143
"2025-10-16 05:10:00",365239,
"2025-10-16 05:20:00",368405,
"2025-10-16 05:30:00",368725,
"2025-10-16 05:40:00",366887,
"2025-10-16 05:50:00",365154,
"2025-10-16 06:00:00",367372,511517
"2025-10-16 06:10:00",370162,
"2025-10-16 06:20:00",373120,
"2025-10-16 06:30:00",375257,
"2025-10-16 06:40:00",377399,
"2025-10-16 06:50:00",375074,
"2025-10-16 07:00:00",375130,511993
"2025-10-16 07:10:00",379446,
"2025-10-16 07:20:00",384113,
"2025-10-16 07:30:00",375171,
"2025-10-16 07:40:00",386404,
"2025-10-16 07:50:00",393793,
"2025-10-16 08:00:00",398642,512221
"2025-10-16 08:10:00",400905,
"2025-10-16 08:20:00",403961,
"2025-10-16 08:30:00",408960,
"2025-10-16 08:40:00",413380,
"2025-10-16 08:50:00",412243,
"2025-10-16 09:00:00",411823,512667
"2025-10-16 09:10:00",421841,
"2025-10-16 09:20:00",428704,
"2025-10-16 09:30:00",432547,
"2025-10-16 09:40:00",434238,
"2025-10-16 09:50:00",438315,
"2025-10-16 10:00:00",444291,513385
"2025-10-16 10:10:00",450791,
"2025-10-16 10:20:00",457921,
"2025-10-16 10:30:00",466852,
"2025-10-16 10:40:00",477627,
"2025-10-16 10:50:00",481676,
"2025-10-16 11:00:00",487396,513821
"2025-10-16 11:10:00",502580,
"2025-10-16 11:20:00",517222,
"2025-10-16 11:30:00",526110,
"2025-10-16 11:40:00",540393,
"2025-10-16 11:50:00",550086,
"2025-10-16 12:00:00",563872,514148
"2025-10-16 12:10:00",577268,
"2025-10-16 12:20:00",589466,
"2025-10-16 12:30:00",589662,
"2025-10-16 12:40:00",610372,
"2025-10-16 12:50:00",622167,
"2025-10-16 13:00:00",630871,514396
"2025-10-16 13:10:00",648337,
"2025-10-16 13:20:00",662183,
"2025-10-16 13:30:00",671250,
"2025-10-16 13:40:00",682010,
"2025-10-16 13:50:00",688792,
"2025-10-16 14:00:00",698695,514507
"2025-10-16 14:10:00",705996,
"2025-10-16 14:20:00",702467,
"2025-10-16 14:30:00",715478,
"2025-10-16 14:40:00",721079,
"2025-10-16 14:50:00",716897,
"2025-10-16 15:00:00",712906,515100
"2025-10-16 15:10:00",721410,
"2025-10-16 15:20:00",727884,
"2025-10-16 15:30:00",728859,
"2025-10-16 15:40:00",725144,
"2025-10-16 15:50:00",721546,
"2025-10-16 16:00:00",719491,515866
"2025-10-16 16:10:00",715160,
"2025-10-16 16:20:00",711046,
"2025-10-16 16:30:00",707872,
"2025-10-16 16:40:00",707081,
"2025-10-16 16:50:00",703647,
"2025-10-16 17:00:00",701051,516442
"2025-10-16 17:10:00",700618,
"2025-10-16 17:20:00",701812,
"2025-10-16 17:30:00",699694,
"2025-10-16 17:40:00",694758,
"2025-10-16 17:50:00",692595,
"2025-10-16 18:00:00",692250,516965
"2025-10-16 18:10:00",688099,
"2025-10-16 18:20:00",688187,
"2025-10-16 18:30:00",668316,
"2025-10-16 18:40:00",674392,
"2025-10-16 18:50:00",667755,
"2025-10-16 19:00:00",659601,517581
"2025-10-16 19:10:00",654458,
"2025-10-16 19:20:00",652207,
"2025-10-16 19:30:00",645440,
"2025-10-16 19:40:00",639623,
"2025-10-16 19:50:00",629037,
"2025-10-16 20:00:00",618095,518596
"2025-10-16 20:10:00",610554,
"2025-10-16 20:20:00",600682,
"2025-10-16 20:30:00",587157,
"2025-10-16 20:40:00",574944,
"2025-10-16 20:50:00",560540,
"2025-10-16 21:00:00",542221,519871
"2025-10-16 21:10:00",529164,
"2025-10-16 21:20:00",527101,
"2025-10-16 21:30:00",500272,
"2025-10-16 21:40:00",490233,
"2025-10-16 21:50:00",482726,
"2025-10-16 22:00:00",473709,521086
"2025-10-16 22:10:00",460671,
"2025-10-16 22:20:00",454341,
"2025-10-16 22:30:00",444756,
"2025-10-16 22:40:00",436873,
"2025-10-16 22:50:00",426802,
"2025-10-16 23:00:00",414241,522385
"2025-10-16 23:10:00",403179,
"2025-10-16 23:20:00",404698,
"2025-10-16 23:30:00",399851,
"2025-10-16 23:40:00",380705,
"2025-10-16 23:50:00",382645,
"2025-10-17 00:00:00",383491,523321
"2025-10-17 00:10:00",378112,
"2025-10-17 00:20:00",380582,
"2025-10-17 00:30:00",380833,
"2025-10-17 00:40:00",381022,
"2025-10-17 00:50:00",373746,
"2025-10-17 01:00:00",371648,524464
"2025-10-17 01:10:00",370589,
"2025-10-17 01:20:00",378911,
"2025-10-17 01:30:00",383007,
"2025-10-17 01:40:00",385116,
"2025-10-17 01:50:00",385138,
"2025-10-17 02:00:00",386874,525454
"2025-10-17 02:10:00",388829,
"2025-10-17 02:20:00",393373,
