"2025-09-20 00:00:00",475575,702762
"2025-10-17 02:30:00",394962,
"2025-10-17 02:40:00",396791,
"2025-10-17 02:50:00",384856,
"2025-10-17 03:00:00",387447,526354
"2025-10-17 03:10:00",389465,
"2025-10-17 03:20:00",394679,
"2025-10-17 03:30:00",396278,
"2025-10-17 03:40:00",396804,
"2025-10-17 03:50:00",394842,
"2025-10-17 04:00:00",395425,527306
"2025-10-17 04:10:00",394990,
"2025-10-17 04:20:00",393343,
"2025-10-17 04:30:00",394444,
"2025-10-17 04:40:00",394900,
"2025-10-17 04:50:00",391659,
"2025-10-17 05:00:00",387214,528422
"2025-10-17 05:10:00",389076,
"2025-10-17 05:20:00",393818,
"2025-10-17 05:30:00",395119,
"2025-10-17 05:40:00",383260,
"2025-10-17 05:50:00",386998,
"2025-10-17 06:00:00",392313,529639
"2025-10-17 06:10:00",396304,
"2025-10-17 06:20:00",398698,
"2025-10-17 06:30:00",401661,
"2025-10-17 06:40:00",403919,
"2025-10-17 06:50:00",402752,
"2025-10-17 07:00:00",403412,531034
"2025-10-17 07:10:00",412199,
"2025-10-17 07:20:00",419971,
"2025-10-17 07:30:00",422993,
"2025-10-17 07:40:00",419908,
"2025-10-17 07:50:00",418980,
"2025-10-17 08:00:00",429811,532629
"2025-10-17 08:10:00",433954,
"2025-10-17 08:20:00",441325,
"2025-10-17 08:30:00",443601,
"2025-10-17 08:40:00",445167,
"2025-10-17 08:50:00",444442,
"2025-10-17 09:00:00",444113,534047
"2025-10-17 09:10:00",449091,
"2025-10-17 09:20:00",457728,
"2025-10-17 09:30:00",460645,
"2025-10-17 09:40:00",460495,
"2025-10-17 09:50:00",464415,
"2025-10-17 10:00:00",471580,535479
"2025-10-17 10:10:00",479691,
"2025-10-17 10:20:00",488483,
"2025-10-17 10:30:00",481118,
"2025-10-17 10:40:00",496526,
"2025-10-17 10:50:00",507235,
"2025-10-17 11:00:00",512067,536369
"2025-10-17 11:10:00",524002,
"2025-10-17 11:20:00",538171,
"2025-10-17 11:30:00",543796,
"2025-10-17 11:40:00",554740,
"2025-10-17 11:50:00",562813,
"2025-10-17 12:00:00",578358,537293
"2025-10-17 12:10:00",592780,
"2025-10-17 12:20:00",607700,
"2025-10-17 12:30:00",620807,
"2025-10-17 12:40:00",628343,
"2025-10-17 12:50:00",634929,
"2025-10-17 13:00:00",645281,538251
"2025-10-17 13:10:00",660669,
"2025-10-17 13:20:00",676051,
"2025-10-17 13:30:00",687045,
"2025-10-17 13:40:00",697812,
"2025-10-17 13:50:00",704993,
"2025-10-17 14:00:00",717737,539660
"2025-10-17 14:10:00",725513,
"2025-10-17 14:20:00",736714,
"2025-10-17 14:30:00",744487,
"2025-10-17 14:40:00",750564,
"2025-10-17 14:50:00",750614,
"2025-10-17 15:00:00",750488,541311
"2025-10-17 15:10:00",757590,
"2025-10-17 15:20:00",762710,
"2025-10-17 15:30:00",765198,
"2025-10-17 15:40:00",766441,
"2025-10-17 15:50:00",764549,
"2025-10-17 16:00:00",763325,543172
"2025-10-17 16:10:00",761548,
"2025-10-17 16:20:00",762866,
"2025-10-17 16:30:00",755700,
"2025-10-17 16:40:00",757212,
"2025-10-17 16:50:00",752607,
"2025-10-17 17:00:00",745310,545135
"2025-10-17 17:10:00",746182,
"2025-10-17 17:20:00",748969,
"2025-10-17 17:30:00",748482,
"2025-10-17 17:40:00",746123,
"2025-10-17 17:50:00",730110,
"2025-10-17 18:00:00",727706,546694
"2025-10-17 18:10:00",729391,
"2025-10-17 18:20:00",729255,
"2025-10-17 18:30:00",727103,
"2025-10-17 18:40:00",726260,
"2025-10-17 18:50:00",716851,
"2025-10-17 19:00:00",709439,548822
"2025-10-17 19:10:00",709589,
"2025-10-17 19:20:00",710502,
"2025-10-17 19:30:00",707959,
"2025-10-17 19:40:00",702161,
"2025-10-17 19:50:00",693506,
"2025-10-17 20:00:00",685162,551529
"2025-10-17 20:10:00",675360,
"2025-10-17 20:20:00",634786,
"2025-10-17 20:30:00",594003,
"2025-10-17 20:40:00",597108,
"2025-10-17 20:50:00",575064,
"2025-10-17 21:00:00",570436,552838
"2025-10-17 21:10:00",569621,
"2025-10-17 21:20:00",572195,
"2025-10-17 21:30:00",568212,
"2025-10-17 21:40:00",560319,
"2025-10-17 21:50:00",546310,
"2025-10-17 22:00:00",535547,555527
"2025-10-17 22:10:00",519547,
"2025-10-17 22:20:00",505852,
"2025-10-17 22:30:00",497267,
"2025-10-17 22:40:00",485679,
"2025-10-17 22:50:00",470653,
"2025-10-17 23:00:00",455895,557301
"2025-10-17 23:10:00",448009,
"2025-10-17 23:20:00",445792,
"2025-10-17 23:30:00",437736,
"2025-10-17 23:40:00",429384,
"2025-10-17 23:50:00",418301,
"2025-10-18 00:00:00",410853,558501
"2025-10-18 00:10:00",404436,
"2025-10-18 00:20:00",400974,
"2025-10-18 00:30:00",397531,
"2025-10-18 00:40:00",394634,
"2025-10-18 00:50:00",388539,
"2025-10-18 01:00:00",384887,559115
"2025-10-18 01:10:00",391047,
"2025-10-18 01:20:00",393954,
"2025-10-18 01:30:00",382909,
"2025-10-18 01:40:00",394706,
"2025-10-18 01:50:00",397835,
"2025-10-18 02:00:00",404138,560055
"2025-10-18 02:10:00",408788,
"2025-10-18 02:20:00",412738,
"2025-10-18 02:30:00",414491,
"2025-10-18 02:40:00",420032,
"2025-10-18 02:50:00",415880,
"2025-10-18 03:00:00",417349,561120
"2025-10-18 03:10:00",419681,
"2025-10-18 03:20:00",423611,
"2025-10-18 03:30:00",399316,
"2025-10-18 03:40:00",406702,
"2025-10-18 03:50:00",411702,
"2025-10-18 04:00:00",418840,562627
"2025-10-18 04:10:00",420351,
"2025-10-18 04:20:00",425753,
"2025-10-18 04:30:00",429219,
"2025-10-18 04:40:00",433270,
"2025-10-18 04:50:00",430431,
"2025-10-18 05:00:00",432258,564865
"2025-10-18 05:10:00",439917,
"2025-10-18 05:20:00",444927,
"2025-10-18 05:30:00",446825,
"2025-10-18 05:40:00",451834,
"2025-10-18 05:50:00",452191,
"2025-10-18 06:00:00",458278,567763
"2025-10-18 06:10:00",463605,
"2025-10-18 06:20:00",468698,
"2025-10-18 06:30:00",459169,
"2025-10-18 06:40:00",474515,
"2025-10-18 06:50:00",477607,
"2025-10-18 07:00:00",482411,571534
"2025-10-18 07:10:00",493279,
"2025-10-18 07:20:00",500060,
"2025-10-18 07:30:00",506765,
"2025-10-18 07:40:00",514279,
"2025-10-18 07:50:00",519112,
"2025-10-18 08:00:00",524788,575650
"2025-10-18 08:10:00",532285,
"2025-10-18 08:20:00",538449,
"2025-10-18 08:30:00",541785,
"2025-10-18 08:40:00",549437,
"2025-10-18 08:50:00",548730,
"2025-10-18 09:00:00",553112,580128
"2025-10-18 09:10:00",562491,
"2025-10-18 09:20:00",569042,
"2025-10-18 09:30:00",572046,
"2025-10-18 09:40:00",577083,
"2025-10-18 09:50:00",577589,
"2025-10-18 10:00:00",584079,584141
"2025-10-18 10:10:00",591128,
"2025-10-18 10:20:00",596639,
"2025-10-18 10:30:00",599329,
"2025-10-18 10:40:00",597104,
"2025-10-18 10:50:00",608014,
"2025-10-18 11:00:00",618592,588516
"2025-10-18 11:10:00",633130,
"2025-10-18 11:20:00",644295,
"2025-10-18 11:30:00",654781,
"2025-10-18 11:40:00",662017,
"2025-10-18 11:50:00",672635,
"2025-10-18 12:00:00",684481,592204
"2025-10-18 12:10:00",692383,
"2025-10-18 12:20:00",705288,
"2025-10-18 12:30:00",714384,
"2025-10-18 12:40:00",723315,
"2025-10-18 12:50:00",726982,
"2025-10-18 13:00:00",735252,595618
"2025-10-18 13:10:00",750639,
"2025-10-18 13:20:00",761922,
"2025-10-18 13:30:00",770479,
"2025-10-18 13:40:00",779729,
"2025-10-18 13:50:00",789525,
"2025-10-18 14:00:00",798776,598560
"2025-10-18 14:10:00",807582,
"2025-10-18 14:20:00",813863,
"2025-10-18 14:30:00",819421,
"2025-10-18 14:40:00",823918,
"2025-10-18 14:50:00",822463,
"2025-10-18 15:00:00",824137,601278
"2025-10-18 15:10:00",830889,
"2025-10-18 15:20:00",835709,
"2025-10-18 15:30:00",834145,
"2025-10-18 15:40:00",834104,
"2025-10-18 15:50:00",831945,
"2025-10-18 16:00:00",828243,603766
"2025-10-18 16:10:00",824986,
"2025-10-18 16:20:00",825418,
"2025-10-18 16:30:00",821458,
"2025-10-18 16:40:00",818786,
"2025-10-18 16:50:00",808055,
"2025-10-18 17:00:00",801554,605937
"2025-10-18 17:10:00",806118,
"2025-10-18 17:20:00",807247,
"2025-10-18 17:30:00",805066,
"2025-10-18 17:40:00",798133,
"2025-10-18 17:50:00",797068,
"2025-10-18 18:00:00",799222,608521
"2025-10-18 18:10:00",801226,
"2025-10-18 18:20:00",797419,
"2025-10-18 18:30:00",794235,
"2025-10-18 18:40:00",792815,
"2025-10-18 18:50:00",785479,
"2025-10-18 19:00:00",776482,610870
"2025-10-18 19:10:00",776598,
"2025-10-18 19:20:00",774820,
"2025-10-18 19:30:00",770501,
"2025-10-18 19:40:00",764912,
"2025-10-18 19:50:00",756521,
"2025-10-18 20:00:00",749529,613102
"2025-10-18 20:10:00",742308,
"2025-10-18 20:20:00",734014,
"2025-10-18 20:30:00",725730,
"2025-10-18 20:40:00",715967,
"2025-10-18 20:50:00",698526,
"2025-10-18 21:00:00",681689,617040
"2025-10-18 21:10:00",672679,
"2025-10-18 21:20:00",663974,
"2025-10-18 21:30:00",649785,
"2025-10-18 21:40:00",639479,
"2025-10-18 21:50:00",622113,
"2025-10-18 22:00:00",608339,619522
"2025-10-18 22:10:00",597640,
"2025-10-18 22:20:00",586182,
"2025-10-18 22:30:00",552448,
"2025-10-18 22:40:00",548107,
"2025-10-18 22:50:00",536092,
"2025-10-18 23:00:00",520462,621714
"2025-10-18 23:10:00",513215,
"2025-10-18 23:20:00",509705,
"2025-10-18 23:30:00",501586,
"2025-10-18 23:40:00",487488,
"2025-10-18 23:50:00",477917,
"2025-10-19 00:00:00",467998,623694
"2025-10-19 00:10:00",460639,
"2025-10-19 00:20:00",456179,
"2025-10-19 00:30:00",448558,
"2025-10-19 00:40:00",445956,
"2025-10-19 00:50:00",438574,
"2025-10-19 01:00:00",433571,625083
"2025-10-19 01:10:00",436334,
"2025-10-19 01:20:00",435967,
"2025-10-19 01:30:00",438031,
"2025-10-19 01:40:00",429332,
"2025-10-19 01:50:00",437581,
"2025-10-19 02:00:00",439107,626457
"2025-10-19 02:10:00",444959,
"2025-10-19 02:20:00",451127,
"2025-10-19 02:30:00",456068,
"2025-10-19 02:40:00",458299,
"2025-10-19 02:50:00",451071,
"2025-10-19 03:00:00",451965,628051
"2025-10-19 03:10:00",462455,
"2025-10-19 03:20:00",467300,
"2025-10-19 03:30:00",462416,
"2025-10-19 03:40:00",462239,
"2025-10-19 03:50:00",468423,
"2025-10-19 04:00:00",469700,629644
"2025-10-19 04:10:00",470630,
"2025-10-19 04:20:00",476481,
"2025-10-19 04:30:00",473864,
"2025-10-19 04:40:00",478617,
"2025-10-19 04:50:00",478829,
"2025-10-19 05:00:00",480795,631507
"2025-10-19 05:10:00",488712,
"2025-10-19 05:20:00",496683,
"2025-10-19 05:30:00",494798,
"2025-10-19 05:40:00",495503,
"2025-10-19 05:50:00",505089,
"2025-10-19 06:00:00",511433,633526
"2025-10-19 06:10:00",517644,
"2025-10-19 06:20:00",525497,
"2025-10-19 06:30:00",533214,
"2025-10-19 06:40:00",534531,
"2025-10-19 06:50:00",535683,
"2025-10-19 07:00:00",541054,635840
"2025-10-19 07:10:00",553766,
"2025-10-19 07:20:00",564710,
"2025-10-19 07:30:00",567744,
"2025-10-19 07:40:00",575970,
"2025-10-19 07:50:00",585321,
"2025-10-19 08:00:00",592170,638351
"2025-10-19 08:10:00",601384,
"2025-10-19 08:20:00",606866,
"2025-10-19 08:30:00",611635,
"2025-10-19 08:40:00",620714,
"2025-10-19 08:50:00",621150,
"2025-10-19 09:00:00",625547,640883
"2025-10-19 09:10:00",636155,
"2025-10-19 09:20:00",642748,
"2025-10-19 09:30:00",646160,
"2025-10-19 09:40:00",649625,
"2025-10-19 09:50:00",649948,
"2025-10-19 10:00:00",655320,643594
"2025-10-19 10:10:00",663880,
"2025-10-19 10:20:00",671545,
"2025-10-19 10:30:00",678307,
"2025-10-19 10:40:00",684094,
"2025-10-19 10:50:00",684589,
"2025-10-19 11:00:00",694855,646210
"2025-10-19 11:10:00",708720,
"2025-10-19 11:20:00",718872,
"2025-10-19 11:30:00",724119,
"2025-10-19 11:40:00",735056,
"2025-10-19 11:50:00",746014,
"2025-10-19 12:00:00",759418,649010
"2025-10-19 12:10:00",770679,
"2025-10-19 12:20:00",780166,
"2025-10-19 12:30:00",788671,
"2025-10-19 12:40:00",800297,
"2025-10-19 12:50:00",804002,
"2025-10-19 13:00:00",811486,651368
"2025-10-19 13:10:00",825682,
"2025-10-19 13:20:00",833879,
"2025-10-19 13:30:00",842083,
"2025-10-19 13:40:00",851596,
"2025-10-19 13:50:00",854127,
"2025-10-19 14:00:00",858940,652911
"2025-10-19 14:10:00",863836,
"2025-10-19 14:20:00",865886,
"2025-10-19 14:30:00",866394,
"2025-10-19 14:40:00",866204,
"2025-10-19 14:50:00",859715,
"2025-10-19 15:00:00",855652,653677
"2025-10-19 15:10:00",857484,
"2025-10-19 15:20:00",855484,
"2025-10-19 15:30:00",851128,
"2025-10-19 15:40:00",843168,
"2025-10-19 15:50:00",834020,
"2025-10-19 16:00:00",828516,653628
"2025-10-19 16:10:00",823188,
"2025-10-19 16:20:00",815796,
"2025-10-19 16:30:00",803404,
"2025-10-19 16:40:00",785243,
"2025-10-19 16:50:00",775867,
"2025-10-19 17:00:00",767532,652074
"2025-10-19 17:10:00",768825,
"2025-10-19 17:20:00",768482,
"2025-10-19 17:30:00",766718,
"2025-10-19 17:40:00",764510,
"2025-10-19 17:50:00",758780,
"2025-10-19 18:00:00",754306,650268
"2025-10-19 18:10:00",752933,
"2025-10-19 18:20:00",750364,
"2025-10-19 18:30:00",746650,
"2025-10-19 18:40:00",728488,
"2025-10-19 18:50:00",719809,
"2025-10-19 19:00:00",708332,647613
"2025-10-19 19:10:00",706126,
"2025-10-19 19:20:00",699942,
"2025-10-19 19:30:00",685390,
"2025-10-19 19:40:00",677087,
"2025-10-19 19:50:00",673103,
"2025-10-19 20:00:00",660035,644132
"2025-10-19 20:10:00",648705,
"2025-10-19 20:20:00",638745,
"2025-10-19 20:30:00",609353,
"2025-10-19 20:40:00",600223,
"2025-10-19 20:50:00",589390,
"2025-10-19 21:00:00",573395,639887
"2025-10-19 21:10:00",565185,
"2025-10-19 21:20:00",556958,
"2025-10-19 21:30:00",543088,
"2025-10-19 21:40:00",530600,
"2025-10-19 21:50:00",516754,
"2025-10-19 22:00:00",504001,635783
"2025-10-19 22:10:00",494262,
"2025-10-19 22:20:00",485272,
"2025-10-19 22:30:00",475958,
"2025-10-19 22:40:00",466623,
"2025-10-19 22:50:00",452277,
"2025-10-19 23:00:00",437811,632538
"2025-10-19 23:10:00",436814,
"2025-10-19 23:20:00",433268,
"2025-10-19 23:30:00",423965,
"2025-10-19 23:40:00",418289,
"2025-10-19 23:50:00",412036,
"2025-10-20 00:00:00",406121,630127
"2025-10-20 00:10:00",404166,
"2025-10-20 00:20:00",400263,
"2025-10-20 00:30:00",397747,
"2025-10-20 00:40:00",395139,
"2025-10-20 00:50:00",388696,
"2025-10-20 01:00:00",385334,628710
"2025-10-20 01:10:00",392603,
"2025-10-20 01:20:00",395372,
"2025-10-20 01:30:00",394680,
"2025-10-20 01:40:00",395333,
"2025-10-20 01:50:00",393272,
"2025-10-20 02:00:00",394495,626554
"2025-10-20 02:10:00",395370,
"2025-10-20 02:20:00",394111,
"2025-10-20 02:30:00",387911,
"2025-10-20 02:40:00",397142,
"2025-10-20 02:50:00",394244,
"2025-10-20 03:00:00",385939,623725
"2025-10-20 03:10:00",390064,
"2025-10-20 03:20:00",390860,
"2025-10-20 03:30:00",390554,
"2025-10-20 03:40:00",390052,
"2025-10-20 03:50:00",387318,
"2025-10-20 04:00:00",384826,620331
"2025-10-20 04:10:00",384848,
"2025-10-20 04:20:00",387122,
"2025-10-20 04:30:00",387334,
"2025-10-20 04:40:00",385749,
"2025-10-20 04:50:00",381521,
"2025-10-20 05:00:00",377022,615857
"2025-10-20 05:10:00",385296,
"2025-10-20 05:20:00",387159,
"2025-10-20 05:30:00",375555,
"2025-10-20 05:40:00",383799,
"2025-10-20 05:50:00",384936,
"2025-10-20 06:00:00",386944,610557
"2025-10-20 06:10:00",390233,
"2025-10-20 06:20:00",395977,
"2025-10-20 06:30:00",396303,
"2025-10-20 06:40:00",397713,
"2025-10-20 06:50:00",394814,
"2025-10-20 07:00:00",398197,604452
"2025-10-20 07:10:00",407081,
"2025-10-20 07:20:00",415644,
"2025-10-20 07:30:00",420235,
"2025-10-20 07:40:00",423309,
"2025-10-20 07:50:00",428342,
"2025-10-20 08:00:00",433840,597725
"2025-10-20 08:10:00",440245,
"2025-10-20 08:20:00",443935,
"2025-10-20 08:30:00",447360,
"2025-10-20 08:40:00",450355,
"2025-10-20 08:50:00",447611,
"2025-10-20 09:00:00",448365,590663
"2025-10-20 09:10:00",458265,
"2025-10-20 09:20:00",461578,
"2025-10-20 09:30:00",453248,
"2025-10-20 09:40:00",466016,
"2025-10-20 09:50:00",472114,
"2025-10-20 10:00:00",476970,583626
"2025-10-20 10:10:00",484942,
"2025-10-20 10:20:00",492048,
"2025-10-20 10:30:00",498673,
"2025-10-20 10:40:00",507869,
"2025-10-20 10:50:00",508599,
"2025-10-20 11:00:00",516081,576747
"2025-10-20 11:10:00",533322,
"2025-10-20 11:20:00",538854,
"2025-10-20 11:30:00",545139,
"2025-10-20 11:40:00",565118,
"2025-10-20 11:50:00",575550,
"2025-10-20 12:00:00",587337,570237
"2025-10-20 12:10:00",598795,
"2025-10-20 12:20:00",613645,
"2025-10-20 12:30:00",627997,
"2025-10-20 12:40:00",638732,
"2025-10-20 12:50:00",645206,
"2025-10-20 13:00:00",656519,564480
"2025-10-20 13:10:00",677797,
"2025-10-20 13:20:00",693314,
"2025-10-20 13:30:00",698527,
"2025-10-20 13:40:00",710395,
"2025-10-20 13:50:00",716358,
"2025-10-20 14:00:00",724454,559211
"2025-10-20 14:10:00",735359,
"2025-10-20 14:20:00",737295,
"2025-10-20 14:30:00",735217,
"2025-10-20 14:40:00",742832,
"2025-10-20 14:50:00",743244,
"2025-10-20 15:00:00",742755,554505
"2025-10-20 15:10:00",749188,
"2025-10-20 15:20:00",739946,
"2025-10-20 15:30:00",738477,
"2025-10-20 15:40:00",742200,
"2025-10-20 15:50:00",739980,
"2025-10-20 16:00:00",736083,550432
"2025-10-20 16:10:00",733358,
"2025-10-20 16:20:00",732095,
"2025-10-20 16:30:00",730277,
"2025-10-20 16:40:00",721977,
"2025-10-20 16:50:00",710165,
"2025-10-20 17:00:00",712870,548397
"2025-10-20 17:10:00",720690,
"2025-10-20 17:20:00",724457,
"2025-10-20 17:30:00",725599,
"2025-10-20 17:40:00",724467,
"2025-10-20 17:50:00",717037,
"2025-10-20 18:00:00",713007,546490
"2025-10-20 18:10:00",713926,
"2025-10-20 18:20:00",712245,
"2025-10-20 18:30:00",699996,
"2025-10-20 18:40:00",704847,
"2025-10-20 18:50:00",698750,
"2025-10-20 19:00:00",686562,545373
"2025-10-20 19:10:00",686797,
"2025-10-20 19:20:00",682803,
"2025-10-20 19:30:00",668133,
"2025-10-20 19:40:00",663497,
"2025-10-20 19:50:00",650156,
"2025-10-20 20:00:00",637207,544237
"2025-10-20 20:10:00",625499,
"2025-10-20 20:20:00",605424,
"2025-10-20 20:30:00",588955,
"2025-10-20 20:40:00",582309,
"2025-10-20 20:50:00",565776,
"2025-10-20 21:00:00",544598,542917
"2025-10-20 21:10:00",534780,
"2025-10-20 21:20:00",527744,
"2025-10-20 21:30:00",514230,
"2025-10-20 21:40:00",501900,
"2025-10-20 21:50:00",484492,
"2025-10-20 22:00:00",471720,541574
"2025-10-20 22:10:00",462717,
"2025-10-20 22:20:00",452985,
"2025-10-20 22:30:00",443453,
"2025-10-20 22:40:00",434571,
"2025-10-20 22:50:00",419932,
"2025-10-20 23:00:00",406433,540362
"2025-10-20 23:10:00",406195,540362
"2025-10-20 23:20:00",394968,
"2025-10-20 23:30:00",398933,
"2025-10-20 23:40:00",380399,
"2025-10-20 23:50:00",380476,