"2025-09-20 00:00:00",13342,57248
"2025-09-20 01:00:00",21749,57200
"2025-09-20 02:00:00",32429,57181
"2025-09-20 03:00:00",38442,57202
"2025-09-20 04:00:00",49528,57291
"2025-09-20 05:00:00",58862,57441
"2025-09-20 06:00:00",65769,57706
"2025-09-20 07:00:00",69998,58009
"2025-09-20 08:00:00",72008,58318
"2025-09-20 09:00:00",71691,58581
"2025-09-20 10:00:00",70175,58821
"2025-09-20 11:00:00",88268,58885
"2025-09-20 12:00:00",111323,58977
"2025-09-20 13:00:00",124138,59065
"2025-09-20 14:00:00",124443,59049
"2025-09-20 15:00:00",113041,58975
"2025-09-20 16:00:00",80826,58378
"2025-09-20 17:00:00",53677,57485
"2025-09-20 18:00:00",35392,56715
"2025-09-20 19:00:00",24918,56176
"2025-09-20 20:00:00",18188,55802
"2025-09-20 21:00:00",14462,55548
"2025-09-20 22:00:00",11600,55359
"2025-09-20 23:00:00",9686,55199
"2025-09-21 00:00:00",13459,55121
"2025-09-21 01:00:00",22274,55016
"2025-09-21 02:00:00",33669,54735
"2025-09-21 03:00:00",40999,54285
"2025-09-21 04:00:00",53244,53690
"2025-09-21 05:00:00",65159,53068
"2025-09-21 06:00:00",72819,51985
"2025-09-21 07:00:00",77160,50503
"2025-09-21 08:00:00",78048,49043
"2025-09-21 09:00:00",77205,47917
"2025-09-21 10:00:00",70880,46937
"2025-09-21 11:00:00",88926,46595
"2025-09-21 12:00:00",111481,46445
"2025-09-21 13:00:00",121736,46358
"2025-09-21 14:00:00",120945,46380
"2025-09-21 15:00:00",97684,46396
"2025-09-21 16:00:00",59007,46430
"2025-09-21 17:00:00",35400,46418
"2025-09-21 18:00:00",23093,46380
"2025-09-21 19:00:00",16876,46360
"2025-09-21 20:00:00",13213,46341
"2025-09-21 21:00:00",11149,46317
"2025-09-21 22:00:00",9095,46293
"2025-09-21 23:00:00",7688,46281
"2025-09-22 00:00:00",10744,46273
"2025-09-22 01:00:00",15165,46264
"2025-09-22 02:00:00",22281,46267
"2025-09-22 03:00:00",25897,46287
"2025-09-22 04:00:00",37326,46307
"2025-09-22 05:00:00",37612,46348
"2025-09-22 06:00:00",35167,46355
"2025-09-22 07:00:00",39999,46438
"2025-09-22 08:00:00",49174,46552
"2025-09-22 09:00:00",52151,46651
"2025-09-22 10:00:00",61802,46770
"2025-09-22 11:00:00",84690,46897
"2025-09-22 12:00:00",108970,47009
"2025-09-22 13:00:00",122021,47120
"2025-09-22 14:00:00",121756,47232
"2025-09-22 15:00:00",99379,47330
"2025-09-22 16:00:00",59360,47366
"2025-09-22 17:00:00",34820,47404
"2025-09-22 18:00:00",22726,47464
"2025-09-22 19:00:00",16381,47510
"2025-09-22 20:00:00",12477,47537
"2025-09-22 21:00:00",10369,47556
"2025-09-22 22:00:00",8598,47566
"2025-09-22 23:00:00",7353,47569
"2025-09-23 00:00:00",10689,47578
"2025-09-23 01:00:00",15746,47602
"2025-09-23 02:00:00",23627,47644
"2025-09-23 03:00:00",27322,47700
"2025-09-23 04:00:00",40252,47763
"2025-09-23 05:00:00",40561,47812
"2025-09-23 06:00:00",40126,47919
"2025-09-23 07:00:00",45238,48069
"2025-09-23 08:00:00",53773,48192
"2025-09-23 09:00:00",56036,48265
"2025-09-23 10:00:00",65509,48292
"2025-09-23 11:00:00",87867,48147
"2025-09-23 12:00:00",111919,47973
"2025-09-23 13:00:00",124930,47782
"2025-09-23 14:00:00",124208,47604
"2025-09-23 15:00:00",100357,47442
"2025-09-23 16:00:00",60463,47404
"2025-09-23 17:00:00",36508,47374
"2025-09-23 18:00:00",24066,47337
"2025-09-23 19:00:00",17220,47321
"2025-09-23 20:00:00",13137,47309
"2025-09-23 21:00:00",10755,47302
"2025-09-23 22:00:00",8797,47338
"2025-09-23 23:00:00",7658,47382
"2025-09-24 00:00:00",11336,47433
"2025-09-24 01:00:00",16796,47517
"2025-09-24 02:00:00",25036,47627
"2025-09-24 03:00:00",28742,47829
"2025-09-24 04:00:00",41309,48149
"2025-09-24 05:00:00",42914,49018
"2025-09-24 06:00:00",43593,49845
"2025-09-24 07:00:00",48064,50281
"2025-09-24 08:00:00",55323,50539
"2025-09-24 09:00:00",56373,50863
"2025-09-24 10:00:00",61231,51268
"2025-09-24 11:00:00",82831,51819
"2025-09-24 12:00:00",106409,52384
"2025-09-24 13:00:00",119794,53046
"2025-09-24 14:00:00",119679,53789
"2025-09-24 15:00:00",99183,54551
"2025-09-24 16:00:00",59410,55236
"2025-09-24 17:00:00",35302,55700
"2025-09-24 18:00:00",23490,55908
"2025-09-24 19:00:00",16778,55995
"2025-09-24 20:00:00",12867,56044
"2025-09-24 21:00:00",11693,56094
"2025-09-24 22:00:00",9946,56101
"2025-09-24 23:00:00",8948,56095
"2025-09-25 00:00:00",13485,56101
"2025-09-25 01:00:00",19615,56115
"2025-09-25 02:00:00",30400,56158
"2025-09-25 03:00:00",37434,56214
"2025-09-25 04:00:00",65087,56270
"2025-09-25 05:00:00",65389,55968
"2025-09-25 06:00:00",55371,55610
"2025-09-25 07:00:00",55100,55408
"2025-09-25 08:00:00",64409,55328
"2025-09-25 09:00:00",68513,55268
"2025-09-25 10:00:00",77656,55171
"2025-09-25 11:00:00",99795,55078
"2025-09-25 12:00:00",126105,55012
"2025-09-25 13:00:00",141736,54926
"2025-09-25 14:00:00",141674,54814
"2025-09-25 15:00:00",119052,54692
"2025-09-25 16:00:00",73104,54868
"2025-09-25 17:00:00",41687,55299
"2025-09-25 18:00:00",26428,55697
"2025-09-25 19:00:00",18601,55969
"2025-09-25 20:00:00",14517,56151
"2025-09-25 21:00:00",12069,56250
"2025-09-25 22:00:00",9945,56320
"2025-09-25 23:00:00",9094,56369
"2025-09-26 00:00:00",13750,56394
"2025-09-26 01:00:00",20192,56436
"2025-09-26 02:00:00",30664,56582
"2025-09-26 03:00:00",34662,56750
"2025-09-26 04:00:00",52181,56960
"2025-09-26 05:00:00",52905,57003
"2025-09-26 06:00:00",48307,57363
"2025-09-26 07:00:00",51113,58088
"2025-09-26 08:00:00",60303,58842
"2025-09-26 09:00:00",62382,59298
"2025-09-26 10:00:00",71465,59670
"2025-09-26 11:00:00",93718,59595
"2025-09-26 12:00:00",118842,59435
"2025-09-26 13:00:00",133638,59217
"2025-09-26 14:00:00",133634,58955
"2025-09-26 15:00:00",121066,58782
"2025-09-26 16:00:00",84238,58505
"2025-09-26 17:00:00",52644,58166
"2025-09-26 18:00:00",33954,57912
"2025-09-26 19:00:00",23494,57773
"2025-09-26 20:00:00",17302,57700
"2025-09-26 21:00:00",14051,57681
"2025-09-26 22:00:00",11319,57687
"2025-09-26 23:00:00",9682,57695
"2025-09-27 00:00:00",14820,57706
"2025-09-27 01:00:00",24392,57731
"2025-09-27 02:00:00",36331,57686
"2025-09-27 03:00:00",44097,57639
"2025-09-27 04:00:00",56606,57456
"2025-09-27 05:00:00",65529,57478
"2025-09-27 06:00:00",71208,57346
"2025-09-27 07:00:00",74988,56967
"2025-09-27 08:00:00",75803,56498
"2025-09-27 09:00:00",75461,56230
"2025-09-27 10:00:00",70982,55852
"2025-09-27 11:00:00",91040,55780
"2025-09-27 12:00:00",114591,55795
"2025-09-27 13:00:00",128064,55789
"2025-09-27 14:00:00",128058,55757
"2025-09-27 15:00:00",109760,55658
"2025-09-27 16:00:00",71031,55472
"2025-09-27 17:00:00",42904,55244
"2025-09-27 18:00:00",28433,55093
"2025-09-27 19:00:00",20571,54996
"2025-09-27 20:00:00",16262,54936
"2025-09-27 21:00:00",13910,54897
"2025-09-27 22:00:00",11489,54865
"2025-09-27 23:00:00",9806,54835
"2025-09-28 00:00:00",14445,54810
"2025-09-28 01:00:00",21400,54743
"2025-09-28 02:00:00",32123,54632
"2025-09-28 03:00:00",37081,54429
"2025-09-28 04:00:00",53493,54229
"2025-09-28 05:00:00",54400,53855
"2025-09-28 06:00:00",51891,53371
"2025-09-28 07:00:00",55306,52859
"2025-09-28 08:00:00",63053,52436
"2025-09-28 09:00:00",63438,52039
"2025-09-28 10:00:00",69298,51813
"2025-09-28 11:00:00",92599,51689
"2025-09-28 12:00:00",115931,51546
"2025-09-28 13:00:00",128584,51391
"2025-09-28 14:00:00",128374,51266
"2025-09-28 15:00:00",107950,51121
"2025-09-28 16:00:00",66771,51035
"2025-09-28 17:00:00",39733,51033
"2025-09-28 18:00:00",26091,51035
"2025-09-28 19:00:00",18839,51025
"2025-09-28 20:00:00",14838,51016
"2025-09-28 21:00:00",12633,51006
"2025-09-28 22:00:00",10305,51006
"2025-09-28 23:00:00",8940,51015
"2025-09-29 00:00:00",13120,51024
"2025-09-29 01:00:00",19073,51032
"2025-09-29 02:00:00",27836,51037
"2025-09-29 03:00:00",31484,51028
"2025-09-29 04:00:00",45090,50947
"2025-09-29 05:00:00",45401,50865
"2025-09-29 06:00:00",42135,50784
"2025-09-29 07:00:00",45970,50791
"2025-09-29 08:00:00",54282,50780
"2025-09-29 09:00:00",56499,50703
"2025-09-29 10:00:00",64483,50598
"2025-09-29 11:00:00",87174,50437
"2025-09-29 12:00:00",110454,50170
"2025-09-29 13:00:00",124116,49815
"2025-09-29 14:00:00",124071,49396
"2025-09-29 15:00:00",106538,49017
"2025-09-29 16:00:00",67742,48908
"2025-09-29 17:00:00",40535,49178
"2025-09-29 18:00:00",26250,49538
"2025-09-29 19:00:00",18920,49822
"2025-09-29 20:00:00",14842,50022
"2025-09-29 21:00:00",12932,50222
"2025-09-29 22:00:00",10798,50366
"2025-09-29 23:00:00",9626,50486
"2025-09-30 00:00:00",14200,50618
"2025-09-30 01:00:00",20840,50833
"2025-09-30 02:00:00",29725,51181
"2025-09-30 03:00:00",32131,51549
"2025-09-30 04:00:00",45957,51963
"2025-09-30 05:00:00",46690,52212
"2025-09-30 06:00:00",46273,52729
"2025-09-30 07:00:00",49349,53415
"2025-09-30 08:00:00",54600,54005
"2025-09-30 09:00:00",54963,54420
"2025-09-30 10:00:00",61314,54748
"2025-09-30 11:00:00",80353,54748
"2025-09-30 12:00:00",100096,54618
"2025-09-30 13:00:00",111475,54377
"2025-09-30 14:00:00",111478,54032
"2025-09-30 15:00:00",102268,53801
"2025-09-30 16:00:00",76743,53758
"2025-09-30 17:00:00",53002,53850
"2025-09-30 18:00:00",36149,53944
"2025-09-30 19:00:00",25954,54046
"2025-09-30 20:00:00",21741,54155
"2025-09-30 21:00:00",17812,54231
"2025-09-30 22:00:00",14732,54317
"2025-09-30 23:00:00",13840,54396
"2025-10-01 00:00:00",21015,54529
"2025-10-01 01:00:00",32372,54738
"2025-10-01 02:00:00",42608,54993
"2025-10-01 03:00:00",46586,55300
"2025-10-01 04:00:00",54353,55522
"2025-10-01 05:00:00",63311,55882
"2025-10-01 06:00:00",69418,56346
"2025-10-01 07:00:00",70607,56763
"2025-10-01 08:00:00",70624,57107
"2025-10-01 09:00:00",68702,57418
"2025-10-01 10:00:00",65085,57561
"2025-10-01 11:00:00",81269,57639
"2025-10-01 12:00:00",98241,57687
"2025-10-01 13:00:00",105784,57681
"2025-10-01 14:00:00",105692,57656
"2025-10-01 15:00:00",96367,57624
"2025-10-01 16:00:00",73891,57616
"2025-10-01 17:00:00",51548,57621
"2025-10-01 18:00:00",36470,57638
"2025-10-01 19:00:00",26565,57648
"2025-10-01 20:00:00",22227,57659
"2025-10-01 21:00:00",19118,57642
"2025-10-01 22:00:00",15656,57611
"2025-10-01 23:00:00",15300,57592
"2025-10-02 00:00:00",22681,57547
"2025-10-02 01:00:00",34958,57467
"2025-10-02 02:00:00",46227,57339
"2025-10-02 03:00:00",50383,57170
"2025-10-02 04:00:00",58673,57004
"2025-10-02 05:00:00",67776,56813
"2025-10-02 06:00:00",73088,56606
"2025-10-02 07:00:00",74480,56438
"2025-10-02 08:00:00",74518,56302
"2025-10-02 09:00:00",71946,56162
"2025-10-02 10:00:00",67562,56037
"2025-10-02 11:00:00",84251,55966
"2025-10-02 12:00:00",101415,55895
"2025-10-02 13:00:00",108353,55792
"2025-10-02 14:00:00",108123,55697
"2025-10-02 15:00:00",97881,55588
"2025-10-02 16:00:00",75065,55497
"2025-10-02 17:00:00",52120,55420
"2025-10-02 18:00:00",36641,55361
"2025-10-02 19:00:00",26778,55294
"2025-10-02 20:00:00",20880,55232
"2025-10-02 21:00:00",17452,55167
"2025-10-02 22:00:00",14109,55103
"2025-10-02 23:00:00",12613,55024
"2025-10-03 00:00:00",17978,54900
"2025-10-03 01:00:00",27705,54719
"2025-10-03 02:00:00",37163,54475
"2025-10-03 03:00:00",41073,54214
"2025-10-03 04:00:00",48204,53933
"2025-10-03 05:00:00",57145,53682
"2025-10-03 06:00:00",63766,53474
"2025-10-03 07:00:00",66418,53303
"2025-10-03 08:00:00",66633,53144
"2025-10-03 09:00:00",65135,53010
"2025-10-03 10:00:00",62528,52909
"2025-10-03 11:00:00",79091,52781
"2025-10-03 12:00:00",95310,52599
"2025-10-03 13:00:00",102628,52431
"2025-10-03 14:00:00",102419,52291
"2025-10-03 15:00:00",93081,52170
"2025-10-03 16:00:00",71263,52097
"2025-10-03 17:00:00",49327,52055
"2025-10-03 18:00:00",33460,52015
"2025-10-03 19:00:00",24854,52025
"2025-10-03 20:00:00",19116,52014
"2025-10-03 21:00:00",15607,51990
"2025-10-03 22:00:00",12460,51962
"2025-10-03 23:00:00",10602,51928
"2025-10-04 00:00:00",15413,51875
"2025-10-04 01:00:00",23929,51774
"2025-10-04 02:00:00",32832,51658
"2025-10-04 03:00:00",36806,51550
"2025-10-04 04:00:00",45368,51483
"2025-10-04 05:00:00",55132,51416
"2025-10-04 06:00:00",62427,51388
"2025-10-04 07:00:00",65464,51372
"2025-10-04 08:00:00",65945,51380
"2025-10-04 09:00:00",64524,51393
"2025-10-04 10:00:00",60901,51402
"2025-10-04 11:00:00",75881,51360
"2025-10-04 12:00:00",92453,51324
"2025-10-04 13:00:00",100951,51353
"2025-10-04 14:00:00",100880,51361
"2025-10-04 15:00:00",92825,51396
"2025-10-04 16:00:00",71556,51422
"2025-10-04 17:00:00",49999,51448
"2025-10-04 18:00:00",35321,51472
"2025-10-04 19:00:00",25739,51484
"2025-10-04 20:00:00",19472,51486
"2025-10-04 21:00:00",15654,51478
"2025-10-04 22:00:00",12535,51465
"2025-10-04 23:00:00",10300,51447
"2025-10-05 00:00:00",14043,51410
"2025-10-05 01:00:00",22377,51374
"2025-10-05 02:00:00",31594,51340
"2025-10-05 03:00:00",36181,51295
"2025-10-05 04:00:00",44037,51214
"2025-10-05 05:00:00",55006,51170
"2025-10-05 06:00:00",62472,51139
"2025-10-05 07:00:00",66401,51151
"2025-10-05 08:00:00",67029,51159
"2025-10-05 09:00:00",66297,51174
"2025-10-05 10:00:00",61810,51159
"2025-10-05 11:00:00",76756,51096
"2025-10-05 12:00:00",95245,51077
"2025-10-05 13:00:00",102691,51022
"2025-10-05 14:00:00",102727,50964
"2025-10-05 15:00:00",93770,50889
"2025-10-05 16:00:00",72141,50794
"2025-10-05 17:00:00",49441,50672
"2025-10-05 18:00:00",35082,50607
"2025-10-05 19:00:00",25508,50550
"2025-10-05 20:00:00",19091,50501
"2025-10-05 21:00:00",14980,50457
"2025-10-05 22:00:00",12009,50428
"2025-10-05 23:00:00",9884,50407
"2025-10-06 00:00:00",13852,50394
"2025-10-06 01:00:00",21952,50362
"2025-10-06 02:00:00",30091,50282
"2025-10-06 03:00:00",33679,50170
"2025-10-06 04:00:00",42092,50088
"2025-10-06 05:00:00",53539,49993
"2025-10-06 06:00:00",62096,49843
"2025-10-06 07:00:00",65758,49638
"2025-10-06 08:00:00",65983,49533
"2025-10-06 09:00:00",64685,49449
"2025-10-06 10:00:00",57889,49335
"2025-10-06 11:00:00",73037,49315
"2025-10-06 12:00:00",90814,49296
"2025-10-06 13:00:00",97964,49269
"2025-10-06 14:00:00",98021,49255
"2025-10-06 15:00:00",88482,49224
"2025-10-06 16:00:00",66676,49164
"2025-10-06 17:00:00",46377,49110
"2025-10-06 18:00:00",32419,48928
"2025-10-06 19:00:00",23318,48858
"2025-10-06 20:00:00",17503,48812
"2025-10-06 21:00:00",13955,48784
"2025-10-06 22:00:00",11244,48767
"2025-10-06 23:00:00",9323,48747
"2025-10-07 00:00:00",12563,48707
"2025-10-07 01:00:00",19432,48655
"2025-10-07 02:00:00",27024,48596
"2025-10-07 03:00:00",31536,48571
"2025-10-07 04:00:00",38758,48520
"2025-10-07 05:00:00",46193,48400
"2025-10-07 06:00:00",52247,48253
"2025-10-07 07:00:00",61366,48253
"2025-10-07 08:00:00",63314,48209
"2025-10-07 09:00:00",63035,48186
"2025-10-07 10:00:00",60836,48268
"2025-10-07 11:00:00",76943,48410
"2025-10-07 12:00:00",94654,48607
"2025-10-07 13:00:00",102470,48862
"2025-10-07 14:00:00",102405,49109
"2025-10-07 15:00:00",91595,49314
"2025-10-07 16:00:00",67367,49281
"2025-10-07 17:00:00",39960,48921
"2025-10-07 18:00:00",31268,48796
"2025-10-07 19:00:00",22694,48643
"2025-10-07 20:00:00",17204,48517
"2025-10-07 21:00:00",13871,48448
"2025-10-07 22:00:00",10820,48387
"2025-10-07 23:00:00",8685,48341
"2025-10-08 00:00:00",12783,48329
"2025-10-08 01:00:00",20011,48321
"2025-10-08 02:00:00",28233,48286
"2025-10-08 03:00:00",32892,48249
"2025-10-08 04:00:00",41423,48229
"2025-10-08 05:00:00",50618,48322
"2025-10-08 06:00:00",57832,48291
"2025-10-08 07:00:00",62435,47982
"2025-10-08 08:00:00",64252,47669
"2025-10-08 09:00:00",63859,47452
"2025-10-08 10:00:00",63661,47320
"2025-10-08 11:00:00",82934,47429
"2025-10-08 12:00:00",102981,47592
"2025-10-08 13:00:00",110530,47753
"2025-10-08 14:00:00",109828,47926
"2025-10-08 15:00:00",88950,47841
"2025-10-08 16:00:00",55890,47532
"2025-10-08 17:00:00",34608,47361
"2025-10-08 18:00:00",23580,47127
"2025-10-08 19:00:00",16052,46928
"2025-10-08 20:00:00",13456,46824
"2025-10-08 21:00:00",11022,46730
"2025-10-08 22:00:00",9080,46666
"2025-10-08 23:00:00",7752,46623
"2025-10-09 00:00:00",11552,46556
"2025-10-09 01:00:00",16314,46315
"2025-10-09 02:00:00",24200,46000
"2025-10-09 03:00:00",27906,45561
"2025-10-09 04:00:00",40496,45238
"2025-10-09 05:00:00",40786,44546
"2025-10-09 06:00:00",38093,43666
"2025-10-09 07:00:00",42519,43232
"2025-10-09 08:00:00",50050,42789
"2025-10-09 09:00:00",51625,43856
"2025-10-09 10:00:00",60932,45165
"2025-10-09 11:00:00",79921,46305
"2025-10-09 12:00:00",100213,47527
"2025-10-09 13:00:00",109304,48669
"2025-10-09 14:00:00",108247,49760
"2025-10-09 15:00:00",87172,50823
"2025-10-09 16:00:00",53268,51675
"2025-10-09 17:00:00",31685,52197
"2025-10-09 18:00:00",21260,52478
"2025-10-09 19:00:00",15100,52663
"2025-10-09 20:00:00",11699,52752
"2025-10-09 21:00:00",9408,52799
"2025-10-09 22:00:00",7480,52827
"2025-10-09 23:00:00",5138,52815
"2025-10-10 00:00:00",2019,52629
"2025-10-10 01:00:00",2693,52465
"2025-10-10 02:00:00",4263,52235
"2025-10-10 03:00:00",8585,52195
"2025-10-10 04:00:00",12237,51938
"2025-10-10 05:00:00",16728,52062
"2025-10-10 06:00:00",42655,52912
"2025-10-10 07:00:00",37232,53066
