"2025-09-20 00:00:00",13342,57248
"2025-10-10 08:00:00",138164,55922
"2025-10-10 09:00:00",140070,57469
"2025-10-10 10:00:00",139635,58753
"2025-10-10 11:00:00",164065,60391
"2025-10-10 12:00:00",177200,61878
"2025-10-10 13:00:00",184114,63503
"2025-10-10 14:00:00",182147,65213
"2025-10-10 15:00:00",149248,66631
"2025-10-10 16:00:00",94628,67709
"2025-10-10 17:00:00",56324,68509
"2025-10-10 18:00:00",37379,69103
"2025-10-10 19:00:00",26295,69518
"2025-10-10 20:00:00",19992,69818
"2025-10-10 21:00:00",16449,70057
"2025-10-10 22:00:00",13758,70258
"2025-10-10 23:00:00",12214,70473
"2025-10-11 00:00:00",18249,70934
"2025-10-11 01:00:00",26312,71600
"2025-10-11 02:00:00",39972,72659
"2025-10-11 03:00:00",46501,73801
"2025-10-11 04:00:00",69087,75540
"2025-10-11 05:00:00",70570,77143
"2025-10-11 06:00:00",67140,78108
"2025-10-11 07:00:00",72332,79564
"2025-10-11 08:00:00",80612,78349
"2025-10-11 09:00:00",81627,76998
"2025-10-11 10:00:00",94581,75979
"2025-10-11 11:00:00",121192,74761
"2025-10-11 12:00:00",147541,73956
"2025-10-11 13:00:00",161472,73260
"2025-10-11 14:00:00",161251,72539
"2025-10-11 15:00:00",144655,72270
"2025-10-11 16:00:00",103209,72204
"2025-10-11 17:00:00",67068,72137
"2025-10-11 18:00:00",45138,72069
"2025-10-11 19:00:00",31490,72020
"2025-10-11 20:00:00",23195,71991
"2025-10-11 21:00:00",18524,71971
"2025-10-11 22:00:00",15059,71954
"2025-10-11 23:00:00",12651,71924
"2025-10-12 00:00:00",18184,71888
"2025-10-12 01:00:00",29837,71943
"2025-10-12 02:00:00",44769,71966
"2025-10-12 03:00:00",55454,72053
"2025-10-12 04:00:00",73778,71956
"2025-10-12 05:00:00",90192,72291
"2025-10-12 06:00:00",100989,72865
"2025-10-12 07:00:00",105097,73237
"2025-10-12 08:00:00",105653,73405
"2025-10-12 09:00:00",103237,73615
"2025-10-12 10:00:00",96376,73319
"2025-10-12 11:00:00",125748,73329
"2025-10-12 12:00:00",145027,73077
"2025-10-12 13:00:00",153220,72754
"2025-10-12 14:00:00",151273,72470
"2025-10-12 15:00:00",120254,71765
"2025-10-12 16:00:00",73439,70937
"2025-10-12 17:00:00",43800,70264
"2025-10-12 18:00:00",29274,69792
"2025-10-12 19:00:00",21716,69498
"2025-10-12 20:00:00",16780,69305
"2025-10-12 21:00:00",14167,69177
"2025-10-12 22:00:00",11665,69079
"2025-10-12 23:00:00",9954,69006
"2025-10-13 00:00:00",14133,68896
"2025-10-13 01:00:00",19923,68599
"2025-10-13 02:00:00",29759,68141
"2025-10-13 03:00:00",35419,67521
"2025-10-13 04:00:00",52335,66842
"2025-10-13 05:00:00",52462,65651
"2025-10-13 06:00:00",48132,63991
"2025-10-13 07:00:00",53786,62379
"2025-10-13 08:00:00",66143,61130
"2025-10-13 09:00:00",71034,60072
"2025-10-13 10:00:00",83213,59598
"2025-10-13 11:00:00",108156,58964
"2025-10-13 12:00:00",136378,58609
"2025-10-13 13:00:00",152648,58535
"2025-10-13 14:00:00",152395,58516
"2025-10-13 15:00:00",125133,58619
"2025-10-13 16:00:00",74894,58618
"2025-10-13 17:00:00",43196,58571
"2025-10-13 18:00:00",28005,58514
"2025-10-13 19:00:00",20294,58462
"2025-10-13 20:00:00",15717,58424
"2025-10-13 21:00:00",13004,58385
"2025-10-13 22:00:00",10995,58366
"2025-10-13 23:00:00",9465,58355
"2025-10-13 23:10:00",9337,
"2025-10-13 23:20:00",9303,
"2025-10-13 23:30:00",9358,
"2025-10-13 23:40:00",9440,
"2025-10-13 23:50:00",9617,
"2025-10-14 00:00:00",9727,58331
"2025-10-14 00:10:00",10100,
"2025-10-14 00:20:00",10811,
"2025-10-14 00:30:00",11584,
"2025-10-14 00:40:00",12569,
"2025-10-14 00:50:00",13439,
"2025-10-14 01:00:00",14342,58298
"2025-10-14 01:10:00",15215,
"2025-10-14 01:20:00",16129,
"2025-10-14 01:30:00",16986,
"2025-10-14 01:40:00",17891,
"2025-10-14 01:50:00",19038,
"2025-10-14 02:00:00",20341,58247
"2025-10-14 02:10:00",22153,
"2025-10-14 02:20:00",24039,
"2025-10-14 02:30:00",25693,
"2025-10-14 02:40:00",27196,
"2025-10-14 02:50:00",28433,
"2025-10-14 03:00:00",29224,58149
"2025-10-14 03:10:00",29842,
"2025-10-14 03:20:00",30406,
"2025-10-14 03:30:00",30886,
"2025-10-14 03:40:00",31655,
"2025-10-14 03:50:00",32850,
"2025-10-14 04:00:00",34594,58045
"2025-10-14 04:10:00",37329,
"2025-10-14 04:20:00",41129,
"2025-10-14 04:30:00",44787,
"2025-10-14 04:40:00",47812,
"2025-10-14 04:50:00",49627,
"2025-10-14 05:00:00",50489,57955
"2025-10-14 05:10:00",50276,
"2025-10-14 05:20:00",49706,
"2025-10-14 05:30:00",48943,
"2025-10-14 05:40:00",47772,
"2025-10-14 05:50:00",46615,
"2025-10-14 06:00:00",45791,57878
"2025-10-14 06:10:00",45430,
"2025-10-14 06:20:00",45540,
"2025-10-14 06:30:00",45822,
"2025-10-14 06:40:00",46338,
"2025-10-14 06:50:00",46599,
"2025-10-14 07:00:00",47111,57820
"2025-10-14 07:10:00",47886,
"2025-10-14 07:20:00",48775,
"2025-10-14 07:30:00",49569,
"2025-10-14 07:40:00",50884,
"2025-10-14 07:50:00",52182,
"2025-10-14 08:00:00",54157,57647
"2025-10-14 08:10:00",55861,
"2025-10-14 08:20:00",57511,
"2025-10-14 08:30:00",58988,
"2025-10-14 08:40:00",60242,
"2025-10-14 08:50:00",61236,
"2025-10-14 09:00:00",62384,57427
"2025-10-14 09:10:00",63305,
"2025-10-14 09:20:00",63576,
"2025-10-14 09:30:00",63636,
"2025-10-14 09:40:00",63991,
"2025-10-14 09:50:00",64839,
"2025-10-14 10:00:00",65891,57124
"2025-10-14 10:10:00",67596,
"2025-10-14 10:20:00",69012,
"2025-10-14 10:30:00",70667,
"2025-10-14 10:40:00",72586,
"2025-10-14 10:50:00",75073,
"2025-10-14 11:00:00",78483,56817
"2025-10-14 11:10:00",83084,
"2025-10-14 11:20:00",86816,
"2025-10-14 11:30:00",90097,
"2025-10-14 11:40:00",93870,
"2025-10-14 11:50:00",99832,
"2025-10-14 12:00:00",106330,56581
"2025-10-14 12:10:00",111577,
"2025-10-14 12:20:00",116493,
"2025-10-14 12:30:00",121410,
"2025-10-14 12:40:00",126114,
"2025-10-14 12:50:00",130568,
"2025-10-14 13:00:00",134917,56313
"2025-10-14 13:10:00",138528,
"2025-10-14 13:20:00",142084,
"2025-10-14 13:30:00",144595,
"2025-10-14 13:40:00",146324,
"2025-10-14 13:50:00",146943,
"2025-10-14 14:00:00",146843,56054
"2025-10-14 14:10:00",145405,
"2025-10-14 14:20:00",142691,
"2025-10-14 14:30:00",139029,
"2025-10-14 14:40:00",133840,
"2025-10-14 14:50:00",127716,
"2025-10-14 15:00:00",120013,55807
"2025-10-14 15:10:00",110081,
"2025-10-14 15:20:00",102017,
"2025-10-14 15:30:00",94091,
"2025-10-14 15:40:00",85731,
"2025-10-14 15:50:00",78508,
"2025-10-14 16:00:00",71646,55655
"2025-10-14 16:10:00",64238,
"2025-10-14 16:20:00",58200,
"2025-10-14 16:30:00",52965,
"2025-10-14 16:40:00",48378,
"2025-10-14 16:50:00",44432,
"2025-10-14 17:00:00",41030,55563
"2025-10-14 17:10:00",37719,
"2025-10-14 17:20:00",34895,
"2025-10-14 17:30:00",31679,
"2025-10-14 17:40:00",30553,
"2025-10-14 17:50:00",28614,
"2025-10-14 18:00:00",26986,55526
"2025-10-14 18:10:00",25290,
"2025-10-14 18:20:00",23752,
"2025-10-14 18:30:00",22467,
"2025-10-14 18:40:00",21417,
"2025-10-14 18:50:00",20444,
"2025-10-14 19:00:00",19468,55502
"2025-10-14 19:10:00",18392,
"2025-10-14 19:20:00",17637,
"2025-10-14 19:30:00",17015,
"2025-10-14 19:40:00",16287,
"2025-10-14 19:50:00",15710,
"2025-10-14 20:00:00",15098,55488
"2025-10-14 20:10:00",14770,
"2025-10-14 20:20:00",14403,
"2025-10-14 20:30:00",13971,
"2025-10-14 20:40:00",13613,
"2025-10-14 20:50:00",13201,
"2025-10-14 21:00:00",12770,55489
"2025-10-14 21:10:00",12292,
"2025-10-14 21:20:00",11850,
"2025-10-14 21:30:00",11541,
"2025-10-14 21:40:00",11259,
"2025-10-14 21:50:00",10959,
"2025-10-14 22:00:00",10654,55486
"2025-10-14 22:10:00",9918,
"2025-10-14 22:20:00",9881,
"2025-10-14 22:30:00",9635,
"2025-10-14 22:40:00",9380,
"2025-10-14 22:50:00",9198,
"2025-10-14 23:00:00",8980,55472
"2025-10-14 23:10:00",8764,
"2025-10-14 23:20:00",8723,
"2025-10-14 23:30:00",8705,
"2025-10-14 23:40:00",8814,
"2025-10-14 23:50:00",8864,
"2025-10-15 00:00:00",9059,55448
"2025-10-15 00:10:00",9505,
"2025-10-15 00:20:00",10142,
"2025-10-15 00:30:00",10915,
"2025-10-15 00:40:00",11738,
"2025-10-15 00:50:00",12576,
"2025-10-15 01:00:00",13304,55405
"2025-10-15 01:10:00",14275,
"2025-10-15 01:20:00",15104,
"2025-10-15 01:30:00",15821,
"2025-10-15 01:40:00",16608,
"2025-10-15 01:50:00",17664,
"2025-10-15 02:00:00",19016,55342
"2025-10-15 02:10:00",20465,
"2025-10-15 02:20:00",22307,
"2025-10-15 02:30:00",23908,
"2025-10-15 02:40:00",25325,
"2025-10-15 02:50:00",26434,
"2025-10-15 03:00:00",27344,55271
"2025-10-15 03:10:00",27777,
"2025-10-15 03:20:00",28261,
"2025-10-15 03:30:00",28636,
"2025-10-15 03:40:00",29439,
"2025-10-15 03:50:00",30649,
"2025-10-15 04:00:00",32607,55164
"2025-10-15 04:10:00",35249,
"2025-10-15 04:20:00",38649,
"2025-10-15 04:30:00",41639,
"2025-10-15 04:40:00",44449,
"2025-10-15 04:50:00",46381,
"2025-10-15 05:00:00",47010,55048
"2025-10-15 05:10:00",47097,
"2025-10-15 05:20:00",46686,
"2025-10-15 05:30:00",46274,
"2025-10-15 05:40:00",45601,
"2025-10-15 05:50:00",45000,
"2025-10-15 06:00:00",44359,55009
"2025-10-15 06:10:00",43970,
"2025-10-15 06:20:00",44150,
"2025-10-15 06:30:00",44593,
"2025-10-15 06:40:00",45065,
"2025-10-15 06:50:00",45540,
"2025-10-15 07:00:00",45942,54931
"2025-10-15 07:10:00",46642,
"2025-10-15 07:20:00",47388,
"2025-10-15 07:30:00",48190,
"2025-10-15 07:40:00",49128,
"2025-10-15 07:50:00",50267,
"2025-10-15 08:00:00",51920,54842
"2025-10-15 08:10:00",53703,
"2025-10-15 08:20:00",55615,
"2025-10-15 08:30:00",56923,
"2025-10-15 08:40:00",58180,
"2025-10-15 08:50:00",58893,
"2025-10-15 09:00:00",59561,54683
"2025-10-15 09:10:00",59668,
"2025-10-15 09:20:00",59827,
"2025-10-15 09:30:00",59765,
"2025-10-15 09:40:00",59948,
"2025-10-15 09:50:00",60413,
"2025-10-15 10:00:00",61329,54538
"2025-10-15 10:10:00",62510,
"2025-10-15 10:20:00",64269,
"2025-10-15 10:30:00",66167,
"2025-10-15 10:40:00",68305,
"2025-10-15 10:50:00",70814,
"2025-10-15 11:00:00",73767,54352
"2025-10-15 11:10:00",77717,
"2025-10-15 11:20:00",81943,
"2025-10-15 11:30:00",86042,
"2025-10-15 11:40:00",90108,
"2025-10-15 11:50:00",94359,
"2025-10-15 12:00:00",98689,54026
"2025-10-15 12:10:00",103604,
"2025-10-15 12:20:00",108165,
"2025-10-15 12:30:00",112466,
"2025-10-15 12:40:00",116917,
"2025-10-15 12:50:00",121054,
"2025-10-15 13:00:00",124797,53712
"2025-10-15 13:10:00",128631,
"2025-10-15 13:20:00",132051,
"2025-10-15 13:30:00",134739,
"2025-10-15 13:40:00",136761,
"2025-10-15 13:50:00",137781,
"2025-10-15 14:00:00",137340,53374
"2025-10-15 14:10:00",136463,
"2025-10-15 14:20:00",134846,
"2025-10-15 14:30:00",131997,
"2025-10-15 14:40:00",127245,
"2025-10-15 14:50:00",121944,
"2025-10-15 15:00:00",114402,53172
"2025-10-15 15:10:00",105177,
"2025-10-15 15:20:00",97284,
"2025-10-15 15:30:00",89830,
"2025-10-15 15:40:00",82152,
"2025-10-15 15:50:00",75372,
"2025-10-15 16:00:00",68732,53054
"2025-10-15 16:10:00",61744,
"2025-10-15 16:20:00",55925,
"2025-10-15 16:30:00",50969,
"2025-10-15 16:40:00",46889,
"2025-10-15 16:50:00",43378,
"2025-10-15 17:00:00",40144,53016
"2025-10-15 17:10:00",37161,
"2025-10-15 17:20:00",34683,
"2025-10-15 17:30:00",32531,
"2025-10-15 17:40:00",30542,
"2025-10-15 17:50:00",28724,
"2025-10-15 18:00:00",26981,53016
"2025-10-15 18:10:00",25423,
"2025-10-15 18:20:00",24176,
"2025-10-15 18:30:00",22959,
"2025-10-15 18:40:00",21744,
"2025-10-15 18:50:00",20667,
"2025-10-15 19:00:00",19751,53020
"2025-10-15 19:10:00",18942,
"2025-10-15 19:20:00",18187,
"2025-10-15 19:30:00",17451,
"2025-10-15 19:40:00",16705,
"2025-10-15 19:50:00",16149,
"2025-10-15 20:00:00",15666,53034
"2025-10-15 20:10:00",15403,
"2025-10-15 20:20:00",15047,
"2025-10-15 20:30:00",14663,
"2025-10-15 20:40:00",14194,
"2025-10-15 20:50:00",13742,
"2025-10-15 21:00:00",13385,53048
"2025-10-15 21:10:00",12808,
"2025-10-15 21:20:00",12420,
"2025-10-15 21:30:00",11955,
"2025-10-15 21:40:00",11617,
"2025-10-15 21:50:00",11333,
"2025-10-15 22:00:00",10990,53053
"2025-10-15 22:10:00",10691,
"2025-10-15 22:20:00",10346,
"2025-10-15 22:30:00",10030,
"2025-10-15 22:40:00",9699,
"2025-10-15 22:50:00",9451,
"2025-10-15 23:00:00",9162,53054
"2025-10-15 23:10:00",9034,
"2025-10-15 23:20:00",8944,
"2025-10-15 23:30:00",8904,
"2025-10-15 23:40:00",8851,
"2025-10-15 23:50:00",8981,
"2025-10-16 00:00:00",9118,53050
"2025-10-16 00:10:00",9590,
"2025-10-16 00:20:00",10210,
"2025-10-16 00:30:00",10997,
"2025-10-16 00:40:00",11797,
"2025-10-16 00:50:00",12542,
"2025-10-16 01:00:00",13408,53051
"2025-10-16 01:10:00",14218,
"2025-10-16 01:20:00",14980,
"2025-10-16 01:30:00",15834,
"2025-10-16 01:40:00",16678,
"2025-10-16 01:50:00",17708,
"2025-10-16 02:00:00",18971,53052
"2025-10-16 02:10:00",20471,
"2025-10-16 02:20:00",22163,
"2025-10-16 02:30:00",23825,
"2025-10-16 02:40:00",25239,
"2025-10-16 02:50:00",26447,
"2025-10-16 03:00:00",27206,53051
"2025-10-16 03:10:00",27686,
"2025-10-16 03:20:00",28122,
"2025-10-16 03:30:00",28451,
"2025-10-16 03:40:00",29344,
"2025-10-16 03:50:00",30578,
"2025-10-16 04:00:00",32181,53032
"2025-10-16 04:10:00",34898,
"2025-10-16 04:20:00",38456,
"2025-10-16 04:30:00",41700,
"2025-10-16 04:40:00",44108,
"2025-10-16 04:50:00",45745,
"2025-10-16 05:00:00",46326,53002
"2025-10-16 05:10:00",46141,
"2025-10-16 05:20:00",45653,
"2025-10-16 05:30:00",45059,
"2025-10-16 05:40:00",44053,
"2025-10-16 05:50:00",43222,
"2025-10-16 06:00:00",42725,52930
"2025-10-16 06:10:00",42257,
"2025-10-16 06:20:00",42420,
"2025-10-16 06:30:00",42683,
"2025-10-16 06:40:00",42997,
"2025-10-16 06:50:00",43482,
"2025-10-16 07:00:00",43970,52888
"2025-10-16 07:10:00",44586,
"2025-10-16 07:20:00",45429,
"2025-10-16 07:30:00",46098,
"2025-10-16 07:40:00",47102,
"2025-10-16 07:50:00",48599,
"2025-10-16 08:00:00",50471,52852
"2025-10-16 08:10:00",51773,
"2025-10-16 08:20:00",53759,
"2025-10-16 08:30:00",55393,
"2025-10-16 08:40:00",56752,
"2025-10-16 08:50:00",57423,
"2025-10-16 09:00:00",57906,52855
"2025-10-16 09:10:00",58126,
"2025-10-16 09:20:00",58332,
"2025-10-16 09:30:00",58740,
"2025-10-16 09:40:00",59355,
"2025-10-16 09:50:00",60201,
"2025-10-16 10:00:00",60790,52851
"2025-10-16 10:10:00",61925,
"2025-10-16 10:20:00",63407,
"2025-10-16 10:30:00",65311,
"2025-10-16 10:40:00",67633,
"2025-10-16 10:50:00",70574,
"2025-10-16 11:00:00",73984,52843
"2025-10-16 11:10:00",77287,
"2025-10-16 11:20:00",81100,
"2025-10-16 11:30:00",85148,
"2025-10-16 11:40:00",89753,
"2025-10-16 11:50:00",94096,
"2025-10-16 12:00:00",98267,52830
"2025-10-16 12:10:00",102831,
"2025-10-16 12:20:00",107366,
"2025-10-16 12:30:00",111839,
"2025-10-16 12:40:00",116302,
"2025-10-16 12:50:00",120762,
"2025-10-16 13:00:00",124849,52764
"2025-10-16 13:10:00",128861,
"2025-10-16 13:20:00",131948,
"2025-10-16 13:30:00",134363,
"2025-10-16 13:40:00",135816,
"2025-10-16 13:50:00",136149,
"2025-10-16 14:00:00",135977,52699
"2025-10-16 14:10:00",134694,
"2025-10-16 14:20:00",132396,
"2025-10-16 14:30:00",129255,
"2025-10-16 14:40:00",124516,
"2025-10-16 14:50:00",118826,
"2025-10-16 15:00:00",111799,52592
"2025-10-16 15:10:00",102711,
"2025-10-16 15:20:00",95213,
"2025-10-16 15:30:00",88267,
"2025-10-16 15:40:00",80661,
"2025-10-16 15:50:00",74336,
"2025-10-16 16:00:00",67676,52604
"2025-10-16 16:10:00",61028,
"2025-10-16 16:20:00",55507,
"2025-10-16 16:30:00",50925,
"2025-10-16 16:40:00",46783,
"2025-10-16 16:50:00",43197,
"2025-10-16 17:00:00",40002,52691
"2025-10-16 17:10:00",36921,
"2025-10-16 17:20:00",34253,
"2025-10-16 17:30:00",31946,
"2025-10-16 17:40:00",29722,
"2025-10-16 17:50:00",27847,
"2025-10-16 18:00:00",26139,52734
"2025-10-16 18:10:00",24458,
"2025-10-16 18:20:00",23050,
"2025-10-16 18:30:00",21788,
"2025-10-16 18:40:00",20730,
"2025-10-16 18:50:00",19768,
"2025-10-16 19:00:00",18712,52743
"2025-10-16 19:10:00",17854,
"2025-10-16 19:20:00",17130,
"2025-10-16 19:30:00",16429,
"2025-10-16 19:40:00",15764,
"2025-10-16 19:50:00",15161,
"2025-10-16 20:00:00",14562,52732
"2025-10-16 20:10:00",14222,
"2025-10-16 20:20:00",13767,
"2025-10-16 20:30:00",13353,
"2025-10-16 20:40:00",12951,
"2025-10-16 20:50:00",12545,
"2025-10-16 21:00:00",12159,52705
"2025-10-16 21:10:00",11724,
"2025-10-16 21:20:00",11401,
"2025-10-16 21:30:00",11078,
"2025-10-16 21:40:00",10666,
"2025-10-16 21:50:00",10377,
"2025-10-16 22:00:00",10090,52684
"2025-10-16 22:10:00",9814,
"2025-10-16 22:20:00",9552,
"2025-10-16 22:30:00",9303,
"2025-10-16 22:40:00",9065,
"2025-10-16 22:50:00",8856,
"2025-10-16 23:00:00",8641,52672
"2025-10-16 23:10:00",8372,
"2025-10-16 23:20:00",8298,
"2025-10-16 23:30:00",8327,
"2025-10-16 23:40:00",8362,
"2025-10-16 23:50:00",8448,
"2025-10-17 00:00:00",8691,52667
"2025-10-17 00:10:00",9073,
"2025-10-17 00:20:00",9750,
"2025-10-17 00:30:00",10488,
"2025-10-17 00:40:00",11467,
"2025-10-17 00:50:00",12304,
"2025-10-17 01:00:00",13177,52670
"2025-10-17 01:10:00",14067,
"2025-10-17 01:20:00",14925,
"2025-10-17 01:30:00",15861,
"2025-10-17 01:40:00",16666,
"2025-10-17 01:50:00",17606,
"2025-10-17 02:00:00",18961,52692
"2025-10-17 02:10:00",20286,
"2025-10-17 02:20:00",22086,
"2025-10-17 02:30:00",23784,
"2025-10-17 02:40:00",25202,
"2025-10-17 02:50:00",26510,
"2025-10-17 03:00:00",27451,52727
