"2025-09-20 00:00:00",13342,57248
"2025-10-17 03:10:00",28090,
"2025-10-17 03:20:00",28614,
"2025-10-17 03:30:00",29105,
"2025-10-17 03:40:00",29729,
"2025-10-17 03:50:00",30881,
"2025-10-17 04:00:00",32641,52741
"2025-10-17 04:10:00",34948,
"2025-10-17 04:20:00",38024,
"2025-10-17 04:30:00",40864,
"2025-10-17 04:40:00",43443,
"2025-10-17 04:50:00",45168,
"2025-10-17 05:00:00",46053,52759
"2025-10-17 05:10:00",46163,
"2025-10-17 05:20:00",46036,
"2025-10-17 05:30:00",45810,
"2025-10-17 05:40:00",45495,
"2025-10-17 05:50:00",44848,
"2025-10-17 06:00:00",44570,52928
"2025-10-17 06:10:00",44386,
"2025-10-17 06:20:00",44722,
"2025-10-17 06:30:00",45113,
"2025-10-17 06:40:00",45671,
"2025-10-17 06:50:00",46123,
"2025-10-17 07:00:00",46622,53123
"2025-10-17 07:10:00",47379,
"2025-10-17 07:20:00",48164,
"2025-10-17 07:30:00",48906,
"2025-10-17 07:40:00",49434,
"2025-10-17 07:50:00",50935,
"2025-10-17 08:00:00",52453,53293
"2025-10-17 08:10:00",54075,
"2025-10-17 08:20:00",55659,
"2025-10-17 08:30:00",56898,
"2025-10-17 08:40:00",58100,
"2025-10-17 08:50:00",59101,
"2025-10-17 09:00:00",59616,53386
"2025-10-17 09:10:00",59808,
"2025-10-17 09:20:00",60000,
"2025-10-17 09:30:00",60130,
"2025-10-17 09:40:00",60415,
"2025-10-17 09:50:00",60799,
"2025-10-17 10:00:00",61351,53452
"2025-10-17 10:10:00",62111,
"2025-10-17 10:20:00",63716,
"2025-10-17 10:30:00",65350,
"2025-10-17 10:40:00",67931,
"2025-10-17 10:50:00",70801,
"2025-10-17 11:00:00",73708,53445
"2025-10-17 11:10:00",77378,
"2025-10-17 11:20:00",81273,
"2025-10-17 11:30:00",85423,
"2025-10-17 11:40:00",89535,
"2025-10-17 11:50:00",93583,
"2025-10-17 12:00:00",97856,53403
"2025-10-17 12:10:00",101950,
"2025-10-17 12:20:00",106525,
"2025-10-17 12:30:00",111230,
"2025-10-17 12:40:00",115641,
"2025-10-17 12:50:00",119476,
"2025-10-17 13:00:00",122858,53286
"2025-10-17 13:10:00",126151,
"2025-10-17 13:20:00",129099,
"2025-10-17 13:30:00",131106,
"2025-10-17 13:40:00",132497,
"2025-10-17 13:50:00",133344,
"2025-10-17 14:00:00",133465,53167
"2025-10-17 14:10:00",133057,
"2025-10-17 14:20:00",131985,
"2025-10-17 14:30:00",130616,
"2025-10-17 14:40:00",127979,
"2025-10-17 14:50:00",124588,
"2025-10-17 15:00:00",120267,53454
"2025-10-17 15:10:00",114421,
"2025-10-17 15:20:00",108641,
"2025-10-17 15:30:00",102625,
"2025-10-17 15:40:00",96215,
"2025-10-17 15:50:00",90029,
"2025-10-17 16:00:00",83788,54021
"2025-10-17 16:10:00",76841,
"2025-10-17 16:20:00",70933,
"2025-10-17 16:30:00",65710,
"2025-10-17 16:40:00",61152,
"2025-10-17 16:50:00",56820,
"2025-10-17 17:00:00",52994,54494
"2025-10-17 17:10:00",49131,
"2025-10-17 17:20:00",45770,
"2025-10-17 17:30:00",42742,
"2025-10-17 17:40:00",40147,
"2025-10-17 17:50:00",35816,
"2025-10-17 18:00:00",34594,54811
"2025-10-17 18:10:00",32481,
"2025-10-17 18:20:00",30536,
"2025-10-17 18:30:00",28786,
"2025-10-17 18:40:00",27204,
"2025-10-17 18:50:00",25650,
"2025-10-17 19:00:00",24214,55024
"2025-10-17 19:10:00",22927,
"2025-10-17 19:20:00",21784,
"2025-10-17 19:30:00",20800,
"2025-10-17 19:40:00",19871,
"2025-10-17 19:50:00",19017,
"2025-10-17 20:00:00",18216,55165
"2025-10-17 20:10:00",17526,
"2025-10-17 20:20:00",16831,
"2025-10-17 20:30:00",16325,
"2025-10-17 20:40:00",15773,
"2025-10-17 20:50:00",15000,
"2025-10-17 21:00:00",14756,55263
"2025-10-17 21:10:00",14178,
"2025-10-17 21:20:00",13655,
"2025-10-17 21:30:00",13237,
"2025-10-17 21:40:00",12789,
"2025-10-17 21:50:00",12417,
"2025-10-17 22:00:00",11992,55334
"2025-10-17 22:10:00",11607,
"2025-10-17 22:20:00",11245,
"2025-10-17 22:30:00",10906,
"2025-10-17 22:40:00",10619,
"2025-10-17 22:50:00",10330,
"2025-10-17 23:00:00",10015,55384
"2025-10-17 23:10:00",9709,
"2025-10-17 23:20:00",9622,
"2025-10-17 23:30:00",9704,
"2025-10-17 23:40:00",9868,
"2025-10-17 23:50:00",10046,
"2025-10-18 00:00:00",10172,55446
"2025-10-18 00:10:00",10698,
"2025-10-18 00:20:00",11324,
"2025-10-18 00:30:00",12109,
"2025-10-18 00:40:00",13050,
"2025-10-18 00:50:00",14053,
"2025-10-18 01:00:00",15243,55607
"2025-10-18 01:10:00",16534,
"2025-10-18 01:20:00",17853,
"2025-10-18 01:30:00",19179,
"2025-10-18 01:40:00",20595,
"2025-10-18 01:50:00",22039,
"2025-10-18 02:00:00",23422,55804
"2025-10-18 02:10:00",25122,
"2025-10-18 02:20:00",26883,
"2025-10-18 02:30:00",28822,
"2025-10-18 02:40:00",30475,
"2025-10-18 02:50:00",31833,
"2025-10-18 03:00:00",33122,56091
"2025-10-18 03:10:00",34280,
"2025-10-18 03:20:00",35206,
"2025-10-18 03:30:00",36109,
"2025-10-18 03:40:00",37225,
"2025-10-18 03:50:00",38468,
"2025-10-18 04:00:00",39841,56308
"2025-10-18 04:10:00",41596,
"2025-10-18 04:20:00",43786,
"2025-10-18 04:30:00",46183,
"2025-10-18 04:40:00",48659,
"2025-10-18 04:50:00",50855,
"2025-10-18 05:00:00",53050,56889
"2025-10-18 05:10:00",54954,
"2025-10-18 05:20:00",56706,
"2025-10-18 05:30:00",58359,
"2025-10-18 05:40:00",59877,
"2025-10-18 05:50:00",61365,
"2025-10-18 06:00:00",62728,57786
"2025-10-18 06:10:00",64128,
"2025-10-18 06:20:00",65538,
"2025-10-18 06:30:00",66850,
"2025-10-18 06:40:00",68171,
"2025-10-18 06:50:00",69287,
"2025-10-18 07:00:00",70176,58691
"2025-10-18 07:10:00",71051,
"2025-10-18 07:20:00",72141,
"2025-10-18 07:30:00",72761,
"2025-10-18 07:40:00",73571,
"2025-10-18 07:50:00",74159,
"2025-10-18 08:00:00",74538,59331
"2025-10-18 08:10:00",74819,
"2025-10-18 08:20:00",75264,
"2025-10-18 08:30:00",75274,
"2025-10-18 08:40:00",75260,
"2025-10-18 08:50:00",75213,
"2025-10-18 09:00:00",74554,59879
"2025-10-18 09:10:00",73615,
"2025-10-18 09:20:00",72621,
"2025-10-18 09:30:00",71598,
"2025-10-18 09:40:00",70580,
"2025-10-18 09:50:00",69924,
"2025-10-18 10:00:00",69714,60074
"2025-10-18 10:10:00",69735,
"2025-10-18 10:20:00",70215,
"2025-10-18 10:30:00",71307,
"2025-10-18 10:40:00",73092,
"2025-10-18 10:50:00",75410,
"2025-10-18 11:00:00",78051,60191
"2025-10-18 11:10:00",81284,
"2025-10-18 11:20:00",84934,
"2025-10-18 11:30:00",88997,
"2025-10-18 11:40:00",93021,
"2025-10-18 11:50:00",96780,
"2025-10-18 12:00:00",100376,60161
"2025-10-18 12:10:00",104541,
"2025-10-18 12:20:00",108179,
"2025-10-18 12:30:00",112181,
"2025-10-18 12:40:00",115764,
"2025-10-18 12:50:00",118935,
"2025-10-18 13:00:00",121331,60018
"2025-10-18 13:10:00",124030,
"2025-10-18 13:20:00",126474,
"2025-10-18 13:30:00",127897,
"2025-10-18 13:40:00",129232,
"2025-10-18 13:50:00",129869,
"2025-10-18 14:00:00",129571,59850
"2025-10-18 14:10:00",128872,
"2025-10-18 14:20:00",127819,
"2025-10-18 14:30:00",125814,
"2025-10-18 14:40:00",123227,
"2025-10-18 14:50:00",119966,
"2025-10-18 15:00:00",115273,59638
"2025-10-18 15:10:00",109687,
"2025-10-18 15:20:00",104943,
"2025-10-18 15:30:00",99750,
"2025-10-18 15:40:00",94459,
"2025-10-18 15:50:00",88943,
"2025-10-18 16:00:00",83293,59563
"2025-10-18 16:10:00",76725,
"2025-10-18 16:20:00",71518,
"2025-10-18 16:30:00",66924,
"2025-10-18 16:40:00",62622,
"2025-10-18 16:50:00",58713,
"2025-10-18 17:00:00",55113,59571
"2025-10-18 17:10:00",51413,
"2025-10-18 17:20:00",48262,
"2025-10-18 17:30:00",45389,
"2025-10-18 17:40:00",42760,
"2025-10-18 17:50:00",40235,
"2025-10-18 18:00:00",37794,59644
"2025-10-18 18:10:00",35559,
"2025-10-18 18:20:00",33386,
"2025-10-18 18:30:00",31504,
"2025-10-18 18:40:00",29887,
"2025-10-18 18:50:00",28412,
"2025-10-18 19:00:00",26937,59719
"2025-10-18 19:10:00",25548,
"2025-10-18 19:20:00",24275,
"2025-10-18 19:30:00",23088,
"2025-10-18 19:40:00",22033,
"2025-10-18 19:50:00",21076,
"2025-10-18 20:00:00",20141,59778
"2025-10-18 20:10:00",19376,
"2025-10-18 20:20:00",18663,
"2025-10-18 20:30:00",18032,
"2025-10-18 20:40:00",17409,
"2025-10-18 20:50:00",16769,
"2025-10-18 21:00:00",16188,59827
"2025-10-18 21:10:00",15561,
"2025-10-18 21:20:00",15038,
"2025-10-18 21:30:00",14505,
"2025-10-18 21:40:00",13994,
"2025-10-18 21:50:00",13544,
"2025-10-18 22:00:00",13135,59870
"2025-10-18 22:10:00",12696,
"2025-10-18 22:20:00",12336,
"2025-10-18 22:30:00",11946,
"2025-10-18 22:40:00",11609,
"2025-10-18 22:50:00",11265,
"2025-10-18 23:00:00",10879,59903
"2025-10-18 23:10:00",10529,
"2025-10-18 23:20:00",10383,
"2025-10-18 23:30:00",10237,
"2025-10-18 23:40:00",10223,
"2025-10-18 23:50:00",10358,
"2025-10-19 00:00:00",10373,59908
"2025-10-19 00:10:00",10686,
"2025-10-19 00:20:00",11309,
"2025-10-19 00:30:00",12116,
"2025-10-19 00:40:00",13088,
"2025-10-19 00:50:00",14104,
"2025-10-19 01:00:00",15209,59936
"2025-10-19 01:10:00",16558,
"2025-10-19 01:20:00",17995,
"2025-10-19 01:30:00",19500,
"2025-10-19 01:40:00",21097,
"2025-10-19 01:50:00",22735,
"2025-10-19 02:00:00",24408,59993
"2025-10-19 02:10:00",26042,
"2025-10-19 02:20:00",28061,
"2025-10-19 02:30:00",29932,
"2025-10-19 02:40:00",31745,
"2025-10-19 02:50:00",33561,
"2025-10-19 03:00:00",34857,60051
"2025-10-19 03:10:00",35937,
"2025-10-19 03:20:00",37099,
"2025-10-19 03:30:00",38057,
"2025-10-19 03:40:00",39334,
"2025-10-19 03:50:00",40430,
"2025-10-19 04:00:00",42057,60137
"2025-10-19 04:10:00",43946,
"2025-10-19 04:20:00",45997,
"2025-10-19 04:30:00",48573,
"2025-10-19 04:40:00",51280,
"2025-10-19 04:50:00",53713,
"2025-10-19 05:00:00",56216,60346
"2025-10-19 05:10:00",58711,
"2025-10-19 05:20:00",61094,
"2025-10-19 05:30:00",63244,
"2025-10-19 05:40:00",65405,
"2025-10-19 05:50:00",67381,
"2025-10-19 06:00:00",68910,60576
"2025-10-19 06:10:00",70725,
"2025-10-19 06:20:00",72261,
"2025-10-19 06:30:00",73860,
"2025-10-19 06:40:00",75474,
"2025-10-19 06:50:00",76614,
"2025-10-19 07:00:00",77748,60799
"2025-10-19 07:10:00",78722,
"2025-10-19 07:20:00",79687,
"2025-10-19 07:30:00",80431,
"2025-10-19 07:40:00",81359,
"2025-10-19 07:50:00",81796,
"2025-10-19 08:00:00",82001,61012
"2025-10-19 08:10:00",82265,
"2025-10-19 08:20:00",82530,
"2025-10-19 08:30:00",82222,
"2025-10-19 08:40:00",82034,
"2025-10-19 08:50:00",81488,
"2025-10-19 09:00:00",80695,61204
"2025-10-19 09:10:00",79172,
"2025-10-19 09:20:00",77956,
"2025-10-19 09:30:00",76429,
"2025-10-19 09:40:00",74995,
"2025-10-19 09:50:00",73435,
"2025-10-19 10:00:00",72216,61140
"2025-10-19 10:10:00",71262,
"2025-10-19 10:20:00",70946,
"2025-10-19 10:30:00",71635,
"2025-10-19 10:40:00",73013,
"2025-10-19 10:50:00",74722,
"2025-10-19 11:00:00",77214,61054
"2025-10-19 11:10:00",80252,
"2025-10-19 11:20:00",83604,
"2025-10-19 11:30:00",87225,
"2025-10-19 11:40:00",90823,
"2025-10-19 11:50:00",94529,
"2025-10-19 12:00:00",98134,60977
"2025-10-19 12:10:00",102305,
"2025-10-19 12:20:00",106100,
"2025-10-19 12:30:00",110055,
"2025-10-19 12:40:00",113693,
"2025-10-19 12:50:00",116823,
"2025-10-19 13:00:00",119593,60795
"2025-10-19 13:10:00",121941,
"2025-10-19 13:20:00",123563,
"2025-10-19 13:30:00",124602,
"2025-10-19 13:40:00",125003,
"2025-10-19 13:50:00",124963,
"2025-10-19 14:00:00",123945,60590
"2025-10-19 14:10:00",121860,
"2025-10-19 14:20:00",119145,
"2025-10-19 14:30:00",115578,
"2025-10-19 14:40:00",111175,
"2025-10-19 14:50:00",105367,
"2025-10-19 15:00:00",98257,59931
"2025-10-19 15:10:00",90250,
"2025-10-19 15:20:00",83906,
"2025-10-19 15:30:00",77299,
"2025-10-19 15:40:00",70800,
"2025-10-19 15:50:00",64991,
"2025-10-19 16:00:00",59632,59004
"2025-10-19 16:10:00",53771,
"2025-10-19 16:20:00",48962,
"2025-10-19 16:30:00",45741,
"2025-10-19 16:40:00",44119,
"2025-10-19 16:50:00",41185,
"2025-10-19 17:00:00",38292,58345
"2025-10-19 17:10:00",35789,
"2025-10-19 17:20:00",33566,
"2025-10-19 17:30:00",31792,
"2025-10-19 17:40:00",30086,
"2025-10-19 17:50:00",28634,
"2025-10-19 18:00:00",27228,57930
"2025-10-19 18:10:00",25822,
"2025-10-19 18:20:00",24661,
"2025-10-19 18:30:00",23619,
"2025-10-19 18:40:00",20711,
"2025-10-19 18:50:00",21141,
"2025-10-19 19:00:00",20751,57691
"2025-10-19 19:10:00",19860,
"2025-10-19 19:20:00",19174,
"2025-10-19 19:30:00",18543,
"2025-10-19 19:40:00",17915,
"2025-10-19 19:50:00",17363,
"2025-10-19 20:00:00",16883,57570
"2025-10-19 20:10:00",16630,
"2025-10-19 20:20:00",16189,
"2025-10-19 20:30:00",15830,
"2025-10-19 20:40:00",15355,
"2025-10-19 20:50:00",14936,
"2025-10-19 21:00:00",14600,57516
"2025-10-19 21:10:00",14134,
"2025-10-19 21:20:00",13796,
"2025-10-19 21:30:00",13467,
"2025-10-19 21:40:00",13228,
"2025-10-19 21:50:00",12924,
"2025-10-19 22:00:00",12545,57499
"2025-10-19 22:10:00",12235,
"2025-10-19 22:20:00",11920,
"2025-10-19 22:30:00",11579,
"2025-10-19 22:40:00",11315,
"2025-10-19 22:50:00",11086,
"2025-10-19 23:00:00",10779,57503
"2025-10-19 23:10:00",10455,
"2025-10-19 23:20:00",10448,
"2025-10-19 23:30:00",10443,
"2025-10-19 23:40:00",10485,
"2025-10-19 23:50:00",10519,
"2025-10-20 00:00:00",10738,57481
"2025-10-20 00:10:00",11008,
"2025-10-20 00:20:00",11558,
"2025-10-20 00:30:00",12165,
"2025-10-20 00:40:00",12809,
"2025-10-20 00:50:00",13361,
"2025-10-20 01:00:00",14085,57328
"2025-10-20 01:10:00",14725,
"2025-10-20 01:20:00",15293,
"2025-10-20 01:30:00",15934,
"2025-10-20 01:40:00",16610,
"2025-10-20 01:50:00",17471,
"2025-10-20 02:00:00",18518,57017
"2025-10-20 02:10:00",19791,
"2025-10-20 02:20:00",21079,
"2025-10-20 02:30:00",22343,
"2025-10-20 02:40:00",23517,
"2025-10-20 02:50:00",24539,
"2025-10-20 03:00:00",25301,56569
"2025-10-20 03:10:00",25770,
"2025-10-20 03:20:00",26109,
"2025-10-20 03:30:00",26544,
"2025-10-20 03:40:00",27224,
"2025-10-20 03:50:00",28281,
"2025-10-20 04:00:00",29875,56060
"2025-10-20 04:10:00",32295,
"2025-10-20 04:20:00",34814,
"2025-10-20 04:30:00",37038,
"2025-10-20 04:40:00",39122,
"2025-10-20 04:50:00",40208,
"2025-10-20 05:00:00",40386,54985
"2025-10-20 05:10:00",40278,
"2025-10-20 05:20:00",39808,
"2025-10-20 05:30:00",39181,
"2025-10-20 05:40:00",38246,
"2025-10-20 05:50:00",37583,
"2025-10-20 06:00:00",37300,53478
"2025-10-20 06:10:00",37184,
"2025-10-20 06:20:00",37583,
"2025-10-20 06:30:00",37998,
"2025-10-20 06:40:00",38585,
"2025-10-20 06:50:00",39048,
"2025-10-20 07:00:00",39337,51983
"2025-10-20 07:10:00",39895,
"2025-10-20 07:20:00",40903,
"2025-10-20 07:30:00",42002,
"2025-10-20 07:40:00",43242,
"2025-10-20 07:50:00",44608,
"2025-10-20 08:00:00",46448,50809
"2025-10-20 08:10:00",48207,
"2025-10-20 08:20:00",49830,
"2025-10-20 08:30:00",51426,
"2025-10-20 08:40:00",52644,
"2025-10-20 08:50:00",53503,
"2025-10-20 09:00:00",53916,49819
"2025-10-20 09:10:00",54262,
"2025-10-20 09:20:00",54555,
"2025-10-20 09:30:00",54756,
"2025-10-20 09:40:00",55565,
"2025-10-20 09:50:00",56549,
"2025-10-20 10:00:00",57517,49542
"2025-10-20 10:10:00",59075,
"2025-10-20 10:20:00",60915,
"2025-10-20 10:30:00",63060,
"2025-10-20 10:40:00",65383,
"2025-10-20 10:50:00",68165,
"2025-10-20 11:00:00",71080,49326
"2025-10-20 11:10:00",74800,
"2025-10-20 11:20:00",78324,
"2025-10-20 11:30:00",82006,
"2025-10-20 11:40:00",85996,
"2025-10-20 11:50:00",89870,
"2025-10-20 12:00:00",93557,49158
"2025-10-20 12:10:00",97542,
"2025-10-20 12:20:00",101854,
"2025-10-20 12:30:00",105959,
"2025-10-20 12:40:00",109807,
"2025-10-20 12:50:00",114055,
"2025-10-20 13:00:00",117445,49110
"2025-10-20 13:10:00",120371,
"2025-10-20 13:20:00",123031,
"2025-10-20 13:30:00",124885,
"2025-10-20 13:40:00",125792,
"2025-10-20 13:50:00",125969,
"2025-10-20 14:00:00",125248,49061
"2025-10-20 14:10:00",123325,
"2025-10-20 14:20:00",120714,
"2025-10-20 14:30:00",116936,
"2025-10-20 14:40:00",112143,
"2025-10-20 14:50:00",106381,
"2025-10-20 15:00:00",98897,48985
"2025-10-20 15:10:00",90348,
"2025-10-20 15:20:00",83607,
"2025-10-20 15:30:00",77142,
"2025-10-20 15:40:00",70440,
"2025-10-20 15:50:00",64636,
"2025-10-20 16:00:00",59074,48895
"2025-10-20 16:10:00",52969,
"2025-10-20 16:20:00",48125,
"2025-10-20 16:30:00",44296,
"2025-10-20 16:40:00",40924,
"2025-10-20 16:50:00",38177,
"2025-10-20 17:00:00",35447,48764
"2025-10-20 17:10:00",33156,
"2025-10-20 17:20:00",31181,
"2025-10-20 17:30:00",29405,
"2025-10-20 17:40:00",27697,
"2025-10-20 17:50:00",26357,
"2025-10-20 18:00:00",24931,48688
"2025-10-20 18:10:00",23618,
"2025-10-20 18:20:00",22536,
"2025-10-20 18:30:00",21420,
"2025-10-20 18:40:00",20472,
"2025-10-20 18:50:00",19624,
"2025-10-20 19:00:00",18884,48643
"2025-10-20 19:10:00",18189,
"2025-10-20 19:20:00",17525,
"2025-10-20 19:30:00",16899,
"2025-10-20 19:40:00",16454,
"2025-10-20 19:50:00",15865,
"2025-10-20 20:00:00",15251,48615
"2025-10-20 20:10:00",14817,
"2025-10-20 20:20:00",14358,
"2025-10-20 20:30:00",12089,
"2025-10-20 20:40:00",11738,
"2025-10-20 20:50:00",11388,
"2025-10-20 21:00:00",10986,48510
"2025-10-20 21:10:00",10712,
"2025-10-20 21:20:00",10397,
"2025-10-20 21:30:00",10138,
"2025-10-20 21:40:00",9884,
"2025-10-20 21:50:00",9593,
"2025-10-20 22:00:00",9218,48423
"2025-10-20 22:10:00",8953,
"2025-10-20 22:20:00",8743,
"2025-10-20 22:30:00",8528,
"2025-10-20 22:40:00",8323,
"2025-10-20 22:50:00",8106,
"2025-10-20 23:00:00",7863,48354
"2025-10-20 23:10:00",7648,
"2025-10-20 23:20:00",7595,48354
"2025-10-20 23:30:00",7634,
"2025-10-20 23:40:00",7495,
"2025-10-20 23:50:00",7581,