"2025-09-20 00:00:00",93422,342906
"2025-10-10 00:00:00",81674,290080
"2025-10-10 01:00:00",103810,290137
"2025-10-10 02:00:00",135440,290237
"2025-10-10 03:00:00",150417,290315
"2025-10-10 04:00:00",188636,290398
"2025-10-10 05:00:00",224065,290432
"2025-10-10 06:00:00",259338,290565
"2025-10-10 07:00:00",282688,290686
"2025-10-10 08:00:00",287544,290809
"2025-10-10 09:00:00",283901,290939
"2025-10-10 10:00:00",323075,291042
"2025-10-10 11:00:00",448179,291059
"2025-10-10 12:00:00",580446,291197
"2025-10-10 13:00:00",647157,291624
"2025-10-10 14:00:00",646118,292269
"2025-10-10 15:00:00",571862,293173
"2025-10-10 16:00:00",426034,294579
"2025-10-10 17:00:00",320705,296162
"2025-10-10 18:00:00",259658,297456
"2025-10-10 19:00:00",219241,298340
"2025-10-10 20:00:00",188666,299078
"2025-10-10 21:00:00",158387,299839
"2025-10-10 22:00:00",125043,300530
"2025-10-10 23:00:00",95492,301066
"2025-10-11 00:00:00",85895,301312
"2025-10-11 01:00:00",107975,301456
"2025-10-11 02:00:00",141109,301696
"2025-10-11 03:00:00",159098,302127
"2025-10-11 04:00:00",200268,302742
"2025-10-11 05:00:00",244204,303740
"2025-10-11 06:00:00",284056,305406
"2025-10-11 07:00:00",309297,307605
"2025-10-11 08:00:00",314972,310048
"2025-10-11 09:00:00",309768,312423
"2025-10-11 10:00:00",344436,314569
"2025-10-11 11:00:00",466188,315895
"2025-10-11 12:00:00",599862,317090
"2025-10-11 13:00:00",677453,318293
"2025-10-11 14:00:00",678765,319037
"2025-10-11 15:00:00",639473,320705
"2025-10-11 16:00:00",516512,322287
"2025-10-11 17:00:00",402252,323237
"2025-10-11 18:00:00",317805,323723
"2025-10-11 19:00:00",255700,323977
"2025-10-11 20:00:00",211275,324171
"2025-10-11 21:00:00",176738,324368
"2025-10-11 22:00:00",141970,324487
"2025-10-11 23:00:00",107753,324481
"2025-10-12 00:00:00",90750,324351
"2025-10-12 01:00:00",116762,324442
"2025-10-12 02:00:00",157866,324658
"2025-10-12 03:00:00",183589,324895
"2025-10-12 04:00:00",235474,325308
"2025-10-12 05:00:00",320495,326715
"2025-10-12 06:00:00",397531,328562
"2025-10-12 07:00:00",440510,330429
"2025-10-12 08:00:00",445323,332125
"2025-10-12 09:00:00",433272,333720
"2025-10-12 10:00:00",412402,333805
"2025-10-12 11:00:00",521209,334202
"2025-10-12 12:00:00",631009,334018
"2025-10-12 13:00:00",666946,332829
"2025-10-12 14:00:00",660610,331755
"2025-10-12 15:00:00",560549,328902
"2025-10-12 16:00:00",406362,325382
"2025-10-12 17:00:00",308038,322430
"2025-10-12 18:00:00",254852,320406
"2025-10-12 19:00:00",219920,319242
"2025-10-12 20:00:00",185457,318404
"2025-10-12 21:00:00",147503,317474
"2025-10-12 22:00:00",113420,316584
"2025-10-12 23:00:00",86625,315946
"2025-10-13 00:00:00",78095,315595
"2025-10-13 01:00:00",94592,314970
"2025-10-13 02:00:00",117799,313786
"2025-10-13 03:00:00",130775,312180
"2025-10-13 04:00:00",162290,309921
"2025-10-13 05:00:00",188691,305822
"2025-10-13 06:00:00",219640,300292
"2025-10-13 07:00:00",247285,294239
"2025-10-13 08:00:00",257965,288246
"2025-10-13 09:00:00",257020,282477
"2025-10-13 10:00:00",294990,278501
"2025-10-13 11:00:00",414484,274779
"2025-10-13 12:00:00",545498,271635
"2025-10-13 13:00:00",611471,269567
"2025-10-13 14:00:00",610828,267706
"2025-10-13 15:00:00",536454,266660
"2025-10-13 16:00:00",390353,265918
"2025-10-13 17:00:00",290450,265189
"2025-10-13 18:00:00",240194,264599
"2025-10-13 19:00:00",207253,264095
"2025-10-13 20:00:00",174162,263629
"2025-10-13 21:00:00",138158,263243
"2025-10-13 22:00:00",106345,262962
"2025-10-13 23:00:00",82045,262782
"2025-10-13 23:10:00",78300,
"2025-10-13 23:20:00",75534,
"2025-10-13 23:30:00",73456,
"2025-10-13 23:40:00",71928,
"2025-10-13 23:50:00",70818,
"2025-10-14 00:00:00",69562,262666
"2025-10-14 00:10:00",69126,
"2025-10-14 00:20:00",70299,
"2025-10-14 00:30:00",71719,
"2025-10-14 00:40:00",73514,
"2025-10-14 00:50:00",75566,
"2025-10-14 01:00:00",77546,262443
"2025-10-14 01:10:00",80146,
"2025-10-14 01:20:00",82874,
"2025-10-14 01:30:00",85752,
"2025-10-14 01:40:00",88689,
"2025-10-14 01:50:00",91906,
"2025-10-14 02:00:00",95249,261576
"2025-10-14 02:10:00",99100,
"2025-10-14 02:20:00",102927,
"2025-10-14 02:30:00",106771,
"2025-10-14 02:40:00",110308,
"2025-10-14 02:50:00",113085,
"2025-10-14 03:00:00",115657,260486
"2025-10-14 03:10:00",117887,
"2025-10-14 03:20:00",119610,
"2025-10-14 03:30:00",121121,
"2025-10-14 03:40:00",122680,
"2025-10-14 03:50:00",124778,
"2025-10-14 04:00:00",127341,259295
"2025-10-14 04:10:00",131401,
"2025-10-14 04:20:00",136969,
"2025-10-14 04:30:00",143114,
"2025-10-14 04:40:00",149521,
"2025-10-14 04:50:00",155855,
"2025-10-14 05:00:00",161157,257927
"2025-10-14 05:10:00",166225,
"2025-10-14 05:20:00",171050,
"2025-10-14 05:30:00",175644,
"2025-10-14 05:40:00",180485,
"2025-10-14 05:50:00",184581,
"2025-10-14 06:00:00",188684,256254
"2025-10-14 06:10:00",193175,
"2025-10-14 06:20:00",198424,
"2025-10-14 06:30:00",203410,
"2025-10-14 06:40:00",208513,
"2025-10-14 06:50:00",213206,
"2025-10-14 07:00:00",217365,254050
"2025-10-14 07:10:00",220814,
"2025-10-14 07:20:00",223757,
"2025-10-14 07:30:00",226446,
"2025-10-14 07:40:00",228938,
"2025-10-14 07:50:00",230891,
"2025-10-14 08:00:00",231238,252444
"2025-10-14 08:10:00",230283,
"2025-10-14 08:20:00",230223,
"2025-10-14 08:30:00",229290,
"2025-10-14 08:40:00",228378,
"2025-10-14 08:50:00",227879,
"2025-10-14 09:00:00",226147,251553
"2025-10-14 09:10:00",225855,
"2025-10-14 09:20:00",224297,
"2025-10-14 09:30:00",222304,
"2025-10-14 09:40:00",220503,
"2025-10-14 09:50:00",219821,
"2025-10-14 10:00:00",221739,250703
"2025-10-14 10:10:00",225641,
"2025-10-14 10:20:00",230371,
"2025-10-14 10:30:00",237253,
"2025-10-14 10:40:00",245855,
"2025-10-14 10:50:00",256858,
"2025-10-14 11:00:00",270358,249733
"2025-10-14 11:10:00",289827,
"2025-10-14 11:20:00",306450,
"2025-10-14 11:30:00",323529,
"2025-10-14 11:40:00",341542,
"2025-10-14 11:50:00",368066,
"2025-10-14 12:00:00",398600,249190
"2025-10-14 12:10:00",422937,
"2025-10-14 12:20:00",447189,
"2025-10-14 12:30:00",470734,
"2025-10-14 12:40:00",493160,
"2025-10-14 12:50:00",511965,
"2025-10-14 13:00:00",528581,248564
"2025-10-14 13:10:00",544601,
"2025-10-14 13:20:00",558314,
"2025-10-14 13:30:00",569162,
"2025-10-14 13:40:00",576851,
"2025-10-14 13:50:00",580921,
"2025-10-14 14:00:00",580375,247915
"2025-10-14 14:10:00",576262,
"2025-10-14 14:20:00",569392,
"2025-10-14 14:30:00",559345,
"2025-10-14 14:40:00",546310,
"2025-10-14 14:50:00",530621,
"2025-10-14 15:00:00",510729,247426
"2025-10-14 15:10:00",485813,
"2025-10-14 15:20:00",462138,
"2025-10-14 15:30:00",438568,
"2025-10-14 15:40:00",415292,
"2025-10-14 15:50:00",393039,
"2025-10-14 16:00:00",370893,247203
"2025-10-14 16:10:00",348282,
"2025-10-14 16:20:00",328920,
"2025-10-14 16:30:00",312453,
"2025-10-14 16:40:00",298873,
"2025-10-14 16:50:00",286774,
"2025-10-14 17:00:00",275693,247065
"2025-10-14 17:10:00",265000,
"2025-10-14 17:20:00",255696,
"2025-10-14 17:30:00",247485,
"2025-10-14 17:40:00",240606,
"2025-10-14 17:50:00",234190,
"2025-10-14 18:00:00",227745,246891
"2025-10-14 18:10:00",220787,
"2025-10-14 18:20:00",215031,
"2025-10-14 18:30:00",209723,
"2025-10-14 18:40:00",204820,
"2025-10-14 18:50:00",199398,
"2025-10-14 19:00:00",194078,246640
"2025-10-14 19:10:00",188344,
"2025-10-14 19:20:00",183557,
"2025-10-14 19:30:00",178385,
"2025-10-14 19:40:00",172748,
"2025-10-14 19:50:00",168262,
"2025-10-14 20:00:00",162968,246432
"2025-10-14 20:10:00",156726,
"2025-10-14 20:20:00",150944,
"2025-10-14 20:30:00",145600,
"2025-10-14 20:40:00",140358,
"2025-10-14 20:50:00",135389,
"2025-10-14 21:00:00",130176,246320
"2025-10-14 21:10:00",124920,
"2025-10-14 21:20:00",119800,
"2025-10-14 21:30:00",114367,
"2025-10-14 21:40:00",109661,
"2025-10-14 21:50:00",105247,
"2025-10-14 22:00:00",100529,246255
"2025-10-14 22:10:00",92055,
"2025-10-14 22:20:00",89962,
"2025-10-14 22:30:00",86670,
"2025-10-14 22:40:00",83261,
"2025-10-14 22:50:00",79542,
"2025-10-14 23:00:00",76046,246158
"2025-10-14 23:10:00",72323,
"2025-10-14 23:20:00",69277,
"2025-10-14 23:30:00",66857,
"2025-10-14 23:40:00",64291,
"2025-10-14 23:50:00",61774,
"2025-10-15 00:00:00",58570,245688
"2025-10-15 00:10:00",41670,
"2025-10-15 00:20:00",24359,
"2025-10-15 00:30:00",14653,
"2025-10-15 00:40:00",12883,
"2025-10-15 00:50:00",12621,
"2025-10-15 01:00:00",12591,243228
"2025-10-15 01:10:00",12449,
"2025-10-15 01:20:00",12390,
"2025-10-15 01:30:00",12280,
"2025-10-15 01:40:00",12425,
"2025-10-15 01:50:00",12575,
"2025-10-15 02:00:00",12662,240590
"2025-10-15 02:10:00",12772,
"2025-10-15 02:20:00",12934,
"2025-10-15 02:30:00",12981,
"2025-10-15 02:40:00",13029,
"2025-10-15 02:50:00",13268,
"2025-10-15 03:00:00",13369,237771
"2025-10-15 03:10:00",13441,
"2025-10-15 03:20:00",13630,
"2025-10-15 03:30:00",13826,
"2025-10-15 03:40:00",14056,
"2025-10-15 03:50:00",14257,
"2025-10-15 04:00:00",14632,234040
"2025-10-15 04:10:00",15078,
"2025-10-15 04:20:00",15313,
"2025-10-15 04:30:00",15965,
"2025-10-15 04:40:00",16268,
"2025-10-15 04:50:00",16405,
"2025-10-15 05:00:00",16873,229599
"2025-10-15 05:10:00",17143,
"2025-10-15 05:20:00",17418,
"2025-10-15 05:30:00",17777,
"2025-10-15 05:40:00",17924,
"2025-10-15 05:50:00",18299,
"2025-10-15 06:00:00",19023,224493
"2025-10-15 06:10:00",19302,
"2025-10-15 06:20:00",19683,
"2025-10-15 06:30:00",20405,
"2025-10-15 06:40:00",21312,
"2025-10-15 06:50:00",21994,
"2025-10-15 07:00:00",23502,223019
"2025-10-15 07:10:00",40326,
"2025-10-15 07:20:00",69603,
"2025-10-15 07:30:00",96123,
"2025-10-15 07:40:00",120152,
"2025-10-15 07:50:00",141979,
"2025-10-15 08:00:00",162322,224017
"2025-10-15 08:10:00",181229,
"2025-10-15 08:20:00",197711,
"2025-10-15 08:30:00",212910,
"2025-10-15 08:40:00",226518,
"2025-10-15 08:50:00",237153,
"2025-10-15 09:00:00",244410,225426
"2025-10-15 09:10:00",250367,
"2025-10-15 09:20:00",254668,
"2025-10-15 09:30:00",257370,
"2025-10-15 09:40:00",260525,
"2025-10-15 09:50:00",263990,
"2025-10-15 10:00:00",268035,227244
"2025-10-15 10:10:00",272882,
"2025-10-15 10:20:00",280316,
"2025-10-15 10:30:00",288753,
"2025-10-15 10:40:00",299839,
"2025-10-15 10:50:00",313008,
"2025-10-15 11:00:00",327357,229062
"2025-10-15 11:10:00",345582,
"2025-10-15 11:20:00",365258,
"2025-10-15 11:30:00",385278,
"2025-10-15 11:40:00",405575,
"2025-10-15 11:50:00",425860,
"2025-10-15 12:00:00",446696,230286
"2025-10-15 12:10:00",470178,
"2025-10-15 12:20:00",491589,
"2025-10-15 12:30:00",512321,
"2025-10-15 12:40:00",532401,
"2025-10-15 12:50:00",550084,
"2025-10-15 13:00:00",565630,231486
"2025-10-15 13:10:00",581179,
"2025-10-15 13:20:00",594849,
"2025-10-15 13:30:00",605055,
"2025-10-15 13:40:00",612241,
"2025-10-15 13:50:00",616891,
"2025-10-15 14:00:00",617542,232725
"2025-10-15 14:10:00",616366,
"2025-10-15 14:20:00",611203,
"2025-10-15 14:30:00",602527,
"2025-10-15 14:40:00",590244,
"2025-10-15 14:50:00",575924,
"2025-10-15 15:00:00",555691,234232
"2025-10-15 15:10:00",530456,
"2025-10-15 15:20:00",505982,
"2025-10-15 15:30:00",481488,
"2025-10-15 15:40:00",456446,
"2025-10-15 15:50:00",431939,
"2025-10-15 16:00:00",408181,235414
"2025-10-15 16:10:00",383120,
"2025-10-15 16:20:00",362096,
"2025-10-15 16:30:00",343658,
"2025-10-15 16:40:00",327627,
"2025-10-15 16:50:00",313664,
"2025-10-15 17:00:00",300278,236182
"2025-10-15 17:10:00",288631,
"2025-10-15 17:20:00",278393,
"2025-10-15 17:30:00",269222,
"2025-10-15 17:40:00",261206,
"2025-10-15 17:50:00",253978,
"2025-10-15 18:00:00",246507,236765
"2025-10-15 18:10:00",238732,
"2025-10-15 18:20:00",231743,
"2025-10-15 18:30:00",225984,
"2025-10-15 18:40:00",221161,
"2025-10-15 18:50:00",215794,
"2025-10-15 19:00:00",210505,237257
"2025-10-15 19:10:00",204651,
"2025-10-15 19:20:00",198966,
"2025-10-15 19:30:00",193971,
"2025-10-15 19:40:00",188945,
"2025-10-15 19:50:00",184063,
"2025-10-15 20:00:00",178419,237721
"2025-10-15 20:10:00",172123,
"2025-10-15 20:20:00",165989,
"2025-10-15 20:30:00",160356,
"2025-10-15 20:40:00",154941,
"2025-10-15 20:50:00",149117,
"2025-10-15 21:00:00",142682,238073
"2025-10-15 21:10:00",136330,
"2025-10-15 21:20:00",131503,
"2025-10-15 21:30:00",124721,
"2025-10-15 21:40:00",119922,
"2025-10-15 21:50:00",115052,
"2025-10-15 22:00:00",110277,238343
"2025-10-15 22:10:00",105433,
"2025-10-15 22:20:00",101087,
"2025-10-15 22:30:00",96939,
"2025-10-15 22:40:00",93114,
"2025-10-15 22:50:00",89396,
"2025-10-15 23:00:00",85429,238610
"2025-10-15 23:10:00",81235,
"2025-10-15 23:20:00",78690,
"2025-10-15 23:30:00",76433,
"2025-10-15 23:40:00",74811,
"2025-10-15 23:50:00",73700,
"2025-10-16 00:00:00",72777,239361
"2025-10-16 00:10:00",72782,
"2025-10-16 00:20:00",74247,
"2025-10-16 00:30:00",76357,
"2025-10-16 00:40:00",78881,
"2025-10-16 00:50:00",81832,
"2025-10-16 01:00:00",84598,242408
"2025-10-16 01:10:00",87577,
"2025-10-16 01:20:00",90555,
"2025-10-16 01:30:00",94263,
"2025-10-16 01:40:00",97949,
"2025-10-16 01:50:00",101809,
"2025-10-16 02:00:00",106408,246363
"2025-10-16 02:10:00",111271,
"2025-10-16 02:20:00",115913,
"2025-10-16 02:30:00",120544,
"2025-10-16 02:40:00",124578,
"2025-10-16 02:50:00",128094,
"2025-10-16 03:00:00",130938,250747
"2025-10-16 03:10:00",133110,
"2025-10-16 03:20:00",134789,
"2025-10-16 03:30:00",136297,
"2025-10-16 03:40:00",138071,
"2025-10-16 03:50:00",140681,
"2025-10-16 04:00:00",143323,256198
"2025-10-16 04:10:00",147912,
"2025-10-16 04:20:00",153937,
"2025-10-16 04:30:00",160253,
"2025-10-16 04:40:00",166623,
"2025-10-16 04:50:00",172290,
"2025-10-16 05:00:00",177262,262666
"2025-10-16 05:10:00",182654,
"2025-10-16 05:20:00",187576,
"2025-10-16 05:30:00",192512,
"2025-10-16 05:40:00",197457,
"2025-10-16 05:50:00",202271,
"2025-10-16 06:00:00",206330,270082
"2025-10-16 06:10:00",211101,
"2025-10-16 06:20:00",216042,
"2025-10-16 06:30:00",221388,
"2025-10-16 06:40:00",226617,
"2025-10-16 06:50:00",231649,
"2025-10-16 07:00:00",236047,274185
"2025-10-16 07:10:00",240019,
"2025-10-16 07:20:00",244946,
"2025-10-16 07:30:00",249036,
"2025-10-16 07:40:00",253501,
"2025-10-16 07:50:00",256493,
"2025-10-16 08:00:00",258484,275184
"2025-10-16 08:10:00",259795,
"2025-10-16 08:20:00",262102,
"2025-10-16 08:30:00",263389,
"2025-10-16 08:40:00",263808,
"2025-10-16 08:50:00",263459,
"2025-10-16 09:00:00",261401,275138
"2025-10-16 09:10:00",258378,
"2025-10-16 09:20:00",256349,
"2025-10-16 09:30:00",255041,
"2025-10-16 09:40:00",254291,
"2025-10-16 09:50:00",254599,
"2025-10-16 10:00:00",256322,274800
"2025-10-16 10:10:00",259999,
"2025-10-16 10:20:00",266917,
"2025-10-16 10:30:00",275679,
"2025-10-16 10:40:00",286983,
"2025-10-16 10:50:00",302150,
"2025-10-16 11:00:00",318452,274743
"2025-10-16 11:10:00",337019,
"2025-10-16 11:20:00",356601,
"2025-10-16 11:30:00",377878,
"2025-10-16 11:40:00",402097,
"2025-10-16 11:50:00",424805,
"2025-10-16 12:00:00",447184,274816
"2025-10-16 12:10:00",470597,
"2025-10-16 12:20:00",492668,
"2025-10-16 12:30:00",514847,
"2025-10-16 12:40:00",535638,
"2025-10-16 12:50:00",555184,
"2025-10-16 13:00:00",570500,274903
"2025-10-16 13:10:00",586352,
"2025-10-16 13:20:00",600345,
"2025-10-16 13:30:00",611061,
"2025-10-16 13:40:00",618456,
"2025-10-16 13:50:00",621238,
"2025-10-16 14:00:00",621278,275070
"2025-10-16 14:10:00",617300,
"2025-10-16 14:20:00",611621,
"2025-10-16 14:30:00",602304,
"2025-10-16 14:40:00",588935,
"2025-10-16 14:50:00",572058,
"2025-10-16 15:00:00",550508,274957
"2025-10-16 15:10:00",525701,
"2025-10-16 15:20:00",502182,
"2025-10-16 15:30:00",477797,
"2025-10-16 15:40:00",452970,
"2025-10-16 15:50:00",429229,
"2025-10-16 16:00:00",405595,275175
"2025-10-16 16:10:00",380477,
"2025-10-16 16:20:00",359367,
"2025-10-16 16:30:00",341449,
"2025-10-16 16:40:00",325879,
"2025-10-16 16:50:00",312290,
"2025-10-16 17:00:00",299818,275614
"2025-10-16 17:10:00",287984,
"2025-10-16 17:20:00",277098,
"2025-10-16 17:30:00",267615,
"2025-10-16 17:40:00",259492,
"2025-10-16 17:50:00",252250,
"2025-10-16 18:00:00",244226,275948
"2025-10-16 18:10:00",237068,
"2025-10-16 18:20:00",230680,
"2025-10-16 18:30:00",224927,
"2025-10-16 18:40:00",219274,
"2025-10-16 18:50:00",213726,
"2025-10-16 19:00:00",208812,276162
"2025-10-16 19:10:00",202445,
"2025-10-16 19:20:00",196850,
"2025-10-16 19:30:00",191320,
"2025-10-16 19:40:00",186169,
"2025-10-16 19:50:00",180839,
"2025-10-16 20:00:00",174975,276214
"2025-10-16 20:10:00",169105,
"2025-10-16 20:20:00",163351,
"2025-10-16 20:30:00",157764,
"2025-10-16 20:40:00",151875,
"2025-10-16 20:50:00",146799,
"2025-10-16 21:00:00",141051,276294
"2025-10-16 21:10:00",135213,
"2025-10-16 21:20:00",129563,
"2025-10-16 21:30:00",124117,
"2025-10-16 21:40:00",119600,
"2025-10-16 21:50:00",114889,
"2025-10-16 22:00:00",109996,276410
"2025-10-16 22:10:00",105068,
"2025-10-16 22:20:00",100793,
"2025-10-16 22:30:00",96561,
"2025-10-16 22:40:00",92144,
"2025-10-16 22:50:00",88371,
"2025-10-16 23:00:00",84665,276483
"2025-10-16 23:10:00",80739,
"2025-10-16 23:20:00",77741,
"2025-10-16 23:30:00",75523,
"2025-10-16 23:40:00",73562,
"2025-10-16 23:50:00",72147,
"2025-10-17 00:00:00",71163,276445
"2025-10-17 00:10:00",70663,
"2025-10-17 00:20:00",71993,
"2025-10-17 00:30:00",73780,
"2025-10-17 00:40:00",76241,
"2025-10-17 00:50:00",78869,
"2025-10-17 01:00:00",81525,276360
"2025-10-17 01:10:00",84637,
"2025-10-17 01:20:00",88010,
"2025-10-17 01:30:00",91377,
"2025-10-17 01:40:00",95203,
"2025-10-17 01:50:00",98816,
